I
1050 Generated by WorldEditor 2.1.0r1

1   6497 0 0 ZUZH Panzhihua
100 46.00 2 0 0.00 0 2 0 2  26.52821087  101.79339180    0  297 3 9 0 1 20  26.55174320  101.80359758    0  201 3 9 0 1
110 1 0.00 0.0000 New Taxiway 1
111  26.52581425  101.79201202
111  26.52560935  101.79259335
111  26.52625852  101.79287277
113  26.52646171  101.79229555
110 2 0.25 0.0000 New Taxiway 3
111  26.53960242  101.79812797
111  26.53962624  101.79805970
112  26.53962624  101.79805970  26.53931461  101.79791224
111  26.53942123  101.79755469
111  26.53968054  101.79682236
111  26.53970758  101.79683496
111  26.54019005  101.79545774
111  26.53686880  101.79399742
111  26.53652914  101.79497193
111  26.53655723  101.79498364
111  26.53671446  101.79504915 53 102
111  26.53644325  101.79584335 53 102
111  26.53634175  101.79611720
112  26.53634175  101.79611720  26.53616223  101.79651492 53 102
111  26.53583895  101.79644182
111  26.53540002  101.79630057
111  26.53297926  101.79522593
111  26.53296770  101.79520497
111  26.53278434  101.79487236
111  26.53235254  101.79468422
111  26.53201381  101.79478951
111  26.53196457  101.79480481
111  26.52907259  101.79354439
111  26.52904597  101.79349788
111  26.52887016  101.79319077
111  26.52835042  101.79295173
111  26.52827012  101.79316873
111  26.52826094  101.79319328
113  26.52885297  101.79363049
111  26.53694404  101.79436374
111  26.53689558  101.79434519
111  26.53696197  101.79414707
112  26.53701840  101.79413594  26.53704387  101.79414486
113  26.53701840  101.79413594
111  26.53680868  101.79478400
112  26.53678435  101.79479939  26.53677268  101.79479898
111  26.53678435  101.79479939
112  26.53678435  101.79479939  26.53676934  101.79479649
111  26.53676226  101.79479116
112  26.53676226  101.79479116  26.53674485  101.79477480
111  26.53674893  101.79475715
111  26.53683424  101.79451346
113  26.53689318  101.79453996
112  26.53939486  101.79694105  26.53928302  101.79731183
111  26.53939486  101.79694105
111  26.53921019  101.79746119
112  26.53875538  101.79767555  26.53842639  101.79756015
111  26.53875538  101.79767555
111  26.53874047  101.79771914
111  26.53674139  101.79682505 53 102
112  26.53652929  101.79622868  26.53662566  101.79578500
111  26.53652929  101.79622868 53 102
111  26.53663440  101.79592597 53 102
111  26.53668255  101.79578728 53 102
112  26.53726762  101.79554593  26.53767094  101.79570748
111  26.53726762  101.79554593 53 102
111  26.53746713  101.79563133
111  26.53831322  101.79601547
111  26.53830660  101.79603431
113  26.53921434  101.79642754
110 2 0.25 0.0000 New Taxiway 2
111  26.55138609  101.80293757 102
111  26.55106513  101.80305361
111  26.55096840  101.80308858
111  26.55180386  101.80342988
111  26.55182471  101.80337384
111  26.55184025  101.80338041 102
113  26.55191142  101.80316775 102
110 1 0.25 0.0000 New Taxiway 1
111  26.55352899  101.80403493
111  26.55235340  101.80352819
111  26.55233199  101.80358817
111  26.55184025  101.80338041
111  26.55182471  101.80337384
111  26.55166795  101.80381227
111  26.55217282  101.80403924
111  26.55214892  101.80410603
113  26.55332731  101.80462142
130 Airport Boundary
111  26.55365811  101.80335728
111  26.55294522  101.80252486
111  26.55278440  101.80218428
111  26.55282684  101.80203938
111  26.55269210  101.80198625
111  26.55260527  101.80190699
111  26.55251825  101.80186541
111  26.55263583  101.80155551
111  26.55096306  101.80045128
111  26.55014221  101.80029983
111  26.54986914  101.80018684
111  26.54965440  101.80024409
111  26.54961476  101.80032718
111  26.54932135  101.80057396
111  26.54911652  101.80059797
111  26.54910826  101.80076970
111  26.54883831  101.80071773
111  26.53974816  101.79678197
111  26.54017018  101.79563729
111  26.54028577  101.79509793
111  26.53931505  101.79466939
111  26.53918791  101.79476769
111  26.53885153  101.79461150
111  26.53881480  101.79470736
111  26.53689483  101.79391951
111  26.53677704  101.79382637
111  26.53651729  101.79458890
111  26.53563528  101.79423475
111  26.53544586  101.79475366
111  26.53464866  101.79439081
111  26.53400350  101.79441727
111  26.52767698  101.79224854
111  26.52731475  101.79190720
111  26.52704485  101.79191513
111  26.52626073  101.79153411
111  26.52611276  101.79129597
111  26.52507104  101.79072045
111  26.52419143  101.79322549
111  26.52821398  101.79501785
111  26.52855323  101.79462910
111  26.52879163  101.79461073
111  26.53037439  101.79563403
111  26.54885520  101.80365179
111  26.55014390  101.80391475
111  26.55297119  101.80513780
111  26.55359737  101.80560475
111  26.55427311  101.80567643
111  26.55467263  101.80519121
111  26.55497745  101.80455711
113  26.55474306  101.80392985
120 Linear Feature 21
111  26.53858866  101.79523740 51
111  26.53859799  101.79524138 51
115  26.53861442  101.79524807
120 Linear Feature 19
111  26.53934517  101.79556221 51
