I
1050 Generated by WorldEditor

1      4 1 0 MYES Staniel Cay
100 22.86 1 0 0.25 0 0 0 17  24.17371602 -076.44065219    0    0 1 0 0 0 35  24.16573974 -076.43797681    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 10
111  24.16540719 -076.43873293
111  24.16550168 -076.43877340
111  24.16545804 -076.43889263
113  24.16536254 -076.43885312
110 2 0.00 0.0000 New Taxiway 9
111  24.16903530 -076.44058257
111  24.16899689 -076.44068786
111  24.16887988 -076.44063343
113  24.16891918 -076.44052898
110 2 0.00 0.0000 New Taxiway 8
111  24.16924105 -076.44066853
111  24.16916273 -076.44089270
111  24.16899437 -076.44082811
113  24.16908012 -076.44059820
110 1 0.00 0.0000 New Taxiway 7
111  24.16592796 -076.43815576
112  24.16592796 -076.43815576  24.16587040 -076.43815090
111  24.16583119 -076.43821191
112  24.16568193 -076.43849058  24.16562121 -076.43859941
111  24.16566043 -076.43866942
111  24.16572810 -076.43871309
111  24.16559781 -076.43907564
111  24.16532143 -076.43897235
111  24.16536254 -076.43885312
111  24.16545804 -076.43889263
111  24.16550168 -076.43877340
111  24.16540719 -076.43873293
111  24.16553683 -076.43843556
113  24.16571187 -076.43808510
110 1 0.00 0.0000 Ramp
111  24.16924118 -076.43926811
111  24.16915651 -076.43960568
111  24.16935819 -076.43967378
111  24.16911068 -076.44052005
111  24.16926754 -076.44058815
111  24.16924105 -076.44066853
111  24.16908012 -076.44059820
111  24.16903530 -076.44058257
111  24.16891918 -076.44052898
111  24.16885094 -076.44050107
111  24.16886622 -076.44045194
111  24.16858102 -076.44034923
111  24.16883464 -076.43949292
111  24.16903632 -076.43956214
113  24.16912086 -076.43922832
130 Airport Boundary 11
111  24.17364405 -076.44102278
111  24.17007330 -076.43984895
111  24.16973444 -076.44142569
111  24.16809452 -076.44072842
111  24.16842698 -076.43928484
111  24.16598787 -076.43845443
111  24.16563623 -076.43920073
111  24.16523024 -076.43903606
111  24.16581205 -076.43760652
113  24.17381348 -076.44033952
1300  24.16548121 -076.43883509 337.17 hangar props Hangar 03
1301 A none 
1300  24.16913502 -076.44070755  68.13 hangar props Hangar 02
1301 A none 
1300  24.16898016 -076.44055612  66.37 hangar props Hangar 01
1301 A none 
1300  24.16919506 -076.43982721 161.23 tie_down props GA 07
1301 A general_aviation 
1300  24.16912207 -076.44006776 157.87 tie_down props GA 06
1301 A general_aviation 
1300  24.16905885 -076.44028372 159.60 tie_down props GA 05
1301 A general_aviation 
1300  24.16890743 -076.43968012 342.30 tie_down props GA 04
1301 A general_aviation 
1300  24.16883906 -076.43987943 339.29 tie_down props GA 03
1301 A general_aviation 
1300  24.16877424 -076.44009103 339.44 tie_down props GA 02
1301 A general_aviation 
1300  24.16871838 -076.44030066 339.89 tie_down props GA 01
1301 A general_aviation 
18  24.17018198 -076.43978591 1 New Airport Beacon 5
51 12280 UNICOM
99
