A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       20 0 0 YEPB EPIC ENERGY TWO
100   67.97   4   0 0.25 0 0 0 13  -29.56163329  139.93666845    0.00    0.00 0  0 0 0 31  -29.56960445  139.94559485    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 38
111 -29.56005772  139.94809859 
112 -29.56670678  139.94641694 -29.56772630  139.94621310 
112 -29.56927775  139.94572899 -29.56934424  139.94560159 
111 -29.56963237  139.94534679 
112 -29.57014213  139.94529583 -29.57047458  139.94552515 
111 -29.57058540  139.94549967 
111 -29.57342233  139.94465884 
111 -29.57359964  139.94496460 
113 -29.55976959  139.94850626 
14  -29.56859704  139.94569421    6 0 New Tower Viewpoint 46
15  -29.56992919  139.94545056   0.00 New Ramp Start 44
19  -29.56849108  139.94522432 0 New Windsock 45


130 Airport Boundary
111 -029.57359886  139.94496155
111 -029.57342148  139.94465637
111 -029.56163406  139.93667603
113 -029.55976868  139.94850159
99
