I
1000 Generated by WorldEditor

1     33 1 0 BGSS Sisimiut
100 29.87 1 0 0.25 0 2 0 14  66.95257025 -053.73934774    0    0 2 12 0 0 32  66.95083751 -053.72152933    0    0 2 0 0 0
110 2 0.00 12.0000 New Taxiway 2
111  66.95246617 -053.72364392
111  66.95244240 -053.72339425
111  66.95248406 -053.72336845
113  66.95250800 -053.72361781
110 2 0.00 12.0000 New Taxiway 1
111  66.95232940 -053.72354597
111  66.95228863 -053.72312116
111  66.95245462 -053.72301361
113  66.95249572 -053.72344183
110 2 0.00 12.0000 New Taxiway 1
111  66.95248157 -053.72411197
111  66.95243023 -053.72357701
111  66.95263925 -053.72344157
113  66.95269101 -053.72398082
110 1 0.25 13.0000 TAXIWAY
111  66.95115993 -053.72342069 3 102
111  66.95135749 -053.72371499 3 102
111  66.95150232 -053.72362959 3 102
111  66.95169667 -053.72351499
111  66.95172589 -053.72384822
111  66.95158377 -053.72393202 3 102
111  66.95153145 -053.72396288 3 102
111  66.95138829 -053.72404730
112  66.95138829 -053.72404730  66.95126218 -053.72412794 3 102
113  66.95126753 -053.72452720
110 1 0.25 12.0000 TAXIWAY
112  66.95181895 -053.72338066  66.95185332 -053.72328189 3 102
111  66.95187879 -053.72315402 3 102
111  66.95212337 -053.72301897 3
111  66.95221002 -053.72314507 3
111  66.95232705 -053.72437975 3
111  66.95227358 -053.72458338 3 102
111  66.95190774 -053.72478644 3 102
111  66.95181788 -053.72464582 3 102
111  66.95178592 -053.72426184 3 102
112  66.95158377 -053.72393202  66.95141190 -053.72392205
113  66.95169667 -053.72351499 3 102
130 Airport Boundary 3
111  66.95218229 -053.72261598
111  66.95225574 -053.72230544
111  66.95230893 -053.72218252
111  66.95237732 -053.72206607
111  66.95241025 -053.72211135
111  66.95248877 -053.72208548
111  66.95255209 -053.72205313
111  66.95257742 -053.72214370
111  66.95262048 -053.72266126
111  66.95267874 -053.72317236
111  66.95276232 -053.72387754
111  66.95274713 -053.72410397
111  66.95272433 -053.72440804
111  66.95262048 -053.72470564
111  66.95244571 -053.72475739
111  66.95233173 -053.72486740
111  66.95233933 -053.72513265
111  66.95235199 -053.72561138
111  66.95228360 -053.72585722
111  66.95211896 -053.72605130
111  66.95186821 -053.72587018
111  66.95161998 -053.72615483
111  66.95263568 -053.73671940
111  66.95280032 -053.73739870
111  66.95274459 -053.73767043
111  66.95293456 -053.73976009
111  66.95230387 -053.74009000
111  66.95148067 -053.73165384
111  66.95129070 -053.73041820
111  66.95065241 -053.72381963
111  66.95057642 -053.72362556
111  66.95052323 -053.72308216
111  66.95055616 -053.72285575
111  66.95035859 -053.72105735
111  66.95058402 -053.72041692
111  66.95107541 -053.72013213
111  66.95138189 -053.72322448
113  66.95212150 -053.72275222
120 Linear Feature 7
111  66.95150232 -053.72362959 5
115  66.95153145 -053.72396288
120 Linear Feature 6
111  66.95165296 -053.72371303 1
112  66.95177509 -053.72384236  66.95182865 -053.72393980 1
112  66.95202347 -053.72448908  66.95206236 -053.72462589 1
112  66.95190469 -053.72469048  66.95185186 -053.72461365 1
112  66.95184167 -053.72445000  66.95183873 -053.72439190 1
111  66.95185950 -053.72431461 1
115  66.95185164 -053.72417803
120 Linear Feature 5
112  66.95130989 -053.72391680  66.95120570 -053.72398052 1
112  66.95104851 -053.72354462  66.95102870 -053.72334410 1
115  66.95097719 -053.72281158
120 Linear Feature 4
111  66.95121688 -053.72525596 1
112  66.95114397 -053.72450640  66.95112123 -053.72427403 1
112  66.95130989 -053.72391680  66.95141407 -053.72385309 1
111  66.95165296 -053.72371303 1
112  66.95181598 -053.72363346  66.95185633 -053.72362109 1
112  66.95214512 -053.72350386  66.95224519 -053.72343377
111  66.95214512 -053.72350386
112  66.95214512 -053.72350386  66.95222501 -053.72339666 1
112  66.95209052 -053.72316119  66.95205098 -053.72315294 1
111  66.95201257 -053.72322372 1
111  66.95197640 -053.72332013 1
115  66.95193708 -053.72334423
21  66.95209596 -053.73746974 3 103.9050 3.0 New Light Fixture 2
21  66.95265487 -053.73715585 2 103.9050 3.0 New Light Fixture 2
21  66.95128676 -053.72313649 3 283.8080 3.0 New Light Fixture 2
21  66.95073140 -053.72340509 2 283.8080 3.0 New Light Fixture 2
14  66.95239605 -053.72327852  40.00 0 Tower
1300  66.95186198 -053.72436094  98.23 gate props GA 01
1300  66.95201932 -053.72329489 193.41 gate turboprops GATE 01
19  66.95165283 -053.72451521 0 New Windsock 4
54 10815 Sisimiut Tower
99
