A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       65 0 0 VTBZ Lop Buri Pawai
100   24.08   1   0 0.00 0 0 0 4    14.77148828  100.65038629    0.00    0.00 1  0 0 0 22   14.77667982  100.65480695    0.00    0.00 1  0 0 0
110   1 0.00  39.50 ramp
111  14.77266301  100.65125054 
112  14.77268473  100.65110716  14.77274295  100.65103723 
111  14.77268473  100.65110716 
111  14.77277541  100.65100329 
112  14.77277541  100.65100329  14.77281298  100.65096444 
112  14.77298581  100.65101181  14.77303652  100.65105649 
112  14.77378473  100.65169326  14.77382184  100.65172506 
112  14.77379782  100.65178389  14.77377237  100.65181679 
111  14.77379782  100.65178389 
111  14.77368165  100.65194002 
112  14.77368165  100.65194002  14.77362652  100.65201349 
111  14.77351543  100.65197346 
111  14.77374112  100.65216529 
112  14.77375814  100.65199733  14.77381539  100.65192167 
111  14.77375814  100.65199733 
111  14.77387383  100.65185133 
112  14.77387383  100.65185133  14.77390246  100.65181953 
112  14.77396223  100.65184551  14.77399510  100.65187511 
112  14.77474618  100.65251280  14.77479920  100.65255776 
112  14.77480021  100.65273402  14.77476522  100.65278556 
111  14.77480021  100.65273402 
111  14.77470469  100.65286153 
112  14.77470469  100.65286153  14.77466121  100.65291526 
111  14.77457228  100.65287356 
111  14.77477330  100.65304463 
112  14.77477903  100.65291674  14.77482462  100.65285643 
111  14.77477903  100.65291674 
111  14.77488220  100.65277851 
112  14.77488220  100.65277851  14.77495111  100.65268640 
112  14.77479829  100.65241044  14.77469438  100.65232162 
112  14.77416544  100.65186991  14.77413787  100.65184469 
112  14.77415194  100.65179318  14.77417421  100.65176577 
111  14.77466426  100.65113666 
112  14.77465299  100.65093354  14.77467365  100.65079368 
111  14.77478453  100.65015568 
111  14.77474068  100.65015380 
112  14.77461477  100.65090720  14.77460538  100.65095382 
112  14.77454281  100.65100020  14.77451088  100.65097494 
111  14.77434007  100.65082579 
112  14.77380903  100.65146064  14.77377710  100.65149366 
112  14.77368795  100.65146486  14.77364663  100.65142601 
112  14.77305880  100.65092763  14.77298367  100.65086353 
112  14.77272071  100.65091958  14.77262867  100.65102642 
111  14.77272071  100.65091958 
111  14.77261394  100.65104900 
112  14.77261394  100.65104900  14.77255759  100.65111699 
113  14.77246702  100.65108816 
110  12 0.00 129.50 cross
111  14.77348541  100.65221157 
112  14.77327490  100.65239279  14.77320532  100.65244284 
112  14.77303449  100.65267514  14.77299818  100.65277525 
112  14.77269934  100.65338049  14.77266304  100.65345870 
112  14.77272040  100.65360669  14.77273250  100.65365674 
112  14.77271032  100.65379220  14.77264680  100.65377969 
111  14.77248557  100.65375013 
111  14.77239787  100.65409778 
111  14.77298117  100.65420915 
111  14.77302085  100.65385016 
112  14.77283296  100.65380194  14.77278153  100.65378943 
112  14.77275896  100.65360293  14.77274989  100.65356226 
112  14.77273596  100.65339873  14.77276621  100.65331114 
112  14.77307044  100.65269408  14.77310674  100.65259084 
112  14.77330044  100.65242570  14.77337909  100.65236939 
113  14.77352136  100.65224493 
110   1 0.00  15.00 road2
111  14.77145608  100.65045618 
112  14.77145608  100.65045618  14.77131744  100.65045853 
112  14.77047434  100.65024102  14.77039024  100.65023632 
111  14.77000170  100.65023035 
111  14.77000397  100.65027986 
112  14.77048002  100.65029641  14.77057093  100.65030111 
112  14.77149245  100.65053389  14.77157427  100.65053389 
113  14.77149245  100.65053389 
110   1 0.00  36.00 road1
111  14.77670279  100.65475833 
112  14.77698374  100.65494893  14.77710369  100.65502628 
112  14.77785199  100.65523808  14.77790369  100.65525349 
111  14.77848409  100.65543283 
111  14.77849701  100.65537895 
112  14.77793224  100.65519787  14.77791472  100.65519152 
112  14.77791617  100.65512132  14.77792230  100.65509232 
111  14.77803309  100.65428076 
111  14.77799412  100.65426893 
112  14.77787063  100.65510533  14.77786449  100.65513614 
112  14.77782065  100.65516492  14.77778910  100.65515404 
112  14.77701128  100.65489001  14.77691249  100.65482871 
113  14.77673638  100.65471349 
130 Pawai Boundary
111  14.77123783  100.64985557 
111  14.77026137  100.64958233 
111  14.77007756  100.65010506 
111  14.77126080  100.65084164 
111  14.77198453  100.65137625 
111  14.77262784  100.65172078 
111  14.77259338  100.65191087 
111  14.77220280  100.65211283 
111  14.77209941  100.65318206 
111  14.77257041  100.65347906 
111  14.77307587  100.65332462 
111  14.77424762  100.65345530 
111  14.77507474  100.65395428 
111  14.77590186  100.65452453 
111  14.77634988  100.65489282 
111  14.77659112  100.65529675 
111  14.77813048  100.65565316 
111  14.77830280  100.65552248 
111  14.77837173  100.65523735 
111  14.77838322  100.65442949 
111  14.77747568  100.65416812 
111  14.77745271  100.65472650 
111  14.77726890  100.65480966 
111  14.77514367  100.65309890 
111  14.77468415  100.65192275 
111  14.77487945  100.65155446 
111  14.77468415  100.65138813 
111  14.77474159  100.65110300 
111  14.77437399  100.65074660 
111  14.77339753  100.65107924 
111  14.77284611  100.65073472 
113  14.77255892  100.65099608 
14   14.77405643  100.65106286    6 0 Pawai Viewpoint
15   14.77440928  100.65128281 129.50 Pawai Start
19   14.77397909  100.65204762 0 Pawai Windsock

99
