A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      102 0 0 YMCO Mallacoota
100   39.01   4   0 1.00 0 0 0 18  -37.60382195  149.72009765    0.00    0.00 0  0 0 0 36  -37.59371325  149.72261199    0.00    0.00 0  0 0 0
100   49.99   4   0 1.00 0 0 0 7   -37.60142778  149.71335481    0.00    0.00 0  0 0 0 25  -37.60032007  149.72462200    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 24
111 -37.59956712  149.72128957 
111 -37.60038608  149.72284726 
111 -37.60018999  149.72447774 
111 -37.60002851  149.72459420 
111 -37.59993653  149.72454154 
111 -37.59993653  149.72465360 
111 -37.59987734  149.72471336 
111 -37.59980631  149.72466107 
112 -37.59975896  149.72458636 -37.59973528  149.72458636 
111 -37.59962282  149.72451166 
112 -37.59958730  149.72448924 -37.59959914  149.72448177 
112 -37.59969385  149.72446683 -37.59972344  149.72442948 
111 -37.59973528  149.72439213 
112 -37.59980039  149.72430248 -37.59982407  149.72428754 
112 -37.59984183  149.72424271 -37.59983591  149.72416053 
112 -37.59975304  149.72417548 -37.59969385  149.72414559 
112 -37.59961098  149.72407089 -37.59956955  149.72406341 
112 -37.59949852  149.72401112 -37.59943341  149.72398871 
112 -37.59939197  149.72402606 -37.59937422  149.72407836 
112 -37.59934462  149.72396630 -37.59934462  149.72395135 
112 -37.59927951  149.72386918 -37.59927359  149.72386918 
112 -37.59921440  149.72385424 -37.59919072  149.72383182 
112 -37.59913745  149.72383929 -37.59908418  149.72392894 
112 -37.59903683  149.72392894 -37.59895988  149.72395883 
112 -37.59893620  149.72404847 -37.59890661  149.72411571 
112 -37.59890661  149.72414559 -37.59890661  149.72418295 
112 -37.59882374  149.72416800 -37.59878230  149.72416800 
112 -37.59875863  149.72411571 -37.59878230  149.72408583 
112 -37.59886517  149.72392894 -37.59890661  149.72389906 
112 -37.59897172  149.72380941 -37.59900723  149.72380941 
112 -37.59905458  149.72376459 -37.59906050  149.72374965 
112 -37.59909602  149.72365253 -37.59908418  149.72363011 
112 -37.59900723  149.72362264 -37.59896580  149.72363011 
112 -37.59891252  149.72363011 -37.59886517  149.72357035 
111 -37.59884741  149.72345082 
112 -37.59883558  149.72335370 -37.59882374  149.72328646 
112 -37.59879414  149.72324164 -37.59878822  149.72319681 
111 -37.59878230  149.72312958 
112 -37.59871544  149.72298431 -37.59869768  149.72294695 
112 -37.59865033  149.72285731 -37.59863257  149.72283489 
112 -37.59845500  149.72273778 -37.59836621  149.72271536 
112 -37.59799923  149.72270042 -37.59785717  149.72273031 
111 -37.59681798  149.72300313 
112 -37.59678031  149.72308463 -37.59678031  149.72311858 
112 -37.59678569  149.72328837 -37.59678569  149.72331553 
111 -37.59681798  149.72340382 
111 -37.59679645  149.72343778 
112 -37.59660273  149.72355323 -37.59644130  149.72353965 
112 -37.59633368  149.72334949 -37.59629064  149.72328158 
112 -37.59626911  149.72312538 -37.59627449  149.72310500 
111 -37.59625835  149.72309142 
111 -37.59574316  149.72332959 
112 -37.59549105  149.72351851 -37.59543591  149.72357817 
112 -37.59429325  149.72478780 -37.59422652  149.72485998 
112 -37.59390241  149.72525700 -37.59386427  149.72531715 
112 -37.59355922  149.72554573 -37.59353063  149.72554573 
112 -37.59326371  149.72584650 -37.59319698  149.72594275 
112 -37.59301585  149.72614727 -37.59297772  149.72618336 
112 -37.59276800  149.72641195 -37.59269174  149.72646007 
112 -37.59247341  149.72667300 -37.59247341  149.72665363 
112 -37.59261159  149.72640175 -37.59262694  149.72640175 
112 -37.59281117  149.72613050 -37.59285723  149.72611112 
111 -37.59298005  149.72601424 
112 -37.59311822  149.72583987 -37.59313358  149.72583987 
111 -37.59326955  149.72568491 
111 -37.59341687  149.72559742 
111 -37.59346020  149.72549899 
112 -37.59355553  149.72543336 -37.59361620  149.72535680 
112 -37.59373752  149.72525837 -37.59377219  149.72522556 
112 -37.59385018  149.72515994 -37.59386752  149.72511619 
112 -37.59390218  149.72505057 -37.59391085  149.72505057 
112 -37.59397151  149.72490839 -37.59398884  149.72487558 
112 -37.59402351  149.72480996 -37.59404951  149.72477714 
111 -37.59404951  149.72475527 
112 -37.59401484  149.72464590 -37.59399751  149.72460215 
111 -37.59397151  149.72460215 
112 -37.59391951  149.72465684 -37.59391085  149.72467871 
111 -37.59387618  149.72471152 
111 -37.59385018  149.72449278 
112 -37.59392818  149.72452559 -37.59396284  149.72452559 
111 -37.59391951  149.72442716 
112 -37.59395418  149.72413186 -37.59404951  149.72401156 
111 -37.59411883  149.72397875 
112 -37.59412750  149.72374907 -37.59411017  149.72366157 
112 -37.59405817  149.72353033 -37.59404084  149.72341002 
112 -37.59396284  149.72297254 -37.59396284  149.72293973 
111 -37.59392818  149.72280849 
112 -37.59367686  149.72279755 -37.59362486  149.72276474 
112 -37.59349487  149.72274287 -37.59341687  149.72260069 
112 -37.59349487  149.72249132 -37.59355553  149.72243663 
112 -37.59358153  149.72231632 -37.59360753  149.72227258 
112 -37.59372886  149.72213040 -37.59387618  149.72217414 
112 -37.59398884  149.72216321 -37.59403217  149.72216321 
112 -37.59424016  149.72218508 -37.59433549  149.72219602 
112 -37.59448281  149.72228351 -37.59460414  149.72228351 
111 -37.59406684  149.72267724 
112 -37.59402351  149.72287411 -37.59402351  149.72295067 
111 -37.59411883  149.72354127 
112 -37.59435282  149.72367251 -37.59445682  149.72356314 
112 -37.59465614  149.72330065 -37.59469947  149.72315847 
112 -37.59477746  149.72289598 -37.59478613  149.72286317 
111 -37.59483813  149.72274287 
112 -37.59479480  149.72257881 -37.59477746  149.72257881 
111 -37.59473413  149.72249132 
111 -37.59503745  149.72246944 
112 -37.59494212  149.72262256 -37.59490746  149.72272099 
112 -37.59485546  149.72306004 -37.59485546  149.72318035 
111 -37.59477746  149.72331159 
112 -37.59473413  149.72345377 -37.59473413  149.72355220 
112 -37.59471680  149.72369438 -37.59472547  149.72373813 
112 -37.59474280  149.72383656 -37.59473413  149.72388031 
111 -37.59465614  149.72381469 
112 -37.59462147  149.72374907 -37.59461281  149.72374907 
111 -37.59456081  149.72369438 
112 -37.59450015  149.72365064 -37.59446548  149.72370532 
112 -37.59445682  149.72377094 -37.59447415  149.72377094 
112 -37.59451748  149.72383656 -37.59451748  149.72384750 
111 -37.59452615  149.72391312 
111 -37.59457814  149.72400062 
111 -37.59452615  149.72404437 
111 -37.59444896  149.72394044 
112 -37.59441589  149.72396827 -37.59444896  149.72401001 
111 -37.59459965  149.72426049 
112 -37.59466581  149.72425585 -37.59468786  149.72423266 
111 -37.59545967  149.72339774 
