I
1050 Generated by WorldEditor 1.6.0r1

1   1420 1 0 CYLW Kelowna
100 60.96 1 0 0.25 0 2 1 16  49.96936046 -119.37961425  367   29 3 11 0 0 34  49.94504939 -119.37624139  123   30 3 11 0 0
102 H1  49.96141986 -119.38072962  84.96 33.10 31.80 2 0 0 0.00 1
102 H2  49.96113579 -119.38069090  85.07 33.10 31.70 2 0 0 0.00 1
110 2 0.00 0.0000 Blg 09
111  49.95507273 -119.38165919
111  49.95503747 -119.38136681
111  49.95490164 -119.38139872
111  49.95493051 -119.38165348
111  49.95399165 -119.38191307
111  49.95388056 -119.38108102
111  49.95370391 -119.38113837
111  49.95375993 -119.38158793
111  49.95361502 -119.38163469
111  49.95352086 -119.38091313
111  49.95385720 -119.38081397
111  49.95387069 -119.38097211
111  49.95416568 -119.38088644
111  49.95419337 -119.38111486
111  49.95485277 -119.38092418
111  49.95488171 -119.38120686
111  49.95501903 -119.38117516
111  49.95501076 -119.38110815
111  49.95527823 -119.38103869
113  49.95533895 -119.38158636
110 2 0.00 0.0000 New Taxiway 5
111  49.95681659 -119.38112640
111  49.95677639 -119.38078735
111  49.95709615 -119.38069534
113  49.95713920 -119.38103498
110 2 0.00 0.0000 New Taxiway 5
111  49.95585178 -119.38138441
111  49.95579830 -119.38091164
111  49.95612984 -119.38082025
113  49.95617934 -119.38128376
110 2 0.00 0.0000 New Taxiway 7
111  49.95558966 -119.38137493
111  49.95555191 -119.38110559
111  49.95575105 -119.38104704
113  49.95578496 -119.38131353
110 2 0.00 0.0000 New Taxiway 10
111  49.95302773 -119.38206203
111  49.95299576 -119.38181819
111  49.95321873 -119.38175863
113  49.95324162 -119.38199870
110 2 0.00 0.0000 New Taxiway 9
111  49.95310093 -119.38100215
111  49.95342177 -119.38091209
111  49.95345597 -119.38127044
113  49.95313775 -119.38135446
110 1 0.00 0.0000 New Taxiway 17
111  49.96009566 -119.38067240
111  49.96010469 -119.38044775
111  49.96092018 -119.38056007
113  49.96091113 -119.38078981
110 2 0.00 0.0000 New Taxiway 22
111  49.95289292 -119.38219199
111  49.95276157 -119.38222233
111  49.95266214 -119.38143876
111  49.95255288 -119.38145926
111  49.95252523 -119.38124531
111  49.95297287 -119.38112572
111  49.95300056 -119.38139386
113  49.95281377 -119.38143219
110 2 0.00 0.0000 New Taxiway 16
111  49.96603912 -119.38202743
111  49.96605079 -119.38185348
111  49.96624441 -119.38188619
113  49.96623176 -119.38206358
110 2 0.00 0.0000 New Taxiway 15
111  49.96538711 -119.38188630
111  49.96540269 -119.38170785
111  49.96554554 -119.38174635
113  49.96552580 -119.38191739
110 2 0.00 0.0000 New Taxiway 14
111  49.96434326 -119.38164619
111  49.96437386 -119.38121897
111  49.96439059 -119.38122194
111  49.96439661 -119.38115339
111  49.96464287 -119.38120031
111  49.96463780 -119.38124873
111  49.96503535 -119.38130932
113  49.96500651 -119.38175936
110 2 0.00 0.0000 New Taxiway 3
111  49.96808516 -119.38239030
111  49.96766300 -119.38232838
111  49.96766995 -119.38210147
111  49.96763340 -119.38209666
111  49.96764469 -119.38173359
113  49.96809714 -119.38175550
110 2 0.00 0.0000 New Taxiway 19
111  49.95744664 -119.38078084
111  49.95748382 -119.37995067
111  49.95796948 -119.37999769
113  49.95794125 -119.38083308
110 1 0.00 0.0000 New Taxiway 18
111  49.95838438 -119.38041104
