A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      186 0 0 EG97 Tibenham Priory Farm
100   24.08   3   0 0.00 0 0 1 01   52.44967573  001.13001807    0.00    0.00 1  0 0 0 19   52.45547703  001.13179259    0.00    0.00 1  0 0 0
110   3 0.00   0.00 Grass twy
111  52.45116549  001.13030172 
111  52.44961375  001.12957246 
111  52.44959015  001.12974042 
111  52.44936201  001.12965636 
111  52.44935223  001.12970187 
111  52.44919681  001.12964345 
111  52.44910531  001.12983110 
111  52.44874023  001.13063731 
111  52.44884281  001.13101163 
111  52.44918470  001.13122129 
111  52.44919288  001.13138594 
111  52.44934628  001.13146984 
111  52.44955081  001.13026946 
111  52.44960588  001.13024364 
111  52.44966116  001.13018556 
113  52.44969733  001.12985963 
110   2 0.00   0.00 Apron
111  52.44910531  001.12983110 
111  52.44865842  001.12940582 
111  52.44859980  001.12958468 
111  52.44869916  001.12968632 
111  52.44861613  001.12993878 
111  52.44872126  001.13006388 
111  52.44856484  001.13039560 
113  52.44874023  001.13063731 
130 Airport Boundary 60
111  52.45554384  001.13148076 
111  52.45518791  001.13145598 
111  52.45232752  001.13062039 
111  52.45132329  001.13028461 
111  52.45034761  001.12988636 
111  52.44970034  001.12953497 
111  52.44887221  001.12917847 
111  52.44858664  001.12918357 
111  52.44828204  001.13028461 
111  52.44811008  001.13148717 
111  52.44929744  001.13189052 
111  52.44956397  001.13033928 
111  52.44970986  001.13024558 
113  52.45550594  001.13204088 
14   52.44895073  001.13015034   30 0 Tower View
15   52.44899014  001.12988838 341.57 Apron
15   52.44899428  001.13030669  23.50 Grass Parking
19   52.44965451  001.12962995 0 WS

99
