A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1140 0 1 XS03 Herbert Ranch
100   18.29   3   0 0.25 0 0 0 18   30.48470705 -098.28064680    0.00    0.00 1  0 0 0 36   30.47790071 -098.28161654    0.00    0.00 1  0 0 0
100   22.86   3   0 0.25 0 0 0 08   30.48116032 -098.28431018    0.00    0.00 1  0 0 0 26   30.48144744 -098.27795316    0.00    0.00 1  0 0 0
19   30.48145634 -098.28456724 1 WS
19   30.48484031 -098.28033919 1 WS
19   30.47776744 -098.28192412 1 WS
19   30.48115141 -098.27769612 1 WS


130 Airport Boundary
111  030.47790146 -098.28161621
111  030.48116112 -098.28430939
111  030.48470688 -098.28064728
113  030.48144722 -098.27795410
99
