A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1818 0 1 SD06 Arlington Municipal
100   76.20   3   0 0.25 0 1 0 14   44.39782382 -097.12634107    0.00    0.00 1  0 0 0 32   44.39100172 -097.11990117    0.00    0.00 1  0 0 0
100   76.20   3   0 0.25 0 0 0 04   44.39212625 -097.12643480    0.00    0.00 1  0 0 0 22   44.39669929 -097.11980744    0.00    0.00 1  0 0 0
18   44.39575489 -097.12033624 1 BCN
19   44.39238977 -097.12812509 1 WS
19   44.39896754 -097.12568430 1 WS
19   44.39643568 -097.11811704 1 WS
19   44.38985804 -097.12055796 1 WS


130 Airport Boundary
111  044.39100266 -097.11990356
111  044.39212799 -097.12643433
111  044.39782333 -097.12634277
113  044.39669800 -097.11980438
99
