A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      561 0 0 EN08 Bjorgan
100   39.93   5   0 0.00 0 0 0 16   64.39719900  012.33899300    0.00    0.00 0  0 0 0 34   64.39265200  012.34340100    0.00    0.00 0  0 0 0
110   5 0.00   0.00 Apron
111  64.39712912  012.33860607 
111  64.39703521  012.33803949 
111  64.39652640  012.33850391 
113  64.39661518  012.33910694 
130 Airport Boundary 33
111  64.39700001  012.33722197 
111  64.39226622  012.34266652 
111  64.39242068  012.34405394 
111  64.39281138  012.34502092 
111  64.39739980  012.34010191 
113  64.39736345  012.33884062 
14   64.39700001  012.33787363   82 0 VP
15   64.39680357  012.33841589   0.00 Parking
19   64.39530114  012.34209804 0 WS

99
