I
1050 Generated by WorldEditor 2.1.0r1

1    150 0 0 SCQT Las Tacas
1302 city Las Tacas
1302 country Chile
1302 datum_lat -30.097222
1302 datum_lon -71.363889
1302 icao_code SCQT
1302 state Coquimb
100 20.00 1 0 0.00 0 0 0 17 -30.09143856 -071.36448379    0    0 1 0 0 0 35 -30.10126866 -071.36349175  195    0 2 0 0 0
102 H1 -30.09374857 -071.36332685 175.01 12.00 12.00 1 0 0 0.00 1
110 2 0.00 153.0000 cc
111 -30.09152403 -071.36418937
111 -30.09159282 -071.36418094
111 -30.09161416 -071.36417836
111 -30.09159730 -071.36402423
111 -30.09158047 -071.36402669
113 -30.09150645 -071.36403778
110 1 0.00 153.0000 Asph heli
111 -30.09353854 -071.36324532
111 -30.09365370 -071.36323446
111 -30.09366256 -071.36334860
112 -30.09366256 -071.36334860 -30.09367269 -071.36347299
112 -30.09384214 -071.36333167 -30.09383075 -071.36320289
111 -30.09384214 -071.36333167
111 -30.09383328 -071.36321753
111 -30.09408172 -071.36319410
111 -30.09406990 -071.36306853
111 -30.09406010 -071.36296448
111 -30.09405513 -071.36291167
111 -30.09398178 -071.36291847
111 -30.09392336 -071.36292388
111 -30.09378684 -071.36293653
111 -30.09365243 -071.36294899
111 -30.09351828 -071.36296142
111 -30.09352035 -071.36299036
113 -30.09352955 -071.36311939
110 1 0.00 153.0000 Asph main
111 -30.10131501 -071.36359974
111 -30.10131588 -071.36351742
111 -30.10132556 -071.36349608
111 -30.10134314 -071.36348185
111 -30.10133347 -071.36342697
111 -30.10129918 -071.36342798
111 -30.10129120 -071.36335286
111 -30.10129034 -071.36334482
111 -30.10128805 -071.36332326
111 -30.10128687 -071.36331212
111 -30.10121279 -071.36330115
111 -30.10108868 -071.36328278
111 -30.10107409 -071.36328061
111 -30.10107435 -071.36328869
111 -30.10107516 -071.36331320
111 -30.10107760 -071.36338733
111 -30.10095951 -071.36339968
111 -30.09968256 -071.36353320
111 -30.09963632 -071.36353804
111 -30.09961781 -071.36339435
111 -30.09944611 -071.36341288
111 -30.09945945 -071.36355653
111 -30.09942023 -071.36356063
111 -30.09568922 -071.36395077
111 -30.09559831 -071.36396028
111 -30.09259438 -071.36427439
112 -30.09257415 -071.36424898 -30.09257151 -071.36421850
111 -30.09257415 -071.36424898
111 -30.09253283 -071.36369005
112 -30.09253283 -071.36369005 -30.09253283 -071.36366973
111 -30.09256272 -071.36366160
111 -30.09261370 -071.36365622
111 -30.09263834 -071.36367583
111 -30.09264190 -071.36372921
111 -30.09259789 -071.36373375
111 -30.09260493 -071.36381810
111 -30.09267512 -071.36381022
111 -30.09281206 -071.36379485
111 -30.09294824 -071.36377957
111 -30.09301867 -071.36377166
111 -30.09301818 -071.36374900
111 -30.09338923 -071.36371139
111 -30.09338415 -071.36365264
