I
1050 Generated by WorldEditor 2.1.0r1

1   3657 1 0 FNGI Ondjiva
100 28.96 1 1 0.25 0 0 0 12 -17.03727157  015.67006053    0   61 3 0 0 0 30 -17.04960207  015.69772824    0   57 3 6 0 0
110 2 0.00 0.0000 New Taxiway 1
111 -17.04537473  015.68792024
112 -17.04561750  015.68813575 -17.04571045  015.68816734
111 -17.04561750  015.68813575
111 -17.04585795  015.68823429
111 -17.04733692  015.68880175
111 -17.04746742  015.68875410
111 -17.04809225  015.69014650
111 -17.04797374  015.69020240
111 -17.04742465  015.69179651
112 -17.04734604  015.69210570 -17.04731700  015.69226773
111 -17.04739595  015.69264829
111 -17.04683513  015.69134958
112 -17.04719995  015.69155131 -17.04736777  015.69151080
111 -17.04742404  015.69135034
112 -17.04751236  015.69094430 -17.04749138  015.69086497
111 -17.04751236  015.69094430
111 -17.04652517  015.68871126
112 -17.04652517  015.68871126 -17.04647515  015.68864712
111 -17.04609268  015.68851025
112 -17.04587043  015.68858662 -17.04575625  015.68868317
111 -17.04587043  015.68858662
112 -17.04587043  015.68858662 -17.04577145  015.68870134
111 -17.04578071  015.68883231
111 -17.04577320  015.68905280
113 -17.04521784  015.68780355
110 1 0.00 0.0000 New Taxiway 3
111 -17.04797374  015.69020240
111 -17.04809225  015.69014650
111 -17.04875828  015.69164371
111 -17.04799714  015.69201290
111 -17.04790355  015.69180698
112 -17.04767017  015.69167705 -17.04754018  015.69167939
111 -17.04739728  015.69187728
113 -17.04742465  015.69179651
110 1 0.00 0.0000 New Taxiway 2
111 -17.04585795  015.68823429
111 -17.04586964  015.68817662
112 -17.04604811  015.68811829 -17.04613718  015.68805753
111 -17.04604811  015.68811829
112 -17.04610457  015.68790709 -17.04606972  015.68777544
111 -17.04610457  015.68790709
111 -17.04596445  015.68759331
111 -17.04678983  015.68717916
111 -17.04746742  015.68875410
113 -17.04733692  015.68880175
110 1 0.00 0.0000 New Taxiway 3
111 -17.04954173  015.69781066
112 -17.04908466  015.69764976 -17.04895923  015.69735926
111 -17.04908466  015.69764976
112 -17.04908466  015.69764976 -17.04897174  015.69734454
112 -17.04914917  015.69691882 -17.04907825  015.69662045
113 -17.04914917  015.69691882
110 1 0.00 0.0000 New Taxiway 2
111 -17.04021783  015.67643959
112 -17.04067154  015.67663075 -17.04077690  015.67684665
112 -17.04057897  015.67724202 -17.04060907  015.67740394
113 -17.04057897  015.67724202
110 1 0.00 0.0000 New Taxiway 1
111 -17.03731567  015.66997075
112 -17.03774819  015.67013688 -17.03784993  015.67035506
112 -17.03769302  015.67078830 -17.03773185  015.67092418
113 -17.03769302  015.67078830
130 Airport Boundary 
111 -17.03532063  015.66732246
111 -17.03572316  015.66708606
111 -17.03739724  015.66822520
111 -17.03921483  015.67033540
111 -17.05072563  015.69412359
111 -17.04920935  015.69485853
111 -17.05237135  015.70199524
113 -17.05103998  015.70260447
120 Linear Feature 7
111 -17.04632652  015.68821086 1
111 -17.04637249  015.68818813 1
111 -17.04659418  015.68807853 1
115 -17.04680804  015.68797280
120 Linear Feature 6
111 -17.04778372  015.69132015 1
116 -17.04790930  015.69136845 -17.04799218  015.69134637
120 Linear Feature 5
111 -17.04782884  015.69140765 1
112 -17.04789338  015.69142716 -17.04792148  015.69146164
111 -17.04789338  015.69142716 1
115 -17.04807433  015.69184286
120 Linear Feature 4
111 -17.04803773  015.69130588 1
112 -17.04809201  015.69133001 -17.04811101  015.69136250
111 -17.04809201  015.69133001 1
115 -17.04827709  015.69174927
120 Linear Feature 3
111 -17.04775082  015.69144566 1
111 -17.04782884  015.69140765 1
111 -17.04790930  015.69136845 1
111 -17.04803773  015.69130588 1
