A
1050 Generated by WorldEditor 1.6.0r1

1     70 0 0 ME33 Farr Field
100 30.48 3 0 0.25 0 0 0 14  43.77983145 -070.01597606    0    0 0 0 0 0 32  43.77699297 -070.00992238    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 5
111  43.77664234 -070.00952021
111  43.77652113 -070.00962301
111  43.77645138 -070.00946843
113  43.77656928 -070.00936343
110 3 0.00 0.0000 New Taxiway 4
111  43.77687801 -070.01002592
111  43.77664234 -070.00952021
111  43.77656928 -070.00936343
111  43.77679471 -070.00915748
113  43.77710801 -070.00981897
130 Airport Boundary
111  43.77674501 -070.00894552
111  43.77634127 -070.00938425
111  43.77966717 -070.01619208
113  43.78001800 -070.01586900
14  43.77654878 -070.00950230  82.02 0 New Tower Viewpoint 5
1300  43.77659061 -070.00945351  33.40 hangar props Hangar 01
1301 A none 
99
