I
1050 Generated by WorldEditor

1    954 1 0 KELM Elmira/Corning Regional Airport
100 46.02 1 0 0.00 0 2 1 06  42.15361380 -076.90334719  182    0 3 7 0 0 24  42.16690812 -076.88173730   63  130 3 7 0 0
100 45.72 1 0 0.00 0 2 0 10  42.15779868 -076.90296711    0    0 2 0 0 0 28  42.15798708 -076.88302078  123   59 2 0 0 0
100 45.72 3 0 0.00 0 0 0 05  42.16034616 -076.89038100    0    0 0 0 0 0 23  42.16388767 -076.88464667    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 28
111  42.16754921 -076.88919132
111  42.16740719 -076.88904008
111  42.16730971 -076.88893627
111  42.16741450 -076.88875123
111  42.16748072 -076.88882239
112  42.16756922 -076.88868653  42.16758967 -076.88866596
111  42.16774199 -076.88857699
111  42.16773456 -076.88855240
111  42.16760762 -076.88861252
111  42.16759915 -076.88858086
111  42.16747921 -076.88813244
111  42.16746618 -076.88808372
111  42.16798940 -076.88781831
111  42.16813680 -076.88835063
111  42.16810709 -076.88836521
111  42.16815473 -076.88853389
111  42.16780692 -076.88870903
111  42.16783984 -076.88882423
111  42.16778516 -076.88883774
111  42.16773129 -076.88888832
111  42.16772712 -076.88887142
111  42.16764174 -076.88896649
113  42.16766629 -076.88900564
110 2 0.00 0.0000 New Taxiway 27
111  42.16738764 -076.88994844
111  42.16697347 -076.88949806
111  42.16695399 -076.88947688
111  42.16702288 -076.88936640
111  42.16713010 -076.88919442
111  42.16722341 -076.88904476
111  42.16733413 -076.88916746
113  42.16765411 -076.88952208
110 2 0.00 0.0000 New Taxiway 26
111  42.16678817 -076.89065027
111  42.16646654 -076.89029810
111  42.16652146 -076.89019892
111  42.16651147 -076.89018719
111  42.16669509 -076.88989509
111  42.16671389 -076.88991411
113  42.16701959 -076.89025572
110 2 0.00 0.0000 New Taxiway 25
111  42.16632581 -076.89047772
111  42.16634566 -076.89050242
111  42.16666852 -076.89086092
111  42.16645089 -076.89121177
111  42.16613639 -076.89086005
111  42.16611211 -076.89089465
113  42.16608782 -076.89086163
110 1 0.00 0.0000 New Taxiway 24
111  42.16607262 -076.89423234
111  42.16607663 -076.89377192
111  42.16607719 -076.89375217
112  42.16624330 -076.89373563  42.16634458 -076.89373654
111  42.16639858 -076.89375838
111  42.16639857 -076.89378016
113  42.16639550 -076.89423566
110 1 0.00 0.0000 New Taxiway 23
111  42.16519218 -076.89400722
111  42.16478056 -076.89398419
111  42.16478595 -076.89359012
111  42.16474281 -076.89358891
111  42.16474281 -076.89353071
111  42.16480162 -076.89353422
111  42.16520149 -076.89357362
113  42.16520149 -076.89368010
110 1 0.00 0.0000 New Taxiway 22
111  42.16551496 -076.89363113
111  42.16548404 -076.89440517
111  42.16502704 -076.89437007
111  42.16503502 -076.89406199
111  42.16522117 -076.89406001
111  42.16523176 -076.89367957
113  42.16523430 -076.89361430
110 2 0.00 0.0000 New Taxiway 21
111  42.16223869 -076.89589708
111  42.16226476 -076.89586776
111  42.16227920 -076.89588595
111  42.16229172 -076.89587166
