I
1050 Generated by WorldEditor 2.1.0r1

1   2435 0 0 CEL5 Valleyview
100 22.86 1 0 0.25 0 0 0 07  55.03298390 -117.30251618    0    0 1 0 0 0 25  55.03298236 -117.28659114    0    0 1 0 0 0
110 3 0.00 0.0000 New Taxiway 4
111  55.03437761 -117.28296050
111  55.03449163 -117.28296048
111  55.03449191 -117.28318329
113  55.03437751 -117.28318339
110 2 0.00 0.0000 New Taxiway 4
111  55.03449163 -117.28296048
111  55.03461210 -117.28296064
111  55.03461209 -117.28318331
113  55.03449191 -117.28318329
110 2 0.00 0.0000 New Taxiway 4
111  55.03465625 -117.28294179
111  55.03478262 -117.28294197
111  55.03478261 -117.28318804
113  55.03465654 -117.28318801
110 2 0.00 0.0000 New Taxiway 4
111  55.03490245 -117.28383265
111  55.03502913 -117.28383230
111  55.03502891 -117.28404444
113  55.03490223 -117.28404480
110 2 0.00 0.0000 New Taxiway 4
111  55.03464118 -117.28383339
111  55.03476938 -117.28383303
111  55.03476961 -117.28407676
113  55.03464141 -117.28407712
110 3 0.00 0.0000 New Taxiway 3
111  55.03437729 -117.28365030
111  55.03437738 -117.28345640
112  55.03437738 -117.28345640  55.03439453 -117.28348112
111  55.03441172 -117.28348822
111  55.03461046 -117.28348457
112  55.03461046 -117.28348457  55.03465347 -117.28337303
111  55.03465654 -117.28318801
111  55.03478261 -117.28318804
111  55.03485202 -117.28318805
111  55.03485215 -117.28342203
111  55.03502913 -117.28342226
111  55.03502913 -117.28383230
111  55.03490245 -117.28383265
111  55.03476938 -117.28383303
111  55.03464118 -117.28383339
111  55.03464108 -117.28363184
111  55.03441328 -117.28363518
114  55.03441328 -117.28363518  55.03439154 -117.28364006
110 2 0.00 0.0000 New Taxiway 2
111  55.03449217 -117.28278344
111  55.03449183 -117.28272161
111  55.03449128 -117.28264608
111  55.03461588 -117.28264584
111  55.03461622 -117.28284799
113  55.03449263 -117.28284771
110 1 0.00 0.0000 New Taxiway 1
111  55.03309914 -117.28724845
111  55.03307896 -117.28724829
111  55.03307813 -117.28673259
111  55.03331144 -117.28646932
111  55.03403734 -117.28566125
111  55.03403905 -117.28342470
111  55.03421522 -117.28342087
111  55.03428643 -117.28327368
111  55.03429301 -117.28254553
111  55.03437781 -117.28254558
111  55.03437774 -117.28268564
112  55.03437774 -117.28268564  55.03438706 -117.28271231
111  55.03440173 -117.28272103
111  55.03449183 -117.28272161
111  55.03449217 -117.28278344
111  55.03440185 -117.28278400
112  55.03440185 -117.28278400  55.03438656 -117.28279181
111  55.03437768 -117.28281585
111  55.03437761 -117.28296050
111  55.03437751 -117.28318339
111  55.03437738 -117.28345640
111  55.03437729 -117.28365030
111  55.03437638 -117.28555926
111  55.03338402 -117.28666558
111  55.03320118 -117.28686942
114  55.03320118 -117.28686942  55.03310842 -117.28705421
130 Airport Boundary
111  55.03360186 -117.30499065
111  55.03238585 -117.30499065
111  55.03230275 -117.30482149
111  55.03231658 -117.28257076
111  55.03422186 -117.28253439
111  55.03429164 -117.28235281
111  55.03439936 -117.28235281
111  55.03446556 -117.28253173
111  55.03532943 -117.28252653
111  55.03533795 -117.28776126
111  55.03365578 -117.28776461
113  55.03367031 -117.30482923
120 HS
111  55.03331144 -117.28646932 4
115  55.03338402 -117.28666558
120 Linear Feature 5
111  55.03416588 -117.28564661 1
111  55.03314356 -117.28679867
112  55.03314356 -117.28679867  55.03300750 -117.28698211 1
111  55.03299049 -117.28728426 1
115  55.03299049 -117.28758910
14  55.03458611 -117.28500203  15.00 0 Tower
1300  55.03496612 -117.28384937  90.00 hangar props Hangar 1
1301 A none 
1300  55.03470569 -117.28385487  90.00 hangar props Hangar 2
1301 A none 
1300  55.03471865 -117.28315890 -90.00 hangar props Hangar 3
1301 A none 
1300  55.03449972 -117.28307136 -180.00 hangar props Hangar 4
1301 A none 
1300  55.03450263 -117.28274892 -180.00 hangar props Hangar 5
1301 A none 
1300  55.03410689 -117.28539503   0.00 tie_down props Tie-Down 1
1301 A general_aviation 
1300  55.03410689 -117.28517370   0.00 tie_down props Tie-Down 2
1301 A general_aviation 
1300  55.03410635 -117.28495142   0.00 tie_down props Tie-Down 3
1301 A general_aviation 
1300  55.03410635 -117.28472820   0.00 tie_down props Tie-Down 4
1301 A general_aviation 
1300  55.03410581 -117.28450592   0.00 tie_down props Tie-Down 5
1301 A general_aviation 
1300  55.03410581 -117.28428176   0.00 tie_down props Tie-Down 6
1301 A general_aviation 
1300  55.03410581 -117.28405570   0.00 tie_down props Tie-Down 7
1301 A general_aviation 
1300  55.03410635 -117.28383248   0.00 tie_down props Tie-Down 8
1301 A general_aviation 
1300  55.03410581 -117.28361966   0.00 tie_down props Tie-Down 9
1301 A general_aviation 
19  55.03382140 -117.28546319 0 WS-UNLIT
51 12320 Valleyview Traffic
99
