I
1130 Generated by WorldEditor 2.2.0r2

1   2835 0 0 2E7 Mc Lean/Gray County
1302 gui_label 2D
100 15.24 1 0 0.25 0 1 0 17  35.25127061 -100.54681418    0    0 1 0 0 0 35  35.24243300 -100.54682982    0    0 1 0 0 0
110 2 0.00 0.0000 Taxiway 3h
111  35.24299266 -100.54575908
111  35.24309255 -100.54575674
111  35.24309365 -100.54589504
113  35.24299330 -100.54589549
110 1 0.00 0.0000 Taxiway 2n
111  35.25104685 -100.54673380
111  35.25104639 -100.54672820
112  35.25104639 -100.54672820  35.25113815 -100.54668655
112  35.25115784 -100.54656884  35.25116258 -100.54651557
111  35.25115784 -100.54656884
112  35.25115784 -100.54656884  35.25116057 -100.54650816
112  35.25113798 -100.54641665  35.25112305 -100.54637556
111  35.25113798 -100.54641665
112  35.25113798 -100.54641665  35.25107520 -100.54624393
112  35.25079427 -100.54632366  35.25070482 -100.54641129
111  35.25079427 -100.54632366
111  35.25072069 -100.54640621
111  35.25047938 -100.54667696
112  35.25047938 -100.54667696  35.25046803 -100.54669179
112  35.25048256 -100.54673029  35.25049513 -100.54674831
111  35.25048256 -100.54673029
111  35.25048446 -100.54673301
111  35.25022286 -100.54673457
111  35.25022222 -100.54672990
112  35.25022222 -100.54672990  35.25030362 -100.54672351
112  35.25038086 -100.54665062  35.25041443 -100.54661214
111  35.25038086 -100.54665062
111  35.25066325 -100.54633060
111  35.25072597 -100.54625953
112  35.25072597 -100.54625953  35.25088511 -100.54610033
112  35.25122575 -100.54636798  35.25130105 -100.54660298
111  35.25122575 -100.54636798
112  35.25122575 -100.54636798  35.25123429 -100.54639462
112  35.25124360 -100.54645571  35.25124682 -100.54648756
111  35.25124360 -100.54645571
113  35.25126523 -100.54673438
110 1 0.00 0.0000 Taxiway 1m
111  35.24414825 -100.54674634
111  35.24385480 -100.54674634
111  35.24385475 -100.54673882
112  35.24385475 -100.54673882  35.24391012 -100.54672778
112  35.24395526 -100.54661753  35.24396096 -100.54657834
111  35.24395526 -100.54661753
111  35.24395763 -100.54645193
112  35.24395763 -100.54645193  35.24395739 -100.54644067
112  35.24395460 -100.54641976  35.24395285 -100.54640958
111  35.24395460 -100.54641976
112  35.24395460 -100.54641976  35.24394131 -100.54634250
112  35.24383104 -100.54629652  35.24377513 -100.54629612
111  35.24383104 -100.54629652
111  35.24269643 -100.54629546
112  35.24269643 -100.54629546  35.24264579 -100.54630574
112  35.24255327 -100.54641722  35.24252148 -100.54648299
111  35.24255327 -100.54641722
112  35.24255327 -100.54641722  35.24254029 -100.54644408
112  35.24253147 -100.54650678  35.24253081 -100.54653928
111  35.24253147 -100.54650678
111  35.24253041 -100.54658771
112  35.24253041 -100.54658771  35.24253650 -100.54666944
112  35.24263052 -100.54674286  35.24268588 -100.54676751
111  35.24263052 -100.54674286
111  35.24263034 -100.54674698
111  35.24243591 -100.54674824
111  35.24244239 -100.54671690
111  35.24244967 -100.54643892
112  35.24244967 -100.54643892  35.24245250 -100.54640689
112  35.24246553 -100.54635391  35.24247317 -100.54632913
111  35.24246553 -100.54635391
112  35.24246553 -100.54635391  35.24250324 -100.54623161
112  35.24270550 -100.54618753  35.24281525 -100.54618248
111  35.24270550 -100.54618753
