A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      113 1 0 KBAB Beale AFB
100   91.14   2   0 0.00 0 3 0 15   39.15174531 -121.44339210    0.00  305.11 3  1 0 0 33   39.12052931 -121.42986510    0.00  683.06 3  1 0 0
21   39.14883291 -121.44130041  2 161.42   3.00 15  PAPI-4L
21   39.12318015 -121.43184200  2 341.43   3.00 33  PAPI-4L
110   2 0.00   0.00 New Taxiway 6
111  39.15314164 -121.44112068   3 106 
111  39.15325179 -121.44134567   3 106 
111  39.15338060 -121.44159471   3 106 
111  39.15357380 -121.44167772   3 106 
111  39.15718029 -121.44034950   3 106 
111  39.15730910 -121.44018347   3 106 
111  39.15730910 -121.43976840   3 106 
111  39.15756670 -121.43951935   3 106 
111  39.15788871 -121.43976840   3 106 
111  39.15801751 -121.43993443   3 106 
111  39.15827512 -121.43993443   3 106 
111  39.15840392 -121.43968538   3 106 
111  39.15846833 -121.43927031   3 106 
111  39.15833952 -121.43893826   3 106 
111  39.15879033 -121.43877223   3 106 
111  39.15885474 -121.43910428   3 106 
111  39.15898354 -121.43935333   3 106 
111  39.15930555 -121.43951935   3 106 
111  39.15956315 -121.43927031   3 106 
111  39.15956315 -121.43893826   3 106 
111  39.15936995 -121.43860620   3 106 
111  39.15988516 -121.43835716   3 106 
111  39.15994956 -121.43860620   3 106 
111  39.16001397 -121.43885524   3 106 
111  39.16014277 -121.43910428   3 106 
111  39.16040038 -121.43910428   3 106 
111  39.16065798 -121.43893826   3 106 
111  39.16072238 -121.43860620   3 106 
111  39.16052918 -121.43819113   3 106 
111  39.16085119 -121.43794209   3 106 
111  39.16104439 -121.43827414   3 106 
111  39.16117320 -121.43852318   3 106 
111  39.16136640 -121.43877223   3 106 
111  39.16168841 -121.43852318   3 106 
111  39.16168841 -121.43844017   3 106 
111  39.16175281 -121.43802510   3 106 
111  39.16175281 -121.43785907   3 106 
111  39.16201042 -121.43777606   3 106 
111  39.16226802 -121.43877223   3 106 
111  39.16168841 -121.43910428   3 106 
111  39.16194602 -121.43951935   3 106 
111  39.16162401 -121.43993443   3 106 
111  39.16104439 -121.43943634   3 106 
111  39.16033597 -121.43951935   3 106 
111  39.16078679 -121.43993443   3 106 
111  39.16065798 -121.44026648   3 106 
111  39.15988516 -121.43976840   3 106 
111  39.15930555 -121.44001744   3 106 
111  39.15975636 -121.44051552   3 106 
111  39.15943435 -121.44084758   3 106 
111  39.15879033 -121.44026648   3 106 
111  39.15814632 -121.44051552   3 106 
111  39.15853273 -121.44084758   3 106 
111  39.15827512 -121.44117964   3 106 
111  39.15769551 -121.44059854   3 106 
113  39.15286538 -121.44234184   3 
110   2 0.00   0.00 New Taxiway 5
111  39.14683367 -121.43217719  59 106 
111  39.14675566 -121.43182309  59 106 
111  39.14658955 -121.43168111  59 106 
111  39.14661842 -121.43146698  59 106 
111  39.14681163 -121.43154999  59 106 
111  39.14700483 -121.43146698  59 106 
111  39.14706923 -121.43121794  59 106 
111  39.14694043 -121.43096889  59 106 
111  39.14674722 -121.43080286  59 106 
111  39.14719804 -121.42889354  59 106 
111  39.14845898 -121.42959023  59 106 
111  39.14803526 -121.43121794  59 106 
111  39.14771325 -121.43113492  59 106 
111  39.14745564 -121.43121794  59 106 
111  39.14745564 -121.43146698  59 106 
111  39.14752004 -121.43163301  59 106 
111  39.14771325 -121.43179903  59 106 
111  39.14771325 -121.43196506  59 106 
111  39.14739124 -121.43196506  59 106 
111  39.14730153 -121.43203722  59 106 
111  39.14724556 -121.43217919  59 106 
113  39.14728626 -121.43238045  59 
110   2 0.00   0.00 New Taxiway 4
111  39.12184761 -121.42474361 
111  39.12225089 -121.42461022 
111  39.12242722 -121.42441157 
111  39.12249162 -121.42391351 
111  39.12274923 -121.42283439 
111  39.12216962 -121.42233634 
111  39.12229842 -121.42175527 
111  39.12390846 -121.42250236 
111  39.12371526 -121.42300041 
111  39.12332885 -121.42283439 
111  39.12307302 -121.42296549 
111  39.12294244 -121.42324944 
111  39.12274923 -121.42399652 
111  39.12270348 -121.42455126 
111  39.12269505 -121.42490962 
113  39.12283407 -121.42520674 
110   2 0.00   0.00 New Taxiway 3
111  39.15230959 -121.43810809 
111  39.15230959 -121.43810809   1 102 
111  39.15263160 -121.43794207   2 102 
111  39.15282481 -121.43777605   2 102 
111  39.15282481 -121.43736101   2 106 
111  39.14657784 -121.43478772   2 102 
111  39.14644904 -121.43495374   2 102 
111  39.14651344 -121.43520277   2 102 
111  39.14664225 -121.43561781   2 
111  39.14554742 -121.43511976   2 102 
111  39.14574062 -121.43520277   2 102 
111  39.14606263 -121.43503675   2 106 
111  39.14612703 -121.43487073   2 106 
111  39.14599823 -121.43453869   2 106 
111  39.14149011 -121.43246346   2 102 
111  39.14116810 -121.43246346   2 102 
111  39.14097490 -121.43271249   2 102 
111  39.14097490 -121.43312754   2 
111  39.14013768 -121.43279550   2 102 
111  39.14045969 -121.43271249   2 102 
111  39.14065289 -121.43254647   2 102 
111  39.14071729 -121.43221443   2 102 
111  39.14065289 -121.43188240   2 102 
111  39.14039529 -121.43138434   2 106 
111  39.13852764 -121.43055425   2 102 
111  39.13827003 -121.43063726   2 102 
111  39.13807683 -121.43113531   2 102 
111  39.13794802 -121.43155036   2 
111  39.13807683 -121.43188240   2 
111  39.13717520 -121.43146735   2 102 
111  39.13736841 -121.43146735   2 102 
111  39.13756161 -121.43130133   2 102 
111  39.13769042 -121.43113531   2 102 
111  39.13839883 -121.42856203   2 106 
111  39.14638464 -121.43204842   2 106 
111  39.14625584 -121.43246346   2 106 
111  39.14625584 -121.43279550   2 106 
111  39.14638464 -121.43296152   2 106 
111  39.14657784 -121.43296152   2 106 
111  39.14670665 -121.43287851   2 106 
111  39.14677105 -121.43246346   2 106 
111  39.14683367 -121.43217719   2 106 
111  39.14728626 -121.43238045   2 106 
111  39.15372643 -121.43528578   2 106 
111  39.15449925 -121.43578383   2 106 
111  39.15437044 -121.43653091   2 106 
111  39.15430604 -121.43694596   2 106 
111  39.15385523 -121.43661392   2 106 
111  39.15353322 -121.43661392   2 106 
111  39.15330449 -121.43744401   2 106 
111  39.15329605 -121.43797697   2 106 
111  39.15345373 -121.43833306   2 106 
113  39.15372643 -121.43868915   2 106 
110   2 0.00   0.00 New Taxiway 2
111  39.11958333 -121.42890723 
111  39.11991556 -121.42881106 
111  39.12010876 -121.42864504   1 102 
111  39.12030197 -121.42831300   1 102 
111  39.12030197 -121.42781495   1 102 
111  39.12094598 -121.42532467   1 102 
111  39.12139680 -121.42474361   1 102 
111  39.12184761 -121.42474361   1 102 
111  39.12231707 -121.42496859   1 102 
111  39.15372643 -121.43868915   1 102 
111  39.15286538 -121.44234184   1 102 
111  39.15243840 -121.44242457   1 102 
111  39.15219101 -121.44263869   1 102 
111  39.15227788 -121.44307641 
111  39.15201381 -121.44297273 
111  39.15067068 -121.44235241   1 102 
111  39.15121476 -121.44234156   1 102 
111  39.15153677 -121.44209253   1 102 
111  39.15166558 -121.44176049   1 102 
111  39.15172998 -121.44142846   1 102 
111  39.15224519 -121.43935323   1 102 
111  39.15224519 -121.43893818   1 102 
111  39.15198758 -121.43860614   1 102 
111  39.15153677 -121.43827411   1 102 
111  39.14194092 -121.43395763   1 102 
111  39.14142571 -121.43404064   1 102 
111  39.14116810 -121.43445568   1 102 
111  39.14052409 -121.43686295   1 102 
111  39.14052409 -121.43736101   1 102 
111  39.14065289 -121.43777605   1 102 
111  39.14084610 -121.43810809 
111  39.13943770 -121.43751616   1 102 
111  39.13977836 -121.43731291   1 102 
111  39.14001731 -121.43700492   1 102 
111  39.14015455 -121.43656582   1 102 
111  39.14071729 -121.43420666   1 102 
111  39.14071729 -121.43379161   1 102 
111  39.14052409 -121.43354258   1 102 
111  39.14007328 -121.43329355   1 102 
111  39.13434153 -121.43063726   1 102 
111  39.13382632 -121.43055425   1 102 
111  39.13337550 -121.43096930   1 102 
111  39.13311790 -121.43146735   1 102 
111  39.13273149 -121.43354258   1 102 
111  39.13273149 -121.43404064   1 102 
111  39.13292469 -121.43453869   1 102 
111  39.13305350 -121.43478772 
111  39.13163666 -121.43412365   1 102 
111  39.13189427 -121.43395763   1 102 
111  39.13215187 -121.43387462   1 102 
111  39.13234508 -121.43354258   1 102 
111  39.13240948 -121.43321054   1 102 
111  39.13279589 -121.43121832   1 102 
111  39.13292469 -121.43088629   1 102 
111  39.13279589 -121.43047124   1 102 
111  39.13247388 -121.43013920   1 102 
111  39.13221627 -121.42980717   1 102 
111  39.12281363 -121.42573972   1 102 
111  39.12216962 -121.42565671   1 102 
111  39.12191201 -121.42598874   1 102 
111  39.12165440 -121.42690184   1 102 
111  39.12120359 -121.42831300   1 102 
111  39.12120359 -121.42889407   1 102 
111  39.12146120 -121.42947513 
113  39.12152560 -121.42975908 
130 Airport Boundary 7
