I
1050 Generated by WorldEditor 2.2.0r2

1   1067 0 0 0XS7 Anacacho Ranch
1302 gui_label 2D
100 15.24 1 0 0.25 0 0 0 13  29.20068354 -100.28644068    0    0 0 0 0 0 31  29.18805600 -100.27438000    0    0 0 0 0 0
110 1 0.00 0.0000 Taxiway 3
111  29.20041274 -100.28608092
111  29.20047851 -100.28611574
111  29.20069238 -100.28618285
111  29.20077914 -100.28628224
113  29.20072554 -100.28638037
110 1 0.00 0.0000 Taxiway 2
111  29.18783670 -100.27465323
111  29.18801701 -100.27444118
111  29.18839066 -100.27479743
111  29.18817052 -100.27470554
111  29.18802202 -100.27484415
113  29.18794130 -100.27476098
110 2 0.00 0.0000 Taxiway 1
111  29.18794130 -100.27476098
111  29.18783185 -100.27490086
111  29.18772632 -100.27479272
113  29.18783646 -100.27465337
130 Airport Boundary
111  29.18899697 -100.27576251
111  29.18852530 -100.27600193
111  29.18715016 -100.27412438
111  29.18761633 -100.27354159
111  29.19617575 -100.28172397
111  29.19741337 -100.28155195
111  29.19705033 -100.28256894
111  29.20132757 -100.28666344
113  29.20092988 -100.28720409
1300  29.18785605 -100.27474591  47.76 hangar props Hangar 01
1301 A none 
19  29.18788537 -100.27471233 0 Windsock 1
99
