A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      309 0 0 ESSI Visingso
100   24.99   3   0 0.25 0 0 0 33   58.09349436  014.39089890    0.00    0.00 1  0 0 0 15   58.09972764  014.38408930    0.00    0.00 1  0 0 0
100   24.99   3   0 0.25 0 0 0 19   58.09897159  014.38628095    0.00    0.00 1  0 0 0 01   58.09365541  014.38450725    0.00    0.00 1  0 0 0
10   58.09667590  014.38469410 xxx  10.00  2190 0.0 0.0   250 101101  3 0 0 0.25 0
19   58.09913451  014.38698361 1 WS
19   58.09313088  014.39055883 1 WS
19   58.09349248  014.38380471 1 WS
19   58.10009113  014.38442936 1 WS


130 Airport Boundary
111  058.09349442  014.39089870
111  058.09365463  014.38450718
111  058.09972763  014.38408947
113  058.09897232  014.38628101
99
