A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      400 0 1 TN79 Oakley
100   30.48   3   0 0.25 0 0 0 16   36.17459896 -086.96076984    0.00    0.00 1  0 0 0 34   36.16995936 -086.95867794    0.00    0.00 1  0 0 0
102 H1   36.17227916 -086.95972389   0.00   45.72   45.72   3 1   0 0.25 0
19   36.17499744 -086.96040709 1 WS
19   36.16956088 -086.95904067 1 WS
19   36.17289633 -086.95895935 1 WS


130 Airport Boundary
111  036.16996002 -086.95867920
113  036.17459869 -086.96076965
99
