I
1050 Generated by WorldEditor 2.3.0r2

1   2034 0 0 CAZ5 Cache Creek
100 22.86 1 0 0.25 0 0 0 15  50.77946001 -121.32253967    0    0 1 0 0 0 33  50.77063851 -121.31993452    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 99
111  50.78044572 -121.32477740
111  50.78042224 -121.32498962
111  50.78028869 -121.32495820
113  50.78031218 -121.32474598
110 2 0.00 0.0000 New Taxiway 99
111  50.78065552 -121.32482677
111  50.78062654 -121.32508239
111  50.78049460 -121.32505135
113  50.78052357 -121.32479572
110 2 0.00 0.0000 New Taxiway 99
111  50.78082121 -121.32486575
111  50.78079224 -121.32512923
111  50.78065644 -121.32509728
113  50.78068541 -121.32483380
110 1 0.00 0.0000 New Taxiway 98
111  50.77928749 -121.32265019
112  50.77928749 -121.32265019  50.77922747 -121.32263546
111  50.77923782 -121.32273856
111  50.77948151 -121.32324656
111  50.77979281 -121.32389552
111  50.78090771 -121.32423081
111  50.78082121 -121.32486575
111  50.78068541 -121.32483380
111  50.78065552 -121.32482677
111  50.78052357 -121.32479572
111  50.78044572 -121.32477740
111  50.78031218 -121.32474598
111  50.78002714 -121.32467892
111  50.77996943 -121.32461073
111  50.77938012 -121.32337194
111  50.77908546 -121.32275254
113  50.77894577 -121.32253708
130 Airport Boundary 102
111  50.78101942 -121.32527544
111  50.77943622 -121.32487671
111  50.77882073 -121.32457180
111  50.77785672 -121.32294761
111  50.77169074 -121.32064868
111  50.77045112 -121.32024123
111  50.77056853 -121.31956703
111  50.77642948 -121.32131290
111  50.77711023 -121.32098925
111  50.77987959 -121.32159132
111  50.78000318 -121.32182098
111  50.78109589 -121.32204342
111  50.78128127 -121.32356803
113  50.78117004 -121.32511608
120 Linear Feature 101
111  50.77938012 -121.32337194 4
115  50.77948151 -121.32324656
120 Linear Feature 100
111  50.77970896 -121.32389064 1
111  50.77911134 -121.32264366 1
115  50.77900704 -121.32245907
1300  50.78037553 -121.32478292  81.56 tie_down props Hangar
1301 A none 
1300  50.78043847 -121.32421603 -100.68 tie_down props Tie Down 3
1301 A general_aviation 
1300  50.78055416 -121.32425126 -100.68 tie_down props Tie Down 2
1301 A general_aviation 
1300  50.78070004 -121.32429559 -100.68 tie_down props Tie Down 1
1301 A general_aviation 
19  50.77839684 -121.32357445 1 New Windsock 17
51 12320 CTAF
99
