A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     2021 0 0 WA23 Pine Bluff
100   22.86   5   0 0.00 0 0 0 6    48.01994132 -117.74538995    0.00    0.00 0  0 0 0 24   48.02206978 -117.73185918    0.00    0.00 0  0 0 0
110   4 0.00  76.00 New Taxiway 2
111  48.02151530 -117.73474236 
111  48.02140601 -117.73470969 
111  48.02129915 -117.73538140 
111  48.02077215 -117.73527247 
111  48.02070658 -117.73510545 
111  48.02077215 -117.73450273 
111  48.02113401 -117.73442285 
111  48.02116315 -117.73409244 
111  48.02129673 -117.73412148 
111  48.02132830 -117.73446279 
113  48.02152744 -117.73464433 
110   4 0.00  76.00 Apron
111  48.02098242 -117.73942774 
112  48.02156028 -117.73941218  48.02180495 -117.73940440 
112  48.02236198 -117.73980911  48.02236198 -117.73989472 
112  48.02214334 -117.74065745  48.02213293 -117.74068858 
112  48.02178413 -117.74210507  48.02177893 -117.74211286 
112  48.02172166 -117.74295341  48.02160192 -117.74309351 
112  48.02127395 -117.74286780  48.02123751 -117.74276662 
112  48.02136766 -117.74237748  48.02137807 -117.74234634 
111  48.02160713 -117.74207394 
112  48.02159672 -117.74073528  48.02160192 -117.74066523 
111  48.02170084 -117.74042396 
112  48.02163316 -117.74013599  48.02151863 -117.74005816 
112  48.02103448 -117.73984024  48.02100325 -117.73986359 
113  48.02089604 -117.73998812 
130 Flatten
111  48.02170163 -117.74283291 
111  48.02032729 -117.74589174 
111  48.02003128 -117.74738749 
111  48.01911611 -117.74708298 
111  48.02003124 -117.74176488 
111  48.02080369 -117.73663044 
111  48.02033443 -117.73603873 
111  48.02076378 -117.73437239 
111  48.02153488 -117.73080084 
111  48.02253247 -117.73112713 
111  48.02261888 -117.73195330 
113  48.02248702 -117.73834563 
15   48.02200150 -117.73995449 166.41 Ramp 1
15   48.02114632 -117.73475275 348.44 Ramp 2
19   48.02019325 -117.74579453 1 WS
19   48.02181780 -117.73145464 1 WS

99
