A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     5460 0 1 NM55 Whitewater Mesa Ranch
100    6.10   3   0 0.25 0 0 0 01   33.36342211 -108.86194028    0.00    0.00 1  0 0 0 19   33.37003455 -108.85874140    0.00    0.00 1  0 0 0
100    6.10   3   0 0.25 0 0 0 08   33.36685278 -108.86460789    0.00    0.00 1  0 0 0 26   33.36660388 -108.85607379    0.00    0.00 1  0 0 0
19   33.36340206 -108.86205623 1 WS
19   33.36693693 -108.86467011 1 WS
19   33.36651972 -108.85601158 1 WS
19   33.37005458 -108.85862543 1 WS


130 Airport Boundary
111  033.36342239 -108.86193848
111  033.36685181 -108.86460876
111  033.37003326 -108.85874176
113  033.36660385 -108.85607147
99
