A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       10 0 0 PTPN POHNPEI INTL
100   46.02   1   0 0.00 0 2 0 09   06.98527200  158.20078900    0.00   21.03 2  0 0 1 27   06.98518100  158.21741700    0.00   21.03 2  0 0 1
110   1 0.00   0.30 Twy & Parking
112  06.98491433  158.20347978  06.98477425  158.20359835 102 
111  06.98464587  158.20359864 102 
111  06.98308370  158.20358905 102 
112  06.98287762  158.20349356  06.98280595  158.20340637 102 
111  06.98280461  158.20331761 102 
111  06.98280201  158.20308474 102 
111  06.98144645  158.20312032 102 
111  06.98151657  158.20437537 102 
111  06.98280074  158.20432518 102 
111  06.98280074  158.20414924 102 
112  06.98286044  158.20391181  06.98292965  158.20380013 102 
111  06.98316065  158.20379765 102 
111  06.98464638  158.20380028 102 
112  06.98491374  158.20392821  06.98505499  158.20405487 102 
111  06.98505134  158.20434534 
113  06.98506205  158.20316281 102 
110   3 0.00   0.00 Grass Area
111  06.98590503  158.20050632 
111  06.98475644  158.20047417 
111  06.98464477  158.20314209 
111  06.98443738  158.20339923 
111  06.98320903  158.20325459 
111  06.98277831  158.20291708 
111  06.98134257  158.20293315 
111  06.98139042  158.20452426 
111  06.98292188  158.20445997 
111  06.98308141  158.20415461 
111  06.98454905  158.20420282 
111  06.98451715  158.21771918 
113  06.98579336  158.21768704 
130 Boundry
111  06.98614432  158.20060274 
111  06.98590503  158.20039381 
111  06.98464477  158.20040988 
111  06.98453310  158.20283672 
111  06.98430976  158.20310994 
111  06.98379928  158.20317423 
111  06.98309736  158.20294922 
111  06.98285807  158.20270814 
111  06.98129471  158.20278850 
111  06.98127875  158.20462068 
111  06.98360784  158.20505462 
111  06.98419809  158.20622786 
111  06.98360784  158.20688680 
111  06.98419809  158.20762611 
111  06.98442143  158.20971544 
111  06.98432572  158.21730132 
111  06.98424595  158.21760668 
111  06.98424595  158.21784776 
111  06.98576146  158.21784776 
111  06.98595289  158.21757454 
111  06.98598479  158.21299408 
111  06.98606456  158.21149941 
111  06.98633575  158.21125833 
111  06.98606456  158.21000473 
111  06.98616027  158.20770646 
111  06.98631980  158.20693502 
111  06.98603265  158.20568142 
111  06.98604860  158.20317422 
113  06.98606456  158.20171169 
120 Linear Feature 3
111  06.98310242  158.20370384  51 101 
115  06.98179464  158.20372097 
120 Taxi Line
111  06.98526024  158.20315472  51 101 
112  06.98507505  158.20356204  06.98489768  158.20368555  51 101 
111  06.98457424  158.20370395  51 101 
111  06.98310242  158.20370384  51 101 
112  06.98270333  158.20349244  06.98252344  158.20327463 
111  06.98270333  158.20349244 
112  06.98270333  158.20349244  06.98252991  158.20328549  51 101 
111  06.98236700  158.20329228  51 101 
111  06.98196859  158.20330188  51 101 
112  06.98170275  158.20349804  06.98170275  158.20368818 
111  06.98170275  158.20349804 
112  06.98170275  158.20349804  06.98170275  158.20372076  51 101 
111  06.98179464  158.20372097  51 101 
112  06.98170932  158.20393257  06.98171238  158.20414213 
111  06.98170932  158.20393257 
112  06.98170932  158.20393257  06.98171023  158.20414213  51 101 
111  06.98198842  158.20413755  51 101 
111  06.98240386  158.20412154  51 101 
112  06.98271392  158.20388799  06.98285951  158.20366247 
111  06.98271392  158.20388799 
112  06.98271392  158.20388799  06.98288323  158.20371025  51 101 
111  06.98310242  158.20370384 
111  06.98457424  158.20370395  51 101 
112  06.98508027  158.20390892  06.98526285  158.20413229  51 101 
115  06.98525242  158.20436355 
14   06.98131066  158.20349566   10 0 Tower
15   06.98217246  158.20413107 178.17 Ramp 1
15   06.98215336  158.20330002 178.08 Ramp 2
15   06.98235577  158.20371555 359.22 Ramp 3
18   06.98667492  158.20910948 1 BCN
19   06.98589418  158.20037515 1 WS
19   06.98455881  158.21783083 1 WS
51 12360 CTAF

99
