A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      270 0 1 FAKZ Kleinsee
100   29.87   1   0 0.25 0 2 1 02  -29.69512205  017.09332903    0.00    0.00 2  0 0 0 20  -29.68167795  017.09468297    0.00    0.00 2  0 0 0
100   30.48   5   0 0.25 0 2 1 08  -29.69541736  017.08805572    0.00    0.00 1  0 0 0 26  -29.68674264  017.09995628    0.00    0.00 1  0 0 0
21  -29.68349992  017.09488356  2 185.00   3.00 20  PAPI-4L
10  -29.68384200  017.09321200 xxx   5.00   670 0.0 0.0   380 161161  2 0 0 0.25 0
10  -29.68433800  017.09392000 xxx 100.00   400 0.0 0.0   100 161161  2 0 0 0.25 0
10  -29.68665100  017.10002700 xxx  50.00   200 0.0 0.0   200 161161  5 0 0 0.25 0
10  -29.68191500  017.09428000 xxx   5.00   200 0.0 0.0   200 161161  2 0 0 0.25 0
10  -29.69537400  017.08806800 xxx  50.00   200 0.0 0.0   200 161161  5 0 0 0.25 0
10  -29.69486600  017.09368700 xxx   5.00   200 0.0 0.0   199 161161  2 0 0 0.25 0
10  -29.68356700  017.09411400 xxx 100.00   200 0.0 0.0   100 161161  2 0 0 0.25 0
18  -29.68792500  017.09340700 1 BCN
19  -29.69090700  017.09293900 0 WS
19  -29.68251400  017.09337200 0 WS
51 12350 CTAF


130 Airport Boundary
111 -029.69541740  017.08805656
111 -029.69537354  017.08806801
111 -029.68384171  017.09321213
111 -029.68191528  017.09428024
111 -029.68167877  017.09468269
111 -029.68665123  017.10002708
111 -029.68674278  017.09995651
111 -029.69486618  017.09368706
113 -029.69512177  017.09332848
99
