I
1050 Generated by WorldEditor 2.2.0r2

1   3500 0 0 16TA Seven Springs
1302 gui_label 2D
100 22.86 1 0 0.25 0 0 0 18  30.92788431 -103.78118095    0    0 0 0 0 0 36  30.91168400 -103.78521271    0    0 0 0 0 0
110 1 0.00 0.0000 Taxiway 5
111  30.91176637 -103.78531545
112  30.91176637 -103.78531545  30.91175281 -103.78533151
112  30.91174377 -103.78539405  30.91174596 -103.78541419
111  30.91174377 -103.78539405
111  30.91178423 -103.78561838
111  30.91155443 -103.78567389
111  30.91151786 -103.78548283
111  30.91133043 -103.78553079
111  30.91126824 -103.78519223
113  30.91166138 -103.78509388
110 2 0.00 0.0000 Taxiway 4
111  30.91155443 -103.78567389
111  30.91136635 -103.78571956
111  30.91133043 -103.78553079
113  30.91151786 -103.78548283
110 1 0.00 0.0000 Taxiway 3
111  30.91235250 -103.78516846
111  30.91241062 -103.78545162
111  30.91208931 -103.78553992
113  30.91203314 -103.78524610
110 1 0.00 0.0000 Taxiway 2
111  30.91225117 -103.78495072
111  30.91199346 -103.78501697
111  30.91199299 -103.78501382
112  30.91199299 -103.78501382  30.91207871 -103.78490887
112  30.91225087 -103.78494901  30.91239266 -103.78499924
113  30.91225087 -103.78494901
110 1 0.00 0.0000 Taxiway 1
111  30.92786187 -103.78106588
112  30.92786187 -103.78106588  30.92795408 -103.78092095
112  30.92812038 -103.78130379  30.92801601 -103.78162158
111  30.92812038 -103.78130379
111  30.92795875 -103.78134439
112  30.92795875 -103.78134439  30.92793171 -103.78134256
112  30.92787548 -103.78130442  30.92786157 -103.78128637
113  30.92787548 -103.78130442
130 Airport Boundary
111  30.91073413 -103.78593404
111  30.91056146 -103.78501989
111  30.92943832 -103.78031581
113  30.92961550 -103.78120909
1300  30.91230582 -103.78538077 104.00 tie_down props GA Ramp 03
1301 A general_aviation 
1300  30.91215759 -103.78542166 104.00 tie_down props GA Ramp 02
1301 A general_aviation 
1300  30.91166057 -103.78554641 102.00 tie_down props GA Ramp 01
1301 A general_aviation 
1300  30.91143371 -103.78554822 102.00 hangar props Hangar 01
1301 A none 
19  30.91456435 -103.78492651 0 Windsock
99
