I
1100 Generated by WorldEditor 1.6.1r1

1    416 0 0 UT1L Uchkuduk
100 35.05 2 0 0.25 0 0 0 09  42.08309209  063.44043655    0   82 2 0 0 0 27  42.08295309  063.45827855    0   70 2 0 0 0
110 2 0.00 0.0000 New Taxiway 26
111  42.08312850  063.45195013
112  42.08353350  063.45137467  42.08378018  063.45135979
111  42.08460491  063.45140442
112  42.08477427  063.45161278  42.08478900  063.45174673
111  42.08477059  063.45229243
111  42.08462332  063.45246606
111  42.08461964  063.45272899
111  42.08507986  063.45275379
111  42.08506882  063.45249086
111  42.08500255  063.45204934
111  42.08523082  063.45202950
111  42.08519768  063.45052635
111  42.08474114  063.45051643
112  42.08472641  063.45106709  42.08473377  063.45121095
111  42.08460491  063.45120103
112  42.08351509  063.45117127  42.08325368  063.45114646
113  42.08313954  063.45071488
130 Airport Boundary 27
111  42.08257550  063.45946988
111  42.08331987  063.45950417
111  42.08346620  063.45296367
111  42.08534305  063.45299800
111  42.08536214  063.45040058
111  42.08334532  063.45008340
111  42.08340894  063.43924827
113  42.08280453  063.43918826
1300  42.08499108  063.45140270  91.27 tie_down jets|turboprops|props New Ramp Start 8
1301 B general_aviation 
99
