I
1050 Generated by WorldEditor 2.2.0r2

1     42 0 0 SAEM Miramar
100 29.13 1 0 0.00 0 0 0 18 -38.21746542 -057.87115084   96    0 1 0 0 0 36 -38.23419977 -057.87078243   97    0 1 0 0 0
100 29.37 3 0 0.00 0 0 0 04 -38.22904255 -057.87024470    0    0 0 0 0 0 22 -38.22408135 -057.86437408    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 6
111 -38.22903871 -057.87386091
111 -38.22919776 -057.87406706
111 -38.22932567 -057.87391046
113 -38.22916440 -057.87369666
110 3 0.00 0.0000 New Taxiway 1
111 -38.22868749 -057.87004967
111 -38.22831594 -057.87058207
112 -38.22831594 -057.87058207 -38.22826269 -057.87064360
111 -38.22818384 -057.87066015
111 -38.22799067 -057.87067050
111 -38.22799024 -057.87075770
111 -38.22852229 -057.87074559
111 -38.22855071 -057.87053450
113 -38.22880921 -057.87019307
110 2 0.00 0.0000 New Taxiway 5
111 -38.22941991 -057.87443135
111 -38.22939488 -057.87446629
111 -38.22953295 -057.87461560
111 -38.22970272 -057.87439434
111 -38.22972358 -057.87441299
111 -38.22976018 -057.87435869
111 -38.22955248 -057.87418982
113 -38.22939488 -057.87440023
110 2 0.00 0.0000 New Taxiway 3
111 -38.22776604 -057.87354062
111 -38.22768121 -057.87360428
111 -38.22788704 -057.87405448
112 -38.22793761 -057.87407049 -38.22797365 -057.87406066
111 -38.22793761 -057.87407049
111 -38.22846459 -057.87367382
111 -38.22841029 -057.87356334
113 -38.22822648 -057.87318939
110 1 0.00 0.0000 New Taxiway 1
111 -38.22765455 -057.87108520
112 -38.22783131 -057.87127861 -38.22787024 -057.87142869
111 -38.22783131 -057.87127861
111 -38.22783328 -057.87178317
111 -38.22783903 -057.87325588
112 -38.22783903 -057.87325588 -38.22783069 -057.87347769
111 -38.22776604 -057.87354062
111 -38.22822648 -057.87318939
112 -38.22803503 -057.87300491 -38.22801866 -057.87282940
111 -38.22803503 -057.87300491
111 -38.22803320 -057.87281643
111 -38.22802306 -057.87177372
111 -38.22801692 -057.87128585
112 -38.22801692 -057.87128585 -38.22804495 -057.87110745
113 -38.22820111 -057.87107630
110 2 0.00 0.0000 New Taxiway 8
111 -38.23374791 -057.87095228
111 -38.23374840 -057.87113634
112 -38.23377965 -057.87119279 -38.23381280 -057.87121034
111 -38.23377965 -057.87119279
111 -38.23416294 -057.87118409
112 -38.23416294 -057.87118409 -38.23419422 -057.87117603
111 -38.23420173 -057.87112608
113 -38.23419981 -057.87094026
110 3 0.00 0.0000 New Taxiway 9
111 -38.22803503 -057.87300491
112 -38.22803503 -057.87300491 -38.22805140 -057.87318042
111 -38.22822648 -057.87318939
111 -38.22841029 -057.87356334
111 -38.22846661 -057.87352432
111 -38.22858267 -057.87379094
111 -38.22876125 -057.87365691
111 -38.22918755 -057.87432959
111 -38.22939488 -057.87440023
111 -38.22955248 -057.87418982
111 -38.22959374 -057.87409104
111 -38.22955873 -057.87405160
111 -38.22970731 -057.87384712
111 -38.22960951 -057.87359979
111 -38.22901015 -057.87334563
111 -38.22886070 -057.87306688
111 -38.22868424 -057.87317769
111 -38.22870216 -057.87321502
111 -38.22821881 -057.87301005
113 -38.22803320 -057.87281643
110 2 0.00 0.0000 New Taxiway 7
111 -38.21746959 -057.87131184
111 -38.21746609 -057.87150177
112 -38.21750389 -057.87155251 -38.21753479 -057.87155350
111 -38.21750389 -057.87155251
111 -38.21789451 -057.87153982
112 -38.21789451 -057.87153982 -38.21792386 -057.87153196
111 -38.21793222 -057.87148770
113 -38.21792195 -057.87130258
110 3 0.00 0.0000 New Taxiway 2
111 -38.22554404 -057.87004459
111 -38.22574132 -057.87006742
111 -38.22634914 -057.86262912
113 -38.22612854 -057.86260173
130 Airport Boundary 
111 -38.22578513 -057.88285835
111 -38.23629725 -057.87204494
111 -38.22656947 -057.86004335
113 -38.21607119 -057.87112956
120 Runway Hold 01
111 -38.22783328 -057.87178317 4
115 -38.22802306 -057.87177372
120 Linear Feature 10
111 -38.22791877 -057.87337970 1
111 -38.22792092 -057.87120985
112 -38.22792092 -057.87120985 -38.22788622 -057.87093801 1
115 -38.22773341 -057.87094490
14 -38.22849965 -057.87393718  26.25 0 Tower Viewpoint 
1300 -38.22919697 -057.87385654 131.47 hangar props Hangar 01
1301 A none 
1300 -38.22952482 -057.87438065  41.00 hangar props Hangar 02
1301 A none 
1300 -38.22794739 -057.87392529  58.97 tie_down props Tie-Down 01
1301 A general_aviation 
1300 -38.22806815 -057.87383251  56.64 tie_down props Tie-Down 02
1301 A general_aviation 
1300 -38.22818717 -057.87374036  59.25 tie_down props Tie-Down 03
1301 A general_aviation 
1300 -38.22830976 -057.87364777  58.53 tie_down props Tie-Down 04
1301 A general_aviation 
19 -38.22739348 -057.87257775 0 WS
51 12880 Miramar Unicom
99
