I
1050 Generated by WorldEditor 2.3.0r2

1   5500 0 0 OISO Zargan
100 17.68 1 0 0.00 0 0 0 02  29.74974094  052.69086464    0    4 2 0 0 0 20  29.75935269  052.69639884    0    5 2 0 0 0
110 4 0.00 0.0000 New Taxiway 9
111  29.75635940  052.69399986
111  29.75971785  052.69594195
111  29.75967280  052.69617062
111  29.75976900  052.69622263
112  29.75976900  052.69622263  29.76001923  052.69613038
111  29.75982331  052.69581244
113  29.75641965  052.69386536
110 4 0.00 0.0000 New Taxiway 8
111  29.75307830  052.69190942
111  29.75329773  052.69153249
111  29.75284344  052.69137164
111  29.75245996  052.69222672
111  29.75243177  052.69222159
112  29.75243177  052.69222159  29.75239099  052.69221953
111  29.75231011  052.69224723
111  29.75258756  052.69241300
112  29.75258756  052.69241300  29.75257397  052.69237056
111  29.75259069  052.69233816
111  29.75278564  052.69244875
111  29.75296220  052.69210282
112  29.75296220  052.69210282  29.75299002  052.69207077
111  29.75307299  052.69209684
111  29.75456947  052.69296840
113  29.75470887  052.69286333
110 2 0.00 0.0000 New Taxiway 6
111  29.75776472  052.69081734
111  29.75762390  052.69058046
111  29.75739207  052.69075422
111  29.75743670  052.69082928
111  29.75745781  052.69086481
111  29.75752133  052.69097165
113  29.75753289  052.69099109
110 1 0.00 0.0000 New Taxiway 5
111  29.75687079  052.69136376
111  29.75723565  052.69108188
111  29.75726576  052.69113937
111  29.75727694  052.69107068
111  29.75727600  052.69106084
111  29.75746050  052.69092379
111  29.75748141  052.69093537
111  29.75750845  052.69096900
111  29.75752133  052.69097165
111  29.75745781  052.69086481
111  29.75743670  052.69082928
111  29.75680422  052.69131111
111  29.75612790  052.69180362
111  29.75491835  052.69270544
111  29.75470887  052.69286333
111  29.75456947  052.69296840
111  29.75440101  052.69309537
111  29.75412814  052.69330104
111  29.75421162  052.69334260
111  29.75444618  052.69316554
111  29.75464815  052.69301310
111  29.75479191  052.69290458
113  29.75600219  052.69199512
110 2 0.00 0.0000 New Taxiway 5
111  29.75687079  052.69136376
111  29.75692471  052.69137292
111  29.75697216  052.69145248
111  29.75698831  052.69145505
111  29.75708906  052.69160875
111  29.75738441  052.69134918
111  29.75726576  052.69113937
113  29.75723565  052.69108188
110 4 0.00 0.0000 New Taxiway 4
111  29.75479191  052.69290458
111  29.75464815  052.69301310
111  29.75554887  052.69353558
113  29.75560104  052.69340565
110 2 0.00 0.0000 New Taxiway 3
111  29.75577125  052.69377301
111  29.75576077  052.69379477
111  29.75579431  052.69381480
111  29.75580479  052.69379304
111  29.75579646  052.69378807
111  29.75580275  052.69377461
111  29.75578714  052.69376529
113  29.75578085  052.69377875
110 2 0.00 0.0000 New Taxiway 3
111  29.75572321  052.69374988
111  29.75571273  052.69377163
111  29.75574627  052.69379167
111  29.75575676  052.69376991
111  29.75574843  052.69376494
111  29.75575472  052.69375148
111  29.75573911  052.69374216
113  29.75573282  052.69375562
110 2 0.00 0.0000 New Taxiway 3
111  29.75582032  052.69380419
111  29.75580984  052.69382594
111  29.75584338  052.69384598
111  29.75585386  052.69382422
111  29.75584553  052.69381924
111  29.75585182  052.69380579
111  29.75583621  052.69379647
113  29.75582992  052.69380992
110 3 0.00 0.0000 New Taxiway 2
111  29.75568966  052.69380339
111  29.75565506  052.69387484
111  29.75582142  052.69395891
111  29.75591122  052.69378501
113  29.75574085  052.69368838
110 1 0.00 0.0000 New Taxiway 1
111  29.75560104  052.69340565
111  29.75554887  052.69353558
111  29.75570498  052.69362500
111  29.75570821  052.69364274
111  29.75564362  052.69377150
111  29.75568966  052.69380339
111  29.75574085  052.69368838
111  29.75575604  052.69365425
111  29.75635940  052.69399986
113  29.75641965  052.69386536
130 Airport Boundary 12
111  29.75383926  052.69162932
111  29.74991935  052.68805890
111  29.74820469  052.69070473
111  29.74873965  052.69116186
111  29.74924241  052.69132164
111  29.74996447  052.69257356
111  29.75011061  052.69323978
111  29.75049826  052.69381740
111  29.75098290  052.69298944
111  29.75140132  052.69310639
111  29.75161515  052.69380096
111  29.75201602  052.69403948
111  29.75354141  052.69456058
111  29.75385153  052.69499945
111  29.75394678  052.69525205
111  29.75382052  052.69579552
111  29.75400881  052.69591545
111  29.75445406  052.69538728
111  29.75483729  052.69565009
111  29.75520944  052.69616295
111  29.75580311  052.69581594
111  29.75618855  052.69639005
111  29.75708027  052.69649133
111  29.75766508  052.69711393
111  29.75840052  052.69765998
111  29.75907234  052.69795079
111  29.75931232  052.69731996
111  29.75967447  052.69747731
111  29.75949337  052.69798622
111  29.76019337  052.69820312
111  29.76123039  052.69818909
111  29.76155036  052.69810226
111  29.76097195  052.69593684
111  29.76098426  052.69588899
111  29.75995974  052.69525284
111  29.75837698  052.69376642
111  29.75817058  052.69356264
111  29.75775524  052.69284646
111  29.75774626  052.69275196
111  29.75717951  052.69182501
111  29.75811358  052.69118072
111  29.75721015  052.68959786
111  29.75666729  052.68999928
113  29.75647500  052.68964636
120 Linear Feature 11
111  29.75444618  052.69316554 4
115  29.75440101  052.69309537
120 Linear Feature 10
111  29.75417951  052.69331670 1
111  29.75548808  052.69233035 1
115  29.75745781  052.69086481
1300  29.75711363  052.69142780 -124.19 tie_down turboprops|props Stand 2
1301 A general_aviation 
1300  29.75725903  052.69132183 -124.19 tie_down turboprops|props Stand 1
1301 A general_aviation 
1300  29.75746760  052.69085294 -214.37 hangar turboprops|props Hangar
1301 A none 
19  29.75937393  052.69555923 1 New Windsock 2
19  29.75538311  052.69283097 1 New Windsock 1
99
