I
1050 Generated by WorldEditor 2.1.0r1

1     31 0 0 AYDO Doini
100 36.58 3 0 0.00 0 1 0 10 -10.70027268  150.71921426    0    0 0 0 0 0 28 -10.70163742  150.72492891    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 82
111 -10.70090013  150.72237874
112 -10.70090013  150.72237874 -10.70085535  150.72230030
111 -10.70078966  150.72225712
111 -10.70066942  150.72221634
112 -10.70062066  150.72217715 -10.70060301  150.72215228
111 -10.70062066  150.72217715
111 -10.70059599  150.72213500
111 -10.70065638  150.72209671
111 -10.70059992  150.72200947
111 -10.70058427  150.72202063
111 -10.70057121  150.72200107
111 -10.70053085  150.72202881
111 -10.70051100  150.72199475
112 -10.70051575  150.72190502 -10.70053655  150.72185863
111 -10.70051575  150.72190502
111 -10.70062306  150.72174082
112 -10.70062306  150.72174082 -10.70068077  150.72157624
113 -10.70066340  150.72144496
130 Airport Boundary 81
111 -10.70075216  150.72228776
111 -10.70060947  150.72220386
111 -10.70057839  150.72218062
111 -10.70045980  150.72196634
111 -10.70045980  150.72190761
111 -10.70054795  150.72173141
111 -10.70058283  150.72150745
111 -10.69998509  150.71901854
111 -10.70014810  150.71871837
111 -10.70027172  150.71860863
111 -10.70032224  150.71863084
111 -10.70045901  150.71896007
111 -10.70157234  150.72367425
111 -10.70173665  150.72364445
111 -10.70179586  150.72391756
111 -10.70190641  150.72392214
111 -10.70190099  150.72420498
111 -10.70183325  150.72472045
111 -10.70179438  150.72492538
111 -10.70175310  150.72513956
111 -10.70170733  150.72538368
111 -10.70162843  150.72581248
111 -10.70160352  150.72582948
111 -10.70157992  150.72580625
113 -10.70078548  150.72231188
14 -10.70059132  150.72205453  12.00 0 New Tower Viewpoint 5
1300 -10.70068842  150.72202648 120.55 tie_down turboprops|props Grass
1301 A general_aviation 
99
