I
1050 Generated by WorldEditor 2.1.0r1

1   1742 0 0 63Y Tyler Muni
100 48.77 3 0 0.25 0 1 0 14  44.29124299 -096.15348649    0    0 0 0 0 0 32  44.28535381 -096.14845278    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 4
111  44.28481334 -096.14650828
111  44.28478550 -096.14648299
111  44.28475493 -096.14655042
111  44.28471020 -096.14650838
111  44.28474158 -096.14644141
111  44.28471771 -096.14641647
111  44.28476039 -096.14632282
111  44.28478626 -096.14626606
113  44.28488457 -096.14636559
110 2 0.00 0.0000 New Taxiway 3
111  44.28504883 -096.14651199
111  44.28502031 -096.14657476
111  44.28498337 -096.14665495
111  44.28492812 -096.14661148
111  44.28491662 -096.14661917
111  44.28488896 -096.14668229
111  44.28486000 -096.14665869
111  44.28489112 -096.14659459
111  44.28489165 -096.14657740
111  44.28484685 -096.14653732
113  44.28491675 -096.14639240
110 2 0.00 0.0000 New Taxiway 2
111  44.28511574 -096.14678802
111  44.28509149 -096.14676547
111  44.28503116 -096.14690293
111  44.28497170 -096.14684624
111  44.28503728 -096.14670506
111  44.28500603 -096.14667513
111  44.28504216 -096.14659448
111  44.28505770 -096.14660847
111  44.28506936 -096.14658668
111  44.28509586 -096.14661178
111  44.28511936 -096.14656567
111  44.28516221 -096.14660627
111  44.28513957 -096.14665402
113  44.28516684 -096.14668117
110 3 0.00 0.0000 New Taxiway 1
111  44.28445280 -096.14815585
112  44.28426163 -096.14809758  44.28413322 -096.14808679
111  44.28426163 -096.14809758
112  44.28426163 -096.14809758  44.28415736 -096.14808275
111  44.28415967 -096.14802314
111  44.28416106 -096.14631799
111  44.28476039 -096.14632282
111  44.28471771 -096.14641647
111  44.28474158 -096.14644141
111  44.28471020 -096.14650838
111  44.28475493 -096.14655042
111  44.28478550 -096.14648299
111  44.28481334 -096.14650828
111  44.28488457 -096.14636559
111  44.28491675 -096.14639240
111  44.28484685 -096.14653732
111  44.28489165 -096.14657740
111  44.28489112 -096.14659459
111  44.28486000 -096.14665869
111  44.28488896 -096.14668229
111  44.28491662 -096.14661917
111  44.28492812 -096.14661148
111  44.28498337 -096.14665495
111  44.28502031 -096.14657476
111  44.28504216 -096.14659448
111  44.28500603 -096.14667513
111  44.28503728 -096.14670506
111  44.28497170 -096.14684624
111  44.28503116 -096.14690293
111  44.28509149 -096.14676547
111  44.28511574 -096.14678802
111  44.28516684 -096.14668117
111  44.28529532 -096.14641254
112  44.28544687 -096.14647695  44.28554100 -096.14642975
111  44.28544687 -096.14647695
111  44.28570407 -096.14691587
111  44.28570514 -096.14818618
111  44.29126001 -096.15298648
112  44.29132956 -096.15299597  44.29137549 -096.15299690
111  44.29132956 -096.15299597
112  44.29132956 -096.15299597  44.29139241 -096.15300182
111  44.29140371 -096.15309632
111  44.29141877 -096.15396550
112  44.29141877 -096.15396550  44.29140067 -096.15403575
113  44.29135041 -096.15402377
130 Airport Boundary 5
111  44.28443613 -096.14820201
111  44.28414241 -096.14812348
111  44.28412636 -096.14539750
111  44.28424048 -096.14541902
111  44.28423909 -096.14557439
111  44.28531862 -096.14564345
111  44.28533021 -096.14630054
111  44.28553412 -096.14644619
111  44.28575384 -096.14686569
111  44.28577720 -096.14814982
111  44.29145503 -096.15303350
113  44.29145302 -096.15423057
14  44.28490326 -096.14585247  82.02 0 New Tower Viewpoint 5
1300  44.28477701 -096.14644318 236.23 hangar props Hangar 3
1301 A none 
1300  44.28492452 -096.14657586 236.23 hangar props Hangar 2
1301 A none 
1300  44.28507313 -096.14671787 236.23 hangar props Hangar 1
1301 A none 
1300  44.28525013 -096.14700485 359.99 tie_down props General Aviation 12
1301 A general_aviation 
1300  44.28525206 -096.14720850 359.99 tie_down props General Aviation 11
1301 A general_aviation 
1300  44.28525013 -096.14741080 359.99 tie_down props General Aviation 10
1301 A general_aviation 
1300  44.28525065 -096.14760906 359.99 tie_down props General Aviation 9
1301 A general_aviation 
1300  44.28525013 -096.14780462 359.99 tie_down props General Aviation 8
1301 A general_aviation 
1300  44.28524916 -096.14800153 359.99 tie_down props General Aviation 7
1301 A general_aviation 
1300  44.28546640 -096.14785857 180.23 tie_down props General Aviation 6
1301 A general_aviation 
1300  44.28546479 -096.14764278 180.23 tie_down props General Aviation 5
1301 A general_aviation 
1300  44.28546238 -096.14742923 180.23 tie_down props General Aviation 4
1301 A general_aviation 
1300  44.28546238 -096.14719883 180.23 tie_down props General Aviation 3
1301 A general_aviation 
1300  44.28546077 -096.14698304 180.23 tie_down props General Aviation 2
1301 A general_aviation 
1300  44.28545836 -096.14676950 180.23 tie_down props General Aviation 1
1301 A general_aviation 
18  44.28417561 -096.14566527 1 New Airport Beacon 3
19  44.28563428 -096.14748030 0 New Windsock 4
51 12290 CTAF
99
