A
1050 Generated by WorldEditor 1.7.1r2

1   8464 1 0 VQBT Bathpalathang Airport
100 30.00 1 0 0.00 0 0 0 14  27.56645484  090.74351278   30    0 1 0 0 0 32  27.55783375  090.75084937   45    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 127
111  27.56275426  090.74684278
112  27.56280785  090.74687301  27.56283095  090.74690427
111  27.56280785  090.74687301
111  27.56309182  090.74728100
112  27.56309182  090.74728100  27.56311677  090.74732269
111  27.56308720  090.74737133
111  27.56287166  090.74760547
111  27.56319737  090.74808455
111  27.56397973  090.74744698
111  27.56363645  090.74695168
111  27.56335225  090.74713359
112  27.56327760  090.74712485  27.56325269  090.74709459
111  27.56327760  090.74712485
111  27.56299424  090.74673226
112  27.56299424  090.74673226  27.56297884  090.74670186
113  27.56304737  090.74659937
130 Airport Boundary
111  27.56314633  090.74553753
111  27.56119639  090.74703795
111  27.55874110  090.74832861
111  27.55703908  090.75109809
111  27.55736327  090.75168963
111  27.56050033  090.75108196
111  27.56255992  090.74893623
111  27.56434775  090.74811880
111  27.56476253  090.74798435
111  27.56494370  090.74775310
111  27.56580663  090.74697868
111  27.56495323  090.74639786
111  27.56628338  090.74540833
111  27.56669816  090.74389173
111  27.56721783  090.74325174
111  27.56717015  090.74318183
113  27.56565407  090.74271932
120 Linear Feature 126
111  27.56361545  090.74743906 1
115  27.56362191  090.74744885
120 Linear Feature 125
111  27.56323811  090.74775718 1
115  27.56324576  090.74776787
120 Linear Feature 124
111  27.56326248  090.74730710 1
111  27.56330867  090.74732065 1
111  27.56357940  090.74745510 1
112  27.56362191  090.74744885  27.56363902  090.74743136
111  27.56362191  090.74744885
112  27.56362191  090.74744885  27.56363527  090.74743437 1
111  27.56365979  090.74743530 1
111  27.56368658  090.74743426 1
112  27.56374203  090.74726332  27.56367273  090.74712887
111  27.56374203  090.74726332 1
111  27.56369028  090.74718098 1
112  27.56356185  090.74714346  27.56350456  090.74718619
111  27.56356185  090.74714346 1
111  27.56335765  090.74730189
112  27.56335765  090.74730189  27.56333722  090.74731445 1
115  27.56330867  090.74732065
120 Linear Feature 123
111  27.56282788  090.74669737 1
111  27.56326173  090.74730860 1
111  27.56340224  090.74751212
112  27.56340224  090.74751212  27.56343378  090.74763818 1
111  27.56336392  090.74770123 1
111  27.56332081  090.74770123 1
111  27.56324576  090.74776787
112  27.56324576  090.74776787  27.56316342  090.74781130 1
111  27.56311005  090.74775166 1
111  27.56305790  090.74767962
112  27.56305790  090.74767962  27.56302742  090.74761930 1
111  27.56308131  090.74753914 1
111  27.56323299  090.74740766 1
115  27.56326173  090.74730860
120 Linear Feature 122
111  27.56309186  090.74636061 1
111  27.56287260  090.74654911 1
112  27.56282788  090.74669737  27.56285856  090.74676837
111  27.56282788  090.74669737
112  27.56282788  090.74669737  27.56277247  090.74663326 1
111  27.56268225  090.74670833 1
115  27.56233578  090.74700326
120 Linear Feature 121
111  27.56292090  090.74695415 3
111  27.56313911  090.74725582
112  27.56313911  090.74725582  27.56317503  090.74731135 3
111  27.56314842  090.74735938 3
111  27.56292888  090.74762204 3
111  27.56320697  090.74800476 3
111  27.56391215  090.74742242 3
111  27.56362609  090.74702619 3
111  27.56337461  090.74718228 3
112  27.56324289  090.74715826  27.56318701  090.74708772
111  27.56324289  090.74715826 3
115  27.56303799  090.74687460
14  27.56499737  090.74581678  20.00 0 Tower Viewpoint
1300  27.56324576  090.74776787 141.55 gate jets|turboprops|props Gate 1
1301 B airline 
1300  27.56362191  090.74744885 138.84 gate jets|turboprops|props Gate 2
1301 B airline 
18  27.56405399  090.74680280 1 Airport Beacon
19  27.56612435  090.74448229 0 Windsock 1
19  27.55987241  090.74985828 0 Windsock 2
54 12255 Bathpalahang Tower
99
