A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      103 0 0 YSTC STUART CREEK
100   25.91   4   0 0.25 0 0 0 8   -29.71390151  137.05597497    0.00    0.00 0  0 0 0 26  -29.71207464  137.06951426    0.00    0.00 0  0 0 0
100   21.95   4   0 0.25 0 0 0 3   -29.71358796  137.06449425    0.00    0.00 0  0 0 0 21  -29.71036801  137.06708768    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 52
112 -29.71074731  137.06493244 -29.71077305  137.06474473 
112 -29.71110771  137.06520906 -29.71127074  137.06524858 
112 -29.71146810  137.06553508 -29.71152817  137.06566351 
112 -29.71151101  137.06516954 -29.71151959  137.06486328 
112 -29.71143378  137.06347030 -29.71141662  137.06266020 
112 -29.71146810  137.06300598 -29.71157107  137.06294670 
112 -29.71165985  137.06414299 -29.71167545  137.06452020 
112 -29.71174566  137.06605599 -29.71177686  137.06662181 
112 -29.71189387  137.06725947 -29.71197188  137.06776242 
111 -29.71219810  137.06852582 
112 -29.71242311  137.06950962 -29.71241725  137.06963783 
112 -29.71255692  137.07041432 -29.71257626  137.07053308 
112 -29.71262783  137.07089679 -29.71280190  137.07099328 
112 -29.71265362  137.07131988 -29.71265362  137.07146091 
112 -29.71302110  137.07149802 -29.71307912  137.07156483 
112 -29.71293807  137.07216997 -29.71289440  137.07241298 
112 -29.71266878  137.07229147 -29.71252321  137.07232499 
112 -29.71246499  137.07211969 -29.71237037  137.07207360 
111 -29.71230932  137.07224677 
111 -29.71192250  137.07224002 
112 -29.71090858  137.07236148 -29.71077964  137.07239522 
112 -29.71060968  137.07262464 -29.71046316  137.07280008 
112 -29.71014081  137.07351534 -29.71003532  137.07377176 
112 -29.70992396  137.07471645 -29.70991810  137.07483791 
112 -29.70988294  137.07470970 -29.70988880  137.07462198 
112 -29.70991224  137.07423735 -29.70993568  137.07399444 
112 -29.71030492  137.07294179 -29.71053349  137.07248969 
111 -29.71063312  137.07246944 
112 -29.70487028  137.07377752 -29.70450688  137.07383728 
111 -29.70487028  137.07369384 
111 -29.71162593  137.07212634 
112 -29.71171118  137.07178894 -29.71172184  137.07160491 
111 -29.71165259  137.07135076 
112 -29.71173754  137.07081826 -29.71180361  137.07053572 
112 -29.71189800  137.06963374 -29.71191688  137.06920992 
112 -29.71185410  137.06822474 -29.71184877  137.06808979 
112 -29.71184877  137.06767265 -29.71183811  137.06750702 
112 -29.71141720  137.06650098 -29.71130531  137.06629854 
114 -29.71082046  137.06529250 -29.71081513  137.06526796 
14  -29.71197977  137.07060062    6 0 New Tower Viewpoint 66
15  -29.71226343  137.07060062 283.39 New Ramp Start 64
19  -29.71174123  137.06927199 0 New Windsock 65


130 Airport Boundary
111 -029.71390152  137.05596924
111 -029.70487022  137.07369995
111 -029.70487022  137.07377625
111 -029.70992470  137.07472229
111 -029.71293831  137.07217407
111 -029.71302032  137.07150269
113 -029.71358871  137.06449890
99
