I
1050 Generated by WorldEditor 2.2.0r2

1     10 0 0 FNLB Lobito
100 29.87 1 0 0.25 0 0 0 16 -12.36529200  013.53317150    0    0 2 0 0 0 34 -12.37708952  013.54009950    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 21
111 -12.37259419  013.53916743
111 -12.37271373  013.53907458
111 -12.37272692  013.53908471
111 -12.37276140  013.53948459
113 -12.37262289  013.53950148
110 1 0.00 0.0000 New Taxiway 11
111 -12.37659726  013.53965558
112 -12.37674091  013.53968354 -12.37680446  013.53967592
111 -12.37674091  013.53968354
111 -12.37692374  013.53965802
112 -12.37692374  013.53965802 -12.37713150  013.53963735
112 -12.37722768  013.53997080 -12.37720512  013.54017378
111 -12.37722768  013.53997080
112 -12.37722768  013.53997080 -12.37722246  013.54002949
111 -12.37724905  013.54005540
112 -12.37724905  013.54005540 -12.37721030  013.54020902
113 -12.37702204  013.54021784
110 1 0.00 0.0000 New Taxiway 10
111 -12.36789007  013.53485289
112 -12.36779354  013.53484353 -12.36773819  013.53484597
111 -12.36779354  013.53484353
111 -12.36757129  013.53486103
112 -12.36757129  013.53486103 -12.36744350  013.53487116
112 -12.36732340  013.53466151 -12.36729867  013.53451971
111 -12.36732340  013.53466151
111 -12.36730631  013.53454424
112 -12.36730631  013.53454424 -12.36730272  013.53451485
113 -12.36728750  013.53449524
110 2 0.00 0.0000 New Taxiway 9
111 -12.37154421  013.53960250
111 -12.37242926  013.53956862
111 -12.37243322  013.53970940
113 -12.37154705  013.53974326
110 2 0.00 0.0000 New Taxiway 8
111 -12.37154067  013.53927607
111 -12.37242731  013.53924006
111 -12.37243143  013.53938693
113 -12.37154718  013.53942626
110 2 0.00 0.0000 New Taxiway 7
111 -12.37152871  013.53894493
111 -12.37242523  013.53891975
111 -12.37242523  013.53906317
113 -12.37153328  013.53909262
110 2 0.00 0.0000 New Taxiway 6
111 -12.37104551  013.53840178
111 -12.37106399  013.53826866
112 -12.37106399  013.53826866 -12.37107965  013.53815134
112 -12.37127011  013.53802011 -12.37133194  013.53786734
111 -12.37127011  013.53802011
