A
1000 Generated by WorldEditor

1    161 0 0 PAKK Koyuk Alfred Adams
100 18.29 5 0 0.00 0 2 0 01  64.93530608 -161.15868249    0    0 1 0 0 0 19  64.94283185 -161.15079116    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 9
111  64.93459718 -161.16319653
111  64.93459718 -161.16300502
111  64.93471499 -161.16300502
113  64.93471499 -161.16319653
110 5 0.00 0.0000 New Taxiway 8
112  64.93601969 -161.15855461  64.93598645 -161.15860592
112  64.93577027 -161.16005051  64.93577774 -161.16007404
112  64.93586427 -161.16032784  64.93586062 -161.16037520
112  64.93552647 -161.16249797  64.93550093 -161.16250658
112  64.93513579 -161.16213744  64.93510710 -161.16211139
112  64.93487932 -161.16246139  64.93482194 -161.16261766
112  64.93481268 -161.16340623  64.93478097 -161.16340891
112  64.93454832 -161.16338544  64.93453681 -161.16335828
112  64.93454538 -161.16289317  64.93455177 -161.16287657
112  64.93475100 -161.16280997  64.93476006 -161.16273779
112  64.93479121 -161.16228743  64.93482190 -161.16216581
112  64.93512293 -161.16182925  64.93513484 -161.16178707
112  64.93537372 -161.15987025  64.93538102 -161.15982719
112  64.93550960 -161.15988143  64.93552704 -161.15985790
112  64.93565571 -161.15923931  64.93571750 -161.15895281
113  64.93559459 -161.15900682
111  64.93471499 -161.16319653
111  64.93471499 -161.16300502
111  64.93459718 -161.16300502
113  64.93459718 -161.16319653
110 5 0.00 0.0000 New Taxiway 7
112  64.93537228 -161.15924837  64.93531391 -161.15930434
112  64.93516115 -161.15827018  64.93526280 -161.15816005
112  64.94328936 -161.14991713  64.94338881 -161.14988854
114  64.94341055 -161.15068325  64.94333808 -161.15077310
130 Airport Boundary 12
111  64.94132430 -161.15473505
111  64.94115668 -161.15381784
111  64.93820819 -161.15685750
111  64.93602921 -161.15860200
111  64.93577778 -161.16007657
111  64.93586159 -161.16029236
111  64.93553398 -161.16250422
111  64.93515304 -161.16212659
111  64.93488638 -161.16243229
111  64.93481781 -161.16345729
111  64.93452829 -161.16333142
111  64.93456639 -161.16282791
111  64.93473400 -161.16280992
111  64.93482543 -161.16228843
111  64.93512293 -161.16182925
111  64.93538922 -161.15987876
111  64.93552636 -161.15984280
111  64.93565588 -161.15921341
111  64.93538160 -161.15924937
111  64.93518352 -161.15826033
111  64.94328234 -161.14991479
111  64.94341948 -161.15065223
111  64.94224618 -161.15216308
113  64.94241379 -161.15356601
21  64.93680880 -161.15657295 1 23.4700 3.0 New Light Fixture 16
21  64.93588792 -161.15753858 1 23.9600 3.0 New Light Fixture 15
21  64.94215473 -161.15198336 1 204.0300 3.0 New Light Fixture 10
21  64.94118353 -161.15300176 1 203.9300 3.0 New Light Fixture 9
14  64.93543436 -161.16017930   0.00 0 Viewpoint 8
1300  64.93565619 -161.16089298 -55.86 misc turboprops|props Tie-down 4
1300  64.93530236 -161.16152153 -66.56 misc turboprops|props Tie-down 2
1300  64.93539455 -161.16058966 -118.34 misc turboprops|props Tie-down 3
1300  64.93549901 -161.16190861 215.71 misc turboprops|props Tie-down 1
19  64.93560285 -161.15914899 0 New Windsock 17
50 13495 AWOS-3
51 12280 CTAF
99
