A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      872 0 1 38G  Stan Nowiki
100   38.10   3   0 0.25 0 0 0 32   42.79262285 -083.84694746    0.00    0.00 1  0 0 0 14   42.79632547 -083.85296088    0.00    0.00 1  0 0 0
100   38.10   3   0 0.25 0 0 0 09   42.79423509 -083.85367802    0.00    0.00 1  0 0 0 27   42.79471323 -083.84623032    0.00    0.00 1  0 0 0
19   42.79200953 -083.84703886 1 WS
19   42.79471617 -083.85420445 1 WS
19   42.79693879 -083.85286952 1 WS
19   42.79423211 -083.84570395 1 WS


130 Airport Boundary
111  042.79262161 -083.84694672
111  042.79423523 -083.85367584
111  042.79632568 -083.85295868
113  042.79471207 -083.84622955
99
