A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     4095 1 1 FAWB Wonderboom
100   29.87   1   0 0.25 0 2 1 11  -25.65325109  028.21207483    0.00    0.00 3  0 0 0 29  -25.65400291  028.23030117    0.00    0.00 3  0 0 0
100   21.95   1   0 0.25 0 2 1 06  -25.66204980  028.21523380    0.00    0.00 2  0 0 0 24  -25.65375820  028.22409820    0.00    0.00 2  0 0 0
21  -25.66054792  028.21638240  2  43.94   3.00 06  PAPI-4L
21  -25.65300145  028.21408628  2  92.62   3.00 11  PAPI-4L
21  -25.65526016  028.22294979  2 223.94   3.00 24  PAPI-4L
21  -25.65425280  028.22828975  2 272.62   3.00 29  PAPI-4L
10  -25.65473900  028.22406800 xxx  92.62  4050 0.0 0.0    50 161161  1 0 0 0.35 0
10  -25.65809400  028.21475000 xxx  48.00  3900 0.0 0.0    50 161161  1 0 0 0.25 0
10  -25.65666400  028.21578600 xxx 132.94  3216 0.0 0.0    50 161161  1 0 0 0.35 0
10  -25.66031800  028.21331200 xxx 133.00  1740 0.0 0.0    50 101101  1 0 0 0.25 0
10  -25.65658200  028.21316300 xxx 138.00  1500 0.0 0.0   240 161161  2 0 0 0.25 0
10  -25.65887300  028.21499300 xxx  46.00  1500 0.0 0.0    50 101101  1 0 0 0.25 0
10  -25.66002800  028.21079600 xxx  47.00  1000 0.0 0.0   500 101101  1 0 0 0.25 0
10  -25.65454900  028.21645900 xxx  87.20  1000 0.0 0.0    50 161161  1 0 0 0.25 0
10  -25.66162500  028.21261800 xxx  46.20  1000 0.0 0.0    50 101101  1 0 0 0.25 0
10  -25.66166300  028.21148500 xxx 137.00   480 0.0 0.0   400 101101  1 0 0 0.25 0
10  -25.66115600  028.20972100 xxx 136.50   610 0.0 0.0   100 101101  1 0 0 0.25 0
10  -25.65970200  028.21941600 xxx  42.94   415 0.0 0.0   172 101101  2 0 0 0.35 0
10  -25.65590900  028.21379700 xxx  18.00   530 0.0 0.0    50 161161  1 0 0 0.25 0
10  -25.65481000  028.22946700 xxx  92.60   400 0.0 0.0   100 161161  1 0 0 0.25 0
10  -25.65450900  028.22263500 xxx  92.62   400 0.0 0.0    98 161161  1 0 0 0.35 0
10  -25.65855600  028.21393400 xxx  48.00   370 0.0 0.0   100 161161  1 0 0 0.25 0
10  -25.65917800  028.21291500 xxx  46.00   400 0.0 0.0    50 101101  1 0 0 0.25 0
10  -25.65914700  028.21373900 xxx 130.00   400 0.0 0.0    50 101101  1 0 0 0.25 0
10  -25.65453100  028.23016700 xxx 182.62   320 0.0 0.0    50 161161  1 0 0 0.35 0
10  -25.65406400  028.21916600 xxx 182.62   320 0.0 0.0    50 161161  1 0 0 0.35 0
10  -25.65372800  028.21225500 xxx  30.00   300 0.0 0.0    50 161161  1 0 0 0.25 0
10  -25.65431200  028.21198800 xxx  10.00   200 0.0 0.0    50 161161  1 0 0 0.25 0
10  -25.65494700  028.21425600 xxx  40.00   200 0.0 0.0    50 161161  1 0 0 0.25 0
10  -25.65469000  028.21470100 xxx  72.00   200 0.0 0.0    50 161161  1 0 0 0.25 0
10  -25.65357800  028.21227600 xxx 182.62   150 0.0 0.0   100 161161  1 0 0 0.35 0
10  -25.65482700  028.21198500 xxx 171.00   200 0.0 0.0    50 161161  1 0 0 0.25 0
10  -25.66031800  028.21170200 xxx 136.50   100 0.0 0.0   100 101101  1 0 0 0.25 0
10  -25.66092500  028.21098700 xxx 136.50   100 0.0 0.0   100 101101  1 0 0 0.25 0
14  -25.65262800  028.22118800 0030 0 Tower
18  -25.65268714  028.22123568 1 BCN
19  -25.65271600  028.21213500 0 WS
19  -25.65453900  028.23024000 0 WS
19  -25.66203700  028.21524400 0 WS
19  -25.65424700  028.22448000 0 WS
54 12060 TWR
55 12060 APP


130 Airport Boundary
111 -025.66205025  028.21523285
111 -025.66166306  028.21148491
111 -025.66115570  028.20972061
111 -025.65325165  028.21207428
111 -025.65400314  028.23030090
113 -025.65453148  028.23016739
99
