I
1050 Generated by WorldEditor

1   2582 1 0 HBBA BUJUMBURA INTL
100 45.00 1 0 0.00 1 2 1 17 -03.30800445  029.31598827    0    0 3 3 0 0 35 -03.34001268  029.32100334    0    0 3 3 0 0
110 2 0.00 0.0000 New Taxiway 31
111 -03.32167990  029.32189959
111 -03.32184639  029.32192161
111 -03.32182126  029.32206242
111 -03.32186680  029.32207108
111 -03.32188015  029.32198533
111 -03.32201287  029.32200736
111 -03.32199088  029.32211355
113 -03.32165555  029.32206164
110 2 0.00 0.0000 New Taxiway 30
111 -03.32286874  029.32208533
111 -03.32297127  029.32204547
111 -03.32303249  029.32224016
113 -03.32292842  029.32226009
110 2 0.00 0.0000 New Taxiway 29
111 -03.32407707  029.32133157
111 -03.32414777  029.32152168
111 -03.32420469  029.32149887
111 -03.32425401  029.32162303
111 -03.32355333  029.32183207
111 -03.32356471  029.32188654
111 -03.32348883  029.32189414
111 -03.32345468  029.32178266
111 -03.32404280  029.32159516
113 -03.32397197  029.32137091
110 2 0.00 0.0000 New Taxiway 27
111 -03.32305813  029.32389944
111 -03.32310392  029.32399898
111 -03.32313299  029.32398671
111 -03.32316360  029.32410475
111 -03.32299832  029.32415381
111 -03.32295853  029.32404650
111 -03.32298302  029.32403884
111 -03.32295394  029.32393919
111 -03.32263193  029.32403461
111 -03.32253092  029.32365334
113 -03.32296200  029.32352570
110 4 0.00 0.0000 New Taxiway 26
111 -03.32530021  029.32322764
111 -03.32530985  029.32333556
112 -03.32508360  029.32337774 -03.32500027  029.32339629
111 -03.32490012  029.32342420
112 -03.32464883  029.32346303 -03.32452560  029.32349760
111 -03.32445558  029.32353824
111 -03.32423999  029.32358702
112 -03.32395078  029.32363423 -03.32380449  029.32367689
111 -03.32305813  029.32389944
111 -03.32296200  029.32352570
111 -03.32253092  029.32365334
111 -03.32247377  029.32347610
113 -03.32515178  029.32269182
110 4 0.00 0.0000 New Taxiway 25
111 -03.32489770  029.32087820
111 -03.32525318  029.32080425
111 -03.32534280  029.32128455
112 -03.32519060  029.32131701 -03.32513092  029.32131855
111 -03.32506065  029.32130355
113 -03.32502293  029.32132266
110 2 0.00 0.0000 New Taxiway 24
111 -03.32314455  029.32120326
111 -03.32346608  029.32124711
111 -03.32345766  029.32133648
111 -03.32333103  029.32132130
111 -03.32332758  029.32135355
113 -03.32313671  029.32131900
110 2 0.00 0.0000 New Taxiway 23
111 -03.33118792  029.32352246
111 -03.33156735  029.32341351
111 -03.33160023  029.32357947
111 -03.33155597  029.32359468
111 -03.33154585  029.32355287
113 -03.33121827  029.32363902
110 2 0.00 0.0000 New Taxiway 22
111 -03.33125116  029.32307144
111 -03.33130807  029.32329442
111 -03.33116768  029.32332989
111 -03.33115504  029.32326781
111 -03.33114492  029.32326781
111 -03.33112215  029.32317533
111 -03.33113354  029.32316519
113 -03.33111709  029.32310438
110 2 0.00 0.0000 New Taxiway 21
111 -03.33076376  029.32293458
111 -03.33088679  029.32289888
111 -03.33095692  029.32315802
113 -03.33083160  029.32318681
110 2 0.00 0.0000 New Taxiway 20
111 -03.33026183  029.32386012
111 -03.33053464  029.32379311
111 -03.33057122  029.32390410
111 -03.33030886  029.32396901
111 -03.33029423  029.32392713
113 -03.33027123  029.32393027
110 2 0.00 0.0000 New Taxiway 19
111 -03.33016375  029.32338332
111 -03.33023569  029.32365386
111 -03.32988030  029.32375019
113 -03.32981177  029.32346972
110 2 0.00 0.0000 New Taxiway 18
111 -03.33081408  029.32323273
111 -03.33083625  029.32322650
111 -03.33094648  029.32360057
111 -03.33056829  029.32372241
111 -03.33054548  029.32369861
111 -03.33050272  029.32371765
113 -03.33039609  029.32334709
110 2 0.00 0.0000 New Taxiway 17
111 -03.32425554  029.32091267
111 -03.32431514  029.32092479
111 -03.32430823  029.32097498
111 -03.32435661  029.32098363
111 -03.32434079  029.32112172
111 -03.32432656  029.32119340
111 -03.32431989  029.32122957
111 -03.32442198  029.32124459
111 -03.32444269  029.32125889
111 -03.32461903  029.32128392
111 -03.32461689  029.32135544
111 -03.32446268  029.32133899
111 -03.32446268  029.32129679
111 -03.32422565  029.32126890
111 -03.32426991  029.32096926
113 -03.32424778  029.32096497
110 2 0.00 0.0000 New Taxiway 16
111 -03.32351244  029.32093645
111 -03.32350095  029.32103780
111 -03.32303988  029.32097215
113 -03.32305713  029.32086043
110 1 0.00 0.0000 New Taxiway 15
111 -03.32199087  029.32075345
