I
1050 Generated by WorldEditor 1.7.1r2

1   4427 0 0 CO80 Fowler Airport
100 20.00 1 0 0.00 0 0 0 04  38.06916796 -104.05013420   60    0 1 0 0 0 22  38.07571284 -104.04133574   40    0 1 0 0 0
100 20.00 1 0 0.00 0 0 0 13  38.07558647 -104.04928692   55    0 1 0 0 0 31  38.06921735 -104.04176680   45    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 181
111  38.07577349 -104.04140894
111  38.07579785 -104.04143612
111  38.07569094 -104.04157930
113  38.07564064 -104.04159323
110 1 0.00 0.0000 New Taxiway 180
111  38.06927342 -104.04169069
111  38.06930307 -104.04164804
111  38.06946429 -104.04184057
113  38.06946095 -104.04191559
110 1 0.00 0.0000 New Taxiway 179
111  38.06941241 -104.04996857
111  38.06941164 -104.05005606
111  38.06927931 -104.05023103
113  38.06923137 -104.05021017
110 4 0.00 0.0000 New Taxiway 162
111  38.07535399 -104.04318916
111  38.07527158 -104.04319309
112  38.07528579 -104.04279890  38.07530643 -104.04270469
111  38.07528579 -104.04279890
113  38.07535321 -104.04275956
110 2 0.00 0.0000 New Taxiway 161
111  38.07535399 -104.04318916
111  38.07535321 -104.04275956
111  38.07544066 -104.04276251
113  38.07543679 -104.04318916
110 2 0.00 0.0000 New Taxiway 160
111  38.07588226 -104.04234527
111  38.07573971 -104.04232777
111  38.07574890 -104.04217704
113  38.07589355 -104.04219645
110 2 0.00 0.0000 New Taxiway 159
111  38.07589004 -104.04257351
111  38.07572404 -104.04255873
111  38.07573532 -104.04239249
113  38.07590165 -104.04240557
110 2 0.00 0.0000 New Taxiway 158
111  38.07582980 -104.04310986
111  38.07574855 -104.04310904
111  38.07575005 -104.04307936
111  38.07575459 -104.04298964
111  38.07575564 -104.04296896
113  38.07583819 -104.04297059
110 2 0.00 0.0000 New Taxiway 157
111  38.07581877 -104.04347657
111  38.07568076 -104.04346838
111  38.07568272 -104.04340636
111  38.07568421 -104.04335945
111  38.07568657 -104.04328487
113  38.07582522 -104.04329962
110 2 0.00 0.0000 New Taxiway 156
111  38.07535300 -104.04381972
111  38.07535766 -104.04371417
111  38.07577254 -104.04375748
113  38.07576699 -104.04385804
110 1 0.00 0.0000 New Taxiway 153
111  38.07538102 -104.04400009
112  38.07538102 -104.04400009  38.07532808 -104.04398475
112  38.07523479 -104.04373840  38.07522644 -104.04363105
111  38.07523479 -104.04373840
111  38.07520830 -104.04289744
111  38.07520830 -104.04274950
111  38.07529586 -104.04249490
112  38.07527891 -104.04243561  38.07526141 -104.04241495
111  38.07527891 -104.04243561
111  38.07509901 -104.04231488
111  38.07516070 -104.04223542
111  38.07530313 -104.04232711
112  38.07530313 -104.04232711  38.07536256 -104.04234598
112  38.07553035 -104.04232711  38.07557307 -104.04230705
111  38.07553035 -104.04232711
111  38.07562278 -104.04210451
111  38.07575045 -104.04215243
111  38.07574890 -104.04217704
111  38.07573971 -104.04232777
111  38.07573532 -104.04239249
111  38.07572404 -104.04255873
111  38.07572272 -104.04257805
111  38.07560950 -104.04260741
111  38.07559923 -104.04300846
111  38.07573111 -104.04302130
111  38.07575459 -104.04298964
111  38.07575005 -104.04307936
111  38.07572966 -104.04305652
111  38.07559794 -104.04304860
111  38.07557028 -104.04335347
111  38.07568421 -104.04335945
111  38.07568272 -104.04340636
111  38.07556917 -104.04339864
112  38.07556917 -104.04339864  38.07553531 -104.04355210
112  38.07535069 -104.04363479  38.07530627 -104.04367509
112  38.07535300 -104.04381972  38.07538396 -104.04386887
111  38.07535300 -104.04381972
111  38.07576699 -104.04385804
113  38.07574583 -104.04402519
112  38.07547618 -104.04342286  38.07551054 -104.04337804
112  38.07554557 -104.04310565  38.07555857 -104.04293813
111  38.07552897 -104.04259681
111  38.07536269 -104.04257882
112  38.07528579 -104.04279890  38.07526516 -104.04289311
111  38.07527158 -104.04319309
111  38.07527286 -104.04331842
114  38.07534329 -104.04349305  38.07539715 -104.04351546
110 12 0.00 0.0000 New Taxiway 152
111  38.07492877 -104.04837848
111  38.07487672 -104.04343127
112  38.07493566 -104.04321743  38.07497650 -104.04313824
111  38.07493566 -104.04321743
111  38.07520830 -104.04274950
111  38.07520830 -104.04289744
111  38.07500087 -104.04328110
112  38.07500087 -104.04328110  38.07496648 -104.04335483
111  38.07495928 -104.04343459
113  38.07505173 -104.04851623
130 Airport Boundary
111  38.06882646 -104.04117139
111  38.07578552 -104.04105628
111  38.07605896 -104.04133568
111  38.07568044 -104.05050741
113  38.06898491 -104.05054412
14  38.07562221 -104.04363982  82.02 0 New Tower Viewpoint 129
1300  38.07570250 -104.04382552 264.89 hangar turboprops|props Hangar 01-01
1301 A none 
1300  38.07555671 -104.04380664 264.89 hangar turboprops|props Hangar 01-02
1301 A none 
1300  38.07541277 -104.04378895 264.89 hangar turboprops|props Hangar 01-03
1301 A none 
1300  38.07571881 -104.04338622 176.91 hangar turboprops|props Hangar 02
1301 A none 
1300  38.07577802 -104.04304312 176.19 hangar turboprops|props Hangar 03
1301 A none 
1300  38.07537009 -104.04310861 178.82 hangar turboprops|props Hangar 04-01
1301 A none 
1300  38.07537179 -104.04297452 178.82 hangar turboprops|props Hangar 04-02
1301 A none 
1300  38.07537365 -104.04283925 178.82 hangar turboprops|props Hangar 04-03
1301 A none 
1300  38.07576893 -104.04248003 176.61 hangar turboprops|props Hangar 05
1301 A none 
1300  38.07578312 -104.04224836 174.60 hangar turboprops|props Hangar 06
1301 A none 
19  38.07029873 -104.04956737 1 WS
99
