I
1050 Generated by WorldEditor 2.2.0r2

1   1625 0 0 15F Haskell Muni
100 15.24 1 0 0.25 0 2 0 18  33.19620555 -099.71711821   70    0 2 0 0 0 36  33.18656882 -099.71868650   28    0 2 0 0 0
110 1 0.00 0.0000 Main Taxiway
111  33.19275963 -099.71869152
111  33.19250534 -099.71873876
111  33.19248915 -099.71874334
111  33.19236592 -099.71867942
111  33.19210846 -099.71872517
112  33.19210846 -099.71872517  33.19205930 -099.71876128
111  33.19206231 -099.71880412
111  33.19206284 -099.71884297
111  33.19203923 -099.71884839
111  33.19200804 -099.71885555
111  33.19200007 -099.71881336
112  33.19200007 -099.71881336  33.19198223 -099.71877202
111  33.19195007 -099.71875124
111  33.19152781 -099.71881834
111  33.19150293 -099.71864101
112  33.19150293 -099.71864101  33.19149601 -099.71860490
111  33.19144371 -099.71860345
111  33.18859777 -099.71906320
112  33.18859777 -099.71906320  33.18854826 -099.71908324
111  33.18855216 -099.71913325
111  33.18855289 -099.71914072
112  33.18861029 -099.71920518  33.18866415 -099.71921092
111  33.18861029 -099.71920518
111  33.18920720 -099.71910777
111  33.18921803 -099.71924800
111  33.18862524 -099.71935141
111  33.18863913 -099.71946605
111  33.18922664 -099.71936791
111  33.18934807 -099.71934762
111  33.18937167 -099.71956442
111  33.18866168 -099.71968880
111  33.18867479 -099.71980441
112  33.18865051 -099.71983678  33.18863909 -099.71985756
111  33.18865051 -099.71983678
112  33.18865731 -099.71993744  33.18866697 -099.71999074
111  33.18865731 -099.71993744
111  33.18865748 -099.71997608
111  33.18866214 -099.71998256
111  33.18866379 -099.71999434
112  33.18866379 -099.71999434  33.18866572 -099.72000022
111  33.18867839 -099.72000236
111  33.18870283 -099.72002903
111  33.18855862 -099.72005224
112  33.18858635 -099.72000427  33.18858705 -099.71999126
111  33.18858635 -099.72000427
112  33.18852639 -099.71994412  33.18846809 -099.71989754
111  33.18852639 -099.71994412
111  33.18792221 -099.72005230
111  33.18791112 -099.71997378
111  33.18790493 -099.71991086
111  33.18848025 -099.71981693
111  33.18846199 -099.71967846
111  33.18788581 -099.71977808
111  33.18786417 -099.71959137
111  33.18844407 -099.71949738
111  33.18842886 -099.71938146
111  33.18785054 -099.71947425
111  33.18783371 -099.71933510
111  33.18840870 -099.71924237
111  33.18840881 -099.71923735
112  33.18840881 -099.71923735  33.18846090 -099.71922074
111  33.18845559 -099.71915585
111  33.18845435 -099.71914876
112  33.18839552 -099.71909586  33.18834740 -099.71909796
111  33.18839552 -099.71909586
111  33.18720447 -099.71929187
112  33.18690654 -099.71904842  33.18682124 -099.71875556
111  33.18690654 -099.71904842
111  33.18687360 -099.71881506
112  33.18687360 -099.71881506  33.18685795 -099.71873924
111  33.18681120 -099.71872045
111  33.18694243 -099.71870170
111  33.18708039 -099.71868199
112  33.18698163 -099.71877179  33.18694580 -099.71883549
111  33.18698163 -099.71877179
111  33.18696244 -099.71886316
111  33.18697256 -099.71894736
111  33.18698819 -099.71902973
112  33.18698819 -099.71902973  33.18703781 -099.71922215
111  33.18719455 -099.71919477
111  33.19165596 -099.71846083
112  33.19165596 -099.71846083  33.19178634 -099.71842000
111  33.19175966 -099.71825032
111  33.19172414 -099.71804382
112  33.19172414 -099.71804382  33.19170632 -099.71795985
111  33.19165958 -099.71793485
111  33.19186411 -099.71790185
112  33.19181649 -099.71804847  33.19181072 -099.71817442
111  33.19181649 -099.71804847
111  33.19185261 -099.71822143
111  33.19187271 -099.71831767
112  33.19187271 -099.71831767  33.19192371 -099.71841400
111  33.19201866 -099.71840318
111  33.19537247 -099.71786244
112  33.19537247 -099.71786244  33.19551038 -099.71781231
111  33.19550715 -099.71764201
111  33.19550398 -099.71754374
111  33.19549234 -099.71746123
112  33.19549234 -099.71746123  33.19545521 -099.71734130
111  33.19533997 -099.71733627
111  33.19548992 -099.71731039
111  33.19562370 -099.71728731
112  33.19557431 -099.71735289  33.19555701 -099.71740803
111  33.19557431 -099.71735289
111  33.19557633 -099.71742138
111  33.19558755 -099.71752745
111  33.19559310 -099.71762456
112  33.19537157 -099.71796572  33.19513089 -099.71803652
111  33.19537157 -099.71796572
111  33.19293748 -099.71835547
112  33.19293748 -099.71835547  33.19285683 -099.71837279
111  33.19285401 -099.71845794
113  33.19287887 -099.71866814
110 2 0.00 0.0000 Enter Road
111  33.19206284 -099.71884297
111  33.19211292 -099.71916668
112  33.19211292 -099.71916668  33.19215436 -099.71951586
111  33.19189691 -099.71956892
111  33.18554463 -099.72059533
112  33.18554463 -099.72059533  33.18547997 -099.72061591
111  33.18547477 -099.72066957
111  33.18547231 -099.72051235
112  33.18551285 -099.72054248  33.18553339 -099.72054609
111  33.18551285 -099.72054248
111  33.18855862 -099.72005224
111  33.18870283 -099.72002903
111  33.19185410 -099.71952180
112  33.19206138 -099.71920049  33.19203684 -099.71890663
111  33.19206138 -099.71920049
111  33.19200804 -099.71885555
113  33.19203923 -099.71884839
110 2 0.00 0.0000 Hangar A
111  33.18863913 -099.71946605
111  33.18862524 -099.71935141
111  33.18921803 -099.71924800
113  33.18922664 -099.71936791
110 2 0.00 0.0000 Hangar B
111  33.18786417 -099.71959137
111  33.18785054 -099.71947425
111  33.18842886 -099.71938146
113  33.18844407 -099.71949738
110 2 0.00 0.0000 Hangar C
111  33.18790493 -099.71991086
111  33.18788581 -099.71977808
111  33.18846199 -099.71967846
113  33.18848025 -099.71981693
110 2 0.00 0.0000 Hangar D
111  33.18867479 -099.71980441
111  33.18866168 -099.71968880
111  33.18937167 -099.71956442
113  33.18938486 -099.71968880
110 2 0.00 0.0000 Maintenance Hangar
111  33.19275963 -099.71869152
111  33.19278051 -099.71886759
111  33.19246952 -099.71892374
111  33.19245472 -099.71879062
111  33.19251038 -099.71878240
113  33.19250534 -099.71873876
130 Airport Boundary
111  33.19766438 -099.71779568
111  33.19264871 -099.71971964
111  33.18539008 -099.72075639
111  33.18538496 -099.72066331
111  33.18537394 -099.72047503
111  33.18535285 -099.71816739
111  33.18549655 -099.71724636
111  33.18551811 -099.71659935
113  33.19764164 -099.71639719
120 Linear Feature 2
111  33.18855216 -099.71913325 20
115  33.18845435 -099.71914876
120 Linear Feature 1
111  33.18855289 -099.71914072 20
115  33.18845559 -099.71915585
120 Runway Hold N
111  33.19559310 -099.71762456 4
115  33.19550715 -099.71764201
120 Runway Hold C
111  33.19185261 -099.71822143 4
115  33.19175966 -099.71825032
120 Runway Hold S
111  33.18698819 -099.71902973 4
115  33.18690654 -099.71904842
120 Linear Feature 21
111  33.19234448 -099.71866163 20
111  33.19233120 -099.71866350 20
111  33.19233374 -099.71868352 20
111  33.19234671 -099.71868169 20
111  33.19234448 -099.71866163 20
111  33.19233629 -099.71858475 20
111  33.19216078 -099.71861259 20
111  33.19212291 -099.71870789 20
111  33.19217316 -099.71869832 20
115  33.19216078 -099.71861259
120 Linear Feature 19
111  33.19192655 -099.71865009 1
115  33.19193322 -099.71871189
120 Linear Feature 18
111  33.19195648 -099.71864492 1
111  33.19192655 -099.71865009 1
115  33.19189678 -099.71865523
120 Linear Feature 17
111  33.19180445 -099.71866993 1
115  33.19181088 -099.71873148
120 Linear Feature 16
111  33.19183400 -099.71866555 1
111  33.19180445 -099.71866993 1
115  33.19177502 -099.71867429
120 Linear Feature 15
111  33.19168149 -099.71868974 1
115  33.19168824 -099.71875229
120 Linear Feature 14
111  33.19171239 -099.71868461 1
111  33.19168149 -099.71868974 1
115  33.19165122 -099.71869476
120 Linear Feature 13
111  33.19155852 -099.71871070 1
115  33.19156577 -099.71877312
120 Linear Feature 12
111  33.19158860 -099.71870579 1
111  33.19155852 -099.71871070 1
115  33.19152860 -099.71871559
120 Linear Feature 31
111  33.19175475 -099.71796996 1
115  33.19176990 -099.71803337
120 Linear Feature 11
111  33.19175475 -099.71796996 1
112  33.19164491 -099.71787489  33.19155105 -099.71786863
111  33.19164491 -099.71787489 1
115  33.19111106 -099.71796151
120 Linear Feature 32
111  33.19182640 -099.71833925 1
115  33.19181644 -099.71829351
120 Linear Feature 10
112  33.19203250 -099.71845264  33.19184498 -099.71847329 1
115  33.19182640 -099.71833925
120 Linear Feature 9
111  33.19164898 -099.71851427 1
112  33.19181644 -099.71829351  33.19179941 -099.71811320
111  33.19181644 -099.71829351 1
111  33.19176990 -099.71803337 1
112  33.19184777 -099.71784061  33.19196156 -099.71780614
111  33.19184777 -099.71784061 1
115  33.19240377 -099.71775398
120 Linear Feature 8
111  33.18853875 -099.71946884 1
112  33.18863409 -099.71957441  33.18870364 -099.71960510
111  33.18863409 -099.71957441 1
115  33.18934959 -099.71945748
120 Linear Feature 7
111  33.18851103 -099.71917285 1
112  33.18861473 -099.71928280  33.18867174 -099.71927831
111  33.18861473 -099.71928280 1
115  33.18920732 -099.71918406
120 Linear Feature 6
111  33.18853875 -099.71946884 1
112  33.18843983 -099.71959453  33.18835970 -099.71961012
111  33.18843983 -099.71959453 1
115  33.18789492 -099.71967777
120 Linear Feature 5
111  33.18850580 -099.71918022 1
112  33.18841971 -099.71931619  33.18835079 -099.71933790
111  33.18841971 -099.71931619 1
115  33.18785469 -099.71940623
120 Linear Feature 4
112  33.18835059 -099.71905359  33.18847789 -099.71905250 1
111  33.18850580 -099.71918022 1
115  33.18851071 -099.71920230
120 Linear Feature 3
112  33.18863277 -099.71900955  33.18850870 -099.71904897 1
111  33.18851103 -099.71917285 1
111  33.18851071 -099.71920230 1
111  33.18851108 -099.71920717 1
111  33.18853875 -099.71946884 1
111  33.18856689 -099.71973494 1
112  33.18848701 -099.71987952  33.18839191 -099.71991518
111  33.18848701 -099.71987952 1
115  33.18791112 -099.71997378
120 Linear Feature 2
111  33.19548992 -099.71731039 1
112  33.19553076 -099.71744493  33.19554241 -099.71753152
111  33.19553076 -099.71744493 1
111  33.19555123 -099.71761120 1
112  33.19534827 -099.71792225  33.19513241 -099.71797078
111  33.19534827 -099.71792225 1
111  33.19203250 -099.71845264 1
111  33.19164898 -099.71851427 1
111  33.18863277 -099.71900955 1
111  33.18835059 -099.71905359 1
111  33.18718821 -099.71924366
112  33.18718821 -099.71924366  33.18698370 -099.71925995 1
111  33.18694454 -099.71901916 1
111  33.18691966 -099.71884464
112  33.18691966 -099.71884464  33.18690745 -099.71872455 1
115  33.18694243 -099.71870170
120 Road Center Line
111  33.18553970 -099.72056751 20
111  33.19187407 -099.71954593 20
112  33.19208874 -099.71919434  33.19206053 -099.71887280
111  33.19208874 -099.71919434 20
115  33.19203923 -099.71884839
14  33.19237711 -099.71875701  82.00 0 Tower Viewpoint
1300  33.19192655 -099.71865009  97.00 tie_down props Stand 01
1301 A general_aviation 
1300  33.19180445 -099.71866993  97.00 tie_down props Stand 02
1301 A general_aviation 
1300  33.19168149 -099.71868974  97.00 tie_down props Stand 03
1301 A general_aviation 
1300  33.19155852 -099.71871070  97.00 tie_down props Stand 04
1301 A general_aviation 
1300  33.18915552 -099.71927186 100.00 hangar props Hangar A 01
1301 A none 
1300  33.18903768 -099.71929172 100.00 hangar props Hangar A 02
1301 A none 
1300  33.18892317 -099.71931085 100.00 hangar props Hangar A 03
1301 A none 
1300  33.18880744 -099.71933071 100.00 hangar props Hangar A 04
1301 A none 
1300  33.18868930 -099.71935129 100.00 hangar props Hangar A 05
1301 A none 
1300  33.18791763 -099.71947224 100.00 hangar props Hangar B 01
1301 A none 
1300  33.18803214 -099.71945455 100.00 hangar props Hangar B 02
1301 A none 
1300  33.18814816 -099.71943577 100.00 hangar props Hangar B 03
1301 A none 
1300  33.18826177 -099.71942061 100.00 hangar props Hangar B 04
1301 A none 
1300  33.18837749 -099.71940328 100.00 hangar props Hangar B 05
1301 A none 
1300  33.18796026 -099.71988105 280.00 hangar props Hangar C 01
1301 A none 
1300  33.18808337 -099.71986102 280.00 hangar props Hangar C 02
1301 A none 
1300  33.18819836 -099.71984173 280.00 hangar props Hangar C 03
1301 A none 
1300  33.18831015 -099.71982373 280.00 hangar props Hangar C 04
1301 A none 
1300  33.18842830 -099.71980004 280.00 hangar props Hangar C 05
1301 A none 
1300  33.18931414 -099.71959102 100.00 hangar props Hangar D 01
1301 A none 
1300  33.18918996 -099.71961365 100.00 hangar props Hangar D 02
1301 A none 
1300  33.18906876 -099.71963692 100.00 hangar props Hangar D 03
1301 A none 
1300  33.18895278 -099.71965521 100.00 hangar props Hangar D 04
1301 A none 
1300  33.18883840 -099.71967413 100.00 hangar props Hangar D 05
1301 A none 
1300  33.18872449 -099.71969470 100.00 hangar props Hangar D 06
1301 A none 
1300  33.19262407 -099.71873447  97.00 hangar props Maintenance  01
1301 A none 
18  33.19235166 -099.71895538 1 BCN
19  33.19218916 -099.71702466 1 WS
51 12290 Haskell Unicom
99
