I
1050 Generated by WorldEditor 2.1.0r1

1   1970 0 0 OE54 Hafar Al Atk
100 45.72 1 0 0.25 0 0 0 15  26.00206291  046.53137289    0  404 3 0 0 0 33  25.98443515  046.54192552    0  334 3 0 0 0
110 2 0.00 0.0000 New Taxiway 2
111  26.00042082  046.53248869
111  26.00134528  046.53320673
111  26.00221883  046.53267911
113  26.00215189  046.53146276
110 2 0.00 0.0000 New Taxiway 3
111  25.98551162  046.54112330
111  25.98472804  046.54034461
111  25.98391448  046.54083529
113  25.98436966  046.54181665
130 Airport Boundary
111  26.01187790  046.51698942
111  25.96819901  046.54310619
111  25.97463598  046.55629904
113  26.01829200  046.53015782
14  26.00089695  046.53376296  30.00 0 Tower
1300  26.00119535  046.53247427 -119.35 tie_down jets|turboprops|props Ramp 2
1301 C general_aviation 
1300  26.00168545  046.53220163 -119.35 tie_down jets|turboprops|props Ramp 1
1301 C general_aviation 
18  26.00089695  046.53376296 1 BCN
99
