A
1050 Generated by WorldEditor

1   3100 0 0 WX51 Borme
100 18.50 1 0 0.30 0 0 0 06 -04.39562685  140.43436349    0    0 1 0 0 0 24 -04.39249886  140.43906437    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 2
111 -04.39558330  140.43401472
111 -04.39592517  140.43424160
111 -04.39577191  140.43447066
111 -04.39572169  140.43443725
111 -04.39565631  140.43445511
111 -04.39553348  140.43437338
111 -04.39551621  140.43430054
113 -04.39542926  140.43424268
130 Airport Boundary 5
111 -04.39555344  140.43396186
111 -04.39598462  140.43423986
111 -04.39583062  140.43451462
111 -04.39567825  140.43455038
111 -04.39252709  140.43939023
111 -04.39227584  140.43921790
111 -04.39278158  140.43832862
113 -04.39375902  140.43679554
120 Linear Feature 4
111 -04.39556624  140.43416863 1
115 -04.39559844  140.43419018
120 Linear Feature 4
111 -04.39576302  140.43430072 1
115 -04.39579522  140.43432227
120 Linear Feature 3
111 -04.39577501  140.43428269 1
115 -04.39575103  140.43431875
120 Linear Feature 3
111 -04.39561042  140.43417214 1
115 -04.39558644  140.43420819
14 -04.39585410  140.43417017   6.56 0 Viewpoint
1300 -04.39576302  140.43430072 -33.69 misc props Gate 2
1301 A none 
1300 -04.39559844  140.43419018 146.19 misc props Gate 1
1301 A none 
99
