A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     4217 0 0 2S7  Chiloquin State
100   18.29   1   0 0.25 0 2 1 17   42.58833300 -121.87611100  128.02    0.00 2  0 0 0 35   42.57805600 -121.87611100    0.00    0.00 2  0 0 0
10   42.57873900 -121.87525900 xxx 180.00   375 0.0 0.0   100 161161  1 0 0 0.35 0
10   42.57830400 -121.87571000 xxx 270.00   180 0.0 0.0    30 161161  1 0 0 0.35 0
14   42.57895300 -121.87504600    6 0 ATC Tower
15   42.57918500 -121.87516000 270.00 LOC
18   42.58319540 -121.87532867 1 BCN
19   42.58833300 -121.87566400 1 WS
19   42.57805600 -121.87655600 1 WS
51 12290 CTAF


130 Airport Boundary
111  042.57805634 -121.87611389
111  042.58833313 -121.87611389
111  042.57873917 -121.87525940
113  042.57830429 -121.87570953
99
