I
1050 Generated by WorldEditor 2.2.0r2

1     56 1 0 FCPP Pointe Noire
100 45.11 1 0 0.25 1 3 1 17 -04.80462941  011.88376025    0  100 3 6 0 1 35 -04.82751670  011.88945571    0  100 3 0 0 1
110 2 0.00 0.0000 New Taxiway 40
111 -04.82045853  011.88525358
111 -04.82028404  011.88521099
111 -04.82038480  011.88477998
111 -04.82034308  011.88477001
111 -04.82039047  011.88456455
111 -04.82056006  011.88460331
111 -04.82059620  011.88444359
111 -04.82085653  011.88450591
111 -04.82084239  011.88458057
111 -04.82092488  011.88459719
111 -04.82092940  011.88457111
111 -04.82095224  011.88457483
111 -04.82095583  011.88455701
111 -04.82113963  011.88459685
111 -04.82110522  011.88475464
111 -04.82056958  011.88462364
111 -04.82052434  011.88480733
113 -04.82056698  011.88481813
110 4 0.00 0.0000 New Taxiway 39
111 -04.82088233  011.88537858
111 -04.82078286  011.88536353
111 -04.82082202  011.88517387
111 -04.82064928  011.88513904
111 -04.82060453  011.88528520
111 -04.82045853  011.88525358
111 -04.82056698  011.88481813
111 -04.82052434  011.88480733
111 -04.82056958  011.88462364
111 -04.82110522  011.88475464
111 -04.82099514  011.88528204
113 -04.82090174  011.88526826
110 2 0.00 0.0000 New Taxiway 27
111 -04.81800212  011.88536853
111 -04.81819223  011.88541547
111 -04.81821378  011.88532827
111 -04.81856368  011.88541561
111 -04.81847625  011.88576399
111 -04.81812505  011.88567861
111 -04.81814542  011.88559091
113 -04.81796031  011.88554636
110 2 0.00 0.0000 New Taxiway 26
111 -04.81787751  011.88461862
111 -04.81805511  011.88465387
111 -04.81802239  011.88478714
111 -04.81784452  011.88474626
113 -04.81785153  011.88471912
110 2 0.00 0.0000 New Taxiway 21
111 -04.81807589  011.88456922
111 -04.81796218  011.88454171
111 -04.81807629  011.88409468
111 -04.81801737  011.88407751
111 -04.81802232  011.88405836
111 -04.81803345  011.88401530
111 -04.81803944  011.88399336
111 -04.81869056  011.88415020
111 -04.81898793  011.88397341
111 -04.81913999  011.88423489
111 -04.81911368  011.88425031
111 -04.81918115  011.88436211
111 -04.81910005  011.88441589
111 -04.81916915  011.88454252
111 -04.81898981  011.88476973
111 -04.81879809  011.88473798
111 -04.81868757  011.88477366
111 -04.81860435  011.88485403
111 -04.81870765  011.88505787
112 -04.81851191  011.88517639 -04.81834454  011.88513737
111 -04.81851191  011.88517639
111 -04.81848858  011.88525575
111 -04.81832988  011.88521943
111 -04.81837276  011.88504433
111 -04.81828540  011.88502718
111 -04.81832770  011.88482572
111 -04.81825870  011.88481330
111 -04.81835402  011.88447540
111 -04.81823068  011.88458188
111 -04.81820903  011.88457973
111 -04.81829672  011.88421564
113 -04.81817024  011.88418491
110 1 0.00 0.0000 New Taxiway 1
111 -04.80362202  011.88380033
111 -04.80374911  011.88325488
111 -04.80856763  011.88447354
112 -04.80856763  011.88447354 -04.80863964  011.88445829
111 -04.80867284  011.88438231
