A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      761 0 0 YBKS Barkly Wayside Inn
100   42.98   4   0 0.25 0 0 0 12  -19.70026883  135.81031958    0.00    0.00 0  0 0 0 30  -19.70741997  135.82062239    0.00    0.00 0  0 0 0
110   3 0.25   0.00 New Taxiway 9
112 -19.71219760  135.82687461 -19.71219084  135.82687461 
112 -19.71204878  135.82703269 -19.71202172  135.82707580 
111 -19.71155497  135.82734885 
112 -19.71125057  135.82749974 -19.71118969  135.82749256 
111 -19.71102734  135.82714766 
112 -19.71114234  135.82691772 -19.71114910  135.82681713 
112 -19.71108822  135.82667342 -19.71110852  135.82663749 
112 -19.71144674  135.82631415 -19.71148056  135.82628541 
111 -19.71161585  135.82653690 
113 -19.71192026  135.82645067 
110   4 0.25 126.40 New Taxiway 1
112 -19.70062230  135.81024639 -19.70104413  135.81070844 
111 -19.70747699  135.81976740 
112 -19.70772745  135.82046748 -19.70771426  135.82056549 
111 -19.70764835  135.82067750 
112 -19.70925704  135.82308268 -19.70928604  135.82312888 
111 -19.70970655  135.82352932 
112 -19.71065676  135.82434618 -19.71097188  135.82471917 
112 -19.71132302  135.82500608 -19.71144006  135.82501564 
112 -19.71200729  135.82526430 -19.71216035  135.82547470 
112 -19.71270956  135.82641195 -19.71273657  135.82659366 
112 -19.71284740  135.82781983 -19.71286721  135.82794607 
112 -19.71305538  135.82794607 -19.71311480  135.82792503 
111 -19.71384769  135.82771463 
111 -19.71400615  135.82775671 
112 -19.71367933  135.82788295 -19.71357038  135.82790399 
112 -19.71259980  135.82826167 -19.71247105  135.82830376 
112 -19.71146682  135.82875571 -19.71142324  135.82882514 
111 -19.71213571  135.83036441 
112 -19.71108114  135.82917422 -19.71104160  135.82902020 
112 -19.71076477  135.82833410 -19.71077796  135.82818007 
112 -19.71079114  135.82797004 -19.71073841  135.82791403 
112 -19.71022431  135.82735395 -19.71001340  135.82731194 
112 -19.70965748  135.82721393 -19.70963111  135.82719992 
112 -19.70965748  135.82707390 -19.70972339  135.82710191 
111 -19.71003976  135.82712991 
112 -19.70982885  135.82665384 -19.70974975  135.82656983 
112 -19.70960475  135.82621977 -19.70961793  135.82609375 
112 -19.71000021  135.82606575 -19.71010567  135.82613576 
111 -19.71018476  135.82626178 
112 -19.71025067  135.82613576 -19.71022431  135.82602374 
111 -19.71005294  135.82575770 
112 -19.70986839  135.82514161 -19.70985521  135.82508560 
112 -19.70961793  135.82449751 -19.70959157  135.82442750 
111 -19.70951248  135.82424547 
111 -19.70955202  135.82413346 
112 -19.70935429  135.82399343 -19.70932793  135.82397943 
112 -19.70915932  135.82396451 -19.70911839  135.82397321 
112 -19.70908565  135.82411232 -19.70906110  135.82413840 
112 -19.70898743  135.82399059 -19.70898743  135.82396451 
112 -19.70891377  135.82389496 -19.70881555  135.82388626 
112 -19.70874188  135.82392104 -19.70871733  135.82398190 
111 -19.70869277  135.82435575 
111 -19.70867640  135.82383410 
111 -19.70868459  135.82372107 
112 -19.70820167  135.82328636 -19.70816074  135.82326028 
112 -19.70793156  135.82326028 -19.70780060  135.82328636 
111 -19.70705050  135.82344554 
111 -19.70705050  135.82338768 
111 -19.70878269  135.82301737 
111 -19.70898968  135.82294794 
112 -19.70758432  135.82100383 -19.70757343  135.82099226 
112 -19.70730107  135.82071453 -19.70725749  135.82073768 
112 -19.70697424  135.82064510 -19.70693066  135.82061038 
112 -19.70009772  135.81092088 -19.70009772  135.81087888 
113 -19.70005817  135.81034682 
111 -19.70867787  135.82362934 
112 -19.70904992  135.82386646 -19.70911080  135.82387364 
112 -19.70923256  135.82372994 -19.70923256  135.82370838 
112 -19.70906345  135.82305452 -19.70906345  135.82299704 
112 -19.70886728  135.82304733 -19.70878610  135.82306889 
113 -19.70821112  135.82320541 
111 -19.70913786  135.82313356 
112 -19.70926638  135.82367246 -19.70926638  135.82367964 
112 -19.70927991  135.82383053 -19.70928668  135.82382335 
112 -19.70936785  135.82364371 -19.70939491  135.82360060 
112 -19.70951667  135.82357905 -19.70954373  135.82357905 
112 -19.70935432  135.82340660 -19.70934079  135.82339223 
113 -19.70913109  135.82306889 
111 -19.70961101  135.82375304 
112 -19.70950601  135.82365935 -19.70945981  135.82366827 
112 -19.70934640  135.82380658 -19.70933800  135.82386904 
112 -19.70946821  135.82396720 -19.70953541  135.82399397 
114 -19.70960261  135.82395827 -19.70961521  135.82390920 
111 -19.70967402  135.82388689 
112 -19.70964461  135.82409212 -19.70964041  135.82414566 
112 -19.70972022  135.82419474 -19.70977062  135.82420812 
112 -19.71007304  135.82423043 -19.71010244  135.82423489 
112 -19.71020744  135.82419474 -19.71019904  135.82416797 
112 -19.71007304  135.82402966 -19.71006464  135.82401181 
112 -19.70985043  135.82379319 -19.70982522  135.82379319 
114 -19.70973282  135.82380658 -19.70968662  135.82382443 
111 -19.70968242  135.82427058 
112 -19.70962361  135.82436874 -19.70966562  135.82447581 
112 -19.70990462  135.82513170 -19.70993512  135.82523967 
112 -19.71006725  135.82550959 -19.71011300  135.82555818 
112 -19.71026546  135.82549880 -19.71032137  135.82543941 
112 -19.71058056  135.82528286 -19.71059073  135.82527746 
112 -19.71059073  135.82521268 -19.71057548  135.82519648 
112 -19.71055515  135.82507231 -19.71056023  135.82505612 
112 -19.71069237  135.82489416 -19.71071778  135.82485098 
112 -19.71077877  135.82474841 -19.71073811  135.82468902 
112 -19.71043826  135.82439211 -19.71039760  135.82438671 
114 -19.71006725  135.82432193 -19.70997577  135.82431113 
111 -19.71072580  135.82525735 
112 -19.71064753  135.82535236 -19.71066989  135.82538205 
111 -19.71042391  135.82554239 
111 -19.71016675  135.82574429 
112 -19.71032328  135.82599370 -19.71035123  135.82602339 
112 -19.71035682  135.82637969 -19.71037919  135.82641532 
112 -19.71054131  135.82654597 -19.71065312  135.82653409 
112 -19.71097178  135.82617185 -19.71101091  135.82611247 
112 -19.71131839  135.82598776 -19.71134634  135.82598183 
112 -19.71128485  135.82561365 -19.71129044  135.82554239 
114 -19.71114508  135.82532267 -19.71103327  135.82532267 
111 -19.71148815  135.82559756 
111 -19.71231554  135.82701089 
112 -19.71249444  135.82679117 -19.71251121  135.82676148 
111 -19.71266215  135.82652988 
112 -19.71212546  135.82572820 -19.71196334  135.82546691 
112 -19.71161114  135.82520563 -19.71146579  135.82518187 
114 -19.71120862  135.82503935 -19.71120862  135.82505123 
111 -19.71224897  135.82706675 
112 -19.71189783  135.82736322 -19.71187082  135.82740148 
112 -19.71163673  135.82769795 -19.71151968  135.82784141 
112 -19.71119556  135.82784141 -19.71109652  135.82787010 
112 -19.71097947  135.82804225 -19.71101548  135.82817614 
112 -19.71141164  135.82853956 -19.71151068  135.82848218 
112 -19.71269915  135.82806138 -19.71276217  135.82797530 
112 -19.71277118  135.82783185 -19.71277118  135.82777446 
112 -19.71269915  135.82696155 -19.71269915  135.82687547 
112 -19.71265413  135.82674158 -19.71260011  135.82674158 
114 -19.71233901  135.82711457 -19.71232100  135.82712413 
14  -19.70795030  135.82120121    6 0 New Tower Viewpoint 3
15  -19.70763237  135.82042519   5.19 New Ramp Start 2
19  -19.70421200  135.81554493 0 New Windsock 1
51 12670 CTAF


130 Airport Boundary
111 -019.71400642  135.82775879
111 -019.70062256  135.81024170
111 -019.70005798  135.81034851
