A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      731 0 1 3D1  Crivitz Municipal
100   21.34   1   0 0.25 0 1 0 18   45.21736691 -088.07275136    0.00    0.00 2  0 0 0 36   45.21147309 -088.07245920    0.00    0.00 2  0 0 0
100   21.34   3   0 0.25 0 0 0 09   45.21436017 -088.07503740    0.00    0.00 1  0 0 0 27   45.21447983 -088.07017316    0.00    0.00 1  0 0 0
18   45.21444345 -088.07165188 1 BCN
19   45.21464130 -088.07532408 1 WS
19   45.21756885 -088.07235225 1 WS
19   45.21419869 -088.06988650 1 WS
19   45.21127115 -088.07285826 1 WS


130 Airport Boundary
111  045.21147156 -088.07245636
111  045.21435928 -088.07503510
111  045.21736526 -088.07275391
113  045.21448135 -088.07017517
99
