I
1050 Generated by WorldEditor 2.1.0r1

1   1240 0 0 LIDB Belluno "Arturo dell'Oro"
100 42.00 3 0 0.25 0 0 0 05  46.16356338  012.24584744    0    0 0 0 0 0 23  46.16871277  012.25374939    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 7
111  46.16605504  012.24758742
111  46.16623542  012.24733072
111  46.16652193  012.24758203
111  46.16662536  012.24785344
111  46.16663103  012.24789919
111  46.16665604  012.24791460
111  46.16690305  012.24829650
111  46.16693002  012.24834754
111  46.16710841  012.24814109
111  46.16687997  012.24772734
111  46.16691072  012.24769494
111  46.16694336  012.24776050
111  46.16701323  012.24769178
111  46.16714686  012.24796021
111  46.16729571  012.24780982
111  46.16704864  012.24728861
111  46.16701711  012.24731805
111  46.16688830  012.24704834
111  46.16676163  012.24717155
111  46.16689443  012.24744035
111  46.16683250  012.24749510
111  46.16684851  012.24753300
111  46.16680413  012.24756978
111  46.16656620  012.24705239
111  46.16672166  012.24683457
111  46.16604765  012.24585170
111  46.16574634  012.24627585
111  46.16581604  012.24638756
113  46.16552417  012.24680584
110 2 0.00 0.0000 New Taxiway 8
111  46.16758861  012.24889172
111  46.16775789  012.24920347
111  46.16782027  012.24929064
111  46.16791639  012.24948036
111  46.16798250  012.24962572
111  46.16810783  012.24952240
111  46.16826368  012.24939197
111  46.16818341  012.24919983
111  46.16812538  012.24925020
111  46.16803733  012.24904006
111  46.16801774  012.24905720
111  46.16783792  012.24865073
113  46.16771654  012.24876508
110 2 0.00 0.0000 New Taxiway 10
111  46.16955493  012.25252077
111  46.16961936  012.25248363
111  46.16977069  012.25241896
111  46.16972043  012.25217531
111  46.16957052  012.25224190
111  46.16956162  012.25219776
113  46.16944340  012.25225666
110 2 0.00 0.0000 New Taxiway 9
111  46.16916750  012.25165612
111  46.16936786  012.25145833
111  46.16924294  012.25119353
113  46.16900736  012.25132213
110 3 0.00 0.0000 New Taxiway 6
111  46.16414109  012.24484172
111  46.16453912  012.24416806
111  46.16366127  012.24324958
112  46.16191395  012.24574567  46.16187177  012.24580957
112  46.16181230  012.24599826  46.16181575  012.24605717
112  46.16189597  012.24621392  46.16196236  012.24628980
112  46.16224622  012.24665440  46.16242188  012.24692354
112  46.16307645  012.24776212  46.16325609  012.24799168
112  46.16349585  012.24827959  46.16360738  012.24841617
112  46.16414766  012.24883736  46.16431368  012.24898046
112  46.16463870  012.24938903  46.16481766  012.24966481
112  46.16550094  012.25068143  46.16560418  012.25088226
112  46.16613194  012.25200006  46.16627649  012.25248603
112  46.16653038  012.25292771  46.16675132  012.25306486
112  46.16697845  012.25330039  46.16707963  012.25353891
112  46.16741093  012.25422602  46.16747115  012.25431298
112  46.16780160  012.25437608  46.16792550  012.25430651
112  46.16825324  012.25435773  46.16843220  012.25446954
112  46.16890518  012.25445930  46.16914470  012.25453981
112  46.16961345  012.25449377  46.16983398  012.25444368
111  46.17038213  012.25427713
111  46.16955493  012.25252077
111  46.16944340  012.25225666
111  46.16916750  012.25165612
111  46.16900736  012.25132213
111  46.16854421  012.25035620
111  46.16837963  012.25051996
111  46.16816754  012.25010286
111  46.16798250  012.24962572
111  46.16810783  012.24952240
111  46.16801757  012.24930521
111  46.16799344  012.24932586
111  46.16788969  012.24908956
111  46.16787153  012.24910590
111  46.16771654  012.24876508
111  46.16758861  012.24889172
111  46.16724979  012.24922711
111  46.16605504  012.24758742
113  46.16552417  012.24680584
130 Airport Boundary 5
111  46.16400727  012.24271024
111  46.16183165  012.24576640
111  46.16176921  012.24598963
111  46.16183165  012.24622574
111  46.16215873  012.24660781
111  46.16293194  012.24778335
111  46.16341675  012.24837855
111  46.16398193  012.24883086
111  46.16457624  012.24942145
111  46.16527202  012.25047756
111  46.16600848  012.25193073
111  46.16638099  012.25301261
111  46.16688623  012.25342682
111  46.16728142  012.25431748
111  46.16753119  012.25446689
111  46.16793795  012.25451326
111  46.16869348  012.25464573
111  46.16942481  012.25473430
111  46.17053720  012.25451375
111  46.17085833  012.25424583
111  46.17092612  012.25402428
111  46.16724282  012.24630595
111  46.16696629  012.24590668
113  46.16663029  012.24549882
14  46.16828714  012.24978836  32.81 0 Tower
1300  46.16819313  012.25083683 139.51 tie_down turboprops|props Aero Club Belluno 07
1301 A general_aviation 
1300  46.16807182  012.25063075 139.51 tie_down turboprops|props Aero Club Belluno 06
1301 A general_aviation 
1300  46.16794765  012.25043291 139.51 tie_down turboprops|props Aero Club Belluno 05
1301 A general_aviation 
1300  46.16782871  012.25022683 139.51 tie_down turboprops|props Aero Club Belluno 04
1301 A general_aviation 
1300  46.16772192  012.25001910 139.51 tie_down turboprops|props Aero Club Belluno 03
1301 A general_aviation 
1300  46.16761537  012.24982232 139.51 tie_down turboprops|props Aero Club Belluno 02
1301 A general_aviation 
1300  46.16750882  012.24963628 139.51 tie_down turboprops|props Aero Club Belluno 01
1301 A general_aviation 
1300  46.16851648  012.25142632 139.51 tie_down turboprops|props Aero Club Belluno 10
1301 A general_aviation 
1300  46.16840192  012.25121955 139.51 tie_down turboprops|props Aero Club Belluno 09
1301 A general_aviation 
1300  46.16829838  012.25102869 139.51 tie_down turboprops|props Aero Club Belluno 08
1301 A general_aviation 
18  46.16828714  012.24978836 1 New Airport Beacon 3
51 11965 AFIS
99
