I
1050 Generated by WorldEditor 2.1.0r1

1      2 0 0 EBHN Hoevenen
100 17.98 3 0 0.00 0 0 0 15  51.30845382  004.38482995    0    0 0 0 0 0 33  51.30387329  004.38942880    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 333
111  51.30232908  004.39067931
111  51.30236414  004.39078141
111  51.30240962  004.39074203
111  51.30243624  004.39071898
111  51.30242226  004.39067825
111  51.30239532  004.39059980
113  51.30232321  004.39066223
110 2 0.00 0.0000 New Taxiway 332
111  51.30434696  004.38821621
111  51.30437582  004.38830048
111  51.30442133  004.38826061
113  51.30439247  004.38817634
110 2 0.00 0.0000 New Taxiway 331
111  51.30936486  004.38465902
111  51.30931726  004.38469787
111  51.30930340  004.38465440
111  51.30923824  004.38470758
111  51.30925210  004.38475105
111  51.30895141  004.38499644
111  51.30890615  004.38485453
111  51.30882569  004.38492020
111  51.30892262  004.38522414
111  51.30917391  004.38501907
111  51.30916841  004.38500181
113  51.30941103  004.38480381
110 3 0.00 0.0000 New Taxiway 330
111  51.30208209  004.39009511
111  51.30214564  004.39028369
111  51.30216489  004.39025957
111  51.30224926  004.39050667
111  51.30231226  004.39068008
111  51.30232908  004.39067931
111  51.30232321  004.39066223
111  51.30239532  004.39059980
111  51.30243624  004.39071898
111  51.30244708  004.39070960
112  51.30244708  004.39070960  51.30247204  004.39069567
112  51.30254268  004.39066140  51.30258157  004.39063540
111  51.30254268  004.39066140
111  51.30281797  004.39042306
111  51.30283150  004.39046484
111  51.30251151  004.39074516
111  51.30263197  004.39110317
111  51.30651389  004.38782460
112  51.30656047  004.38774207  51.30656796  004.38770134
111  51.30656047  004.38774207
112  51.30656047  004.38774207  51.30655713  004.38767790
111  51.30657749  004.38761885
111  51.30651354  004.38743988
112  51.30651354  004.38743988  51.30648178  004.38737169
111  51.30644433  004.38736247
112  51.30652054  004.38730277  51.30657152  004.38729341
111  51.30652054  004.38730277
111  51.30892262  004.38522414
111  51.30882569  004.38492020
111  51.30890615  004.38485453
111  51.30895141  004.38499644
111  51.30925210  004.38475105
111  51.30923824  004.38470758
111  51.30930340  004.38465440
111  51.30931726  004.38469787
111  51.30936486  004.38465902
111  51.30930662  004.38448375
111  51.30939024  004.38440842
112  51.30939024  004.38440842  51.30942735  004.38436029
111  51.30940064  004.38430817
111  51.30926514  004.38405531
112  51.30926514  004.38405531  51.30924006  004.38401039
111  51.30919648  004.38403739
111  51.30262033  004.38963682
112  51.30262033  004.38963682  51.30259038  004.38968584
112  51.30254699  004.38982789  51.30250171  004.38986688
111  51.30254699  004.38982789
112  51.30254699  004.38982789  51.30251773  004.38985017
112  51.30242438  004.38980366  51.30237981  004.38982706
113  51.30242438  004.38980366
130 Airport Boundary 334
111  51.30165018  004.39039651
111  51.30156786  004.39051432
111  51.30221925  004.39147994
111  51.30660189  004.38779051
111  51.30657280  004.38770708
111  51.30662295  004.38766216
111  51.30651764  004.38735412
111  51.30966945  004.38465659
113  51.30925280  004.38393874
120 Linear Feature 341
111  51.30239400  004.39072557 20
111  51.30237895  004.39072505
112  51.30237895  004.39072505  51.30237039  004.39072661 20
112  51.30238620  004.39074616  51.30239358  004.39073310
113  51.30238620  004.39074616 20
120 Linear Feature 340
112  51.30236839  004.39076221  51.30236572  004.39076455 20
112  51.30236091  004.39075873  51.30235944  004.39075447 20
112  51.30236308  004.39074677  51.30236575  004.39074443 20
114  51.30237056  004.39075025  51.30237202  004.39075451 20
120 Linear Feature 340
112  51.30236026  004.39073857  51.30235760  004.39074091 20
112  51.30235278  004.39073509  51.30235132  004.39073083 20
112  51.30235496  004.39072313  51.30235762  004.39072079 20
114  51.30236243  004.39072661  51.30236390  004.39073087 20
120 Red Line
111  51.30242226  004.39067825 20
111  51.30239564  004.39070130 20
115  51.30240962  004.39074203
120 Linear Feature 338
111  51.30236414  004.39078141 20
111  51.30232908  004.39067931 20
111  51.30232321  004.39066223 20
111  51.30239532  004.39059980 20
111  51.30242226  004.39067825 20
111  51.30243624  004.39071898 20
113  51.30240962  004.39074203 20
120 Linear Feature 339
111  51.30239564  004.39070130 1
115  51.30243624  004.39071898
120 Linear Feature 335
112  51.30249982  004.39002903  51.30249005  004.39007627 20
112  51.30243128  004.39005171  51.30241059  004.39001455 20
114  51.30245327  004.38994543  51.30248373  004.38993534 20
120 Linear Feature 336
111  51.30236774  004.39067514 20
115  51.30239868  004.39064835
120 Linear Feature 336
111  51.30236305  004.39069872 20
111  51.30235389  004.39070665 20
115  51.30234332  004.39067586
120 Linear Feature 336
111  51.30234149  004.39069053 20
111  51.30234332  004.39067586 20
115  51.30235207  004.39068137
120 Linear Feature 336
111  51.30237324  004.39069117 20
111  51.30236774  004.39067514 20
115  51.30236223  004.39065909
120 Linear Feature 336
111  51.30236308  004.39074677 20
115  51.30236026  004.39073857
14  51.30216518  004.39110765  13.12 0 New Tower Viewpoint 135
1300  51.30236774  004.39067514 151.84 tie_down props|helos General Aviation Tie-Down 1
1301 A general_aviation 
1300  51.30906174  004.38501088 152.86 hangar props|helos General Aviation Hangar 3
1301 A none 
1300  51.30919335  004.38482749 -116.69 hangar props|helos General Aviation Hangar 2
1301 A none 
1300  51.30930970  004.38473283 -116.69 hangar props|helos General Aviation Hangar 1
1301 A none 
18  51.30222041  004.39107855 1 New Airport Beacon 134
19  51.30253970  004.39113737 1 New Windsock 133
51 13500 Hoevenen Radio
99
