A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       21 0 0 ESMH Hoganas
100   49.99   3   0 0.00 0 1 0 14   56.18640294  012.57178819    0.00    0.00 0  0 0 0 32   56.18080706  012.57992984    0.00    0.00 0  0 0 0
100   49.99   3   0 0.00 0 0 0 06   56.18353257  012.57357653    0.00    0.00 0  0 0 0 24   56.18512489  012.58044703    0.00    0.00 0  0 0 0
110   3 0.00   0.00 Taxiway
111  56.18386900  012.57594212 
111  56.18370437  012.57617190 
111  56.18425168  012.57872257 
111  56.18344488  012.58070977 
111  56.18375051  012.58116365 
111  56.18359458  012.58195934 
111  56.18412787  012.58254210 
111  56.18435865  012.58180805 
111  56.18425573  012.58157270 
111  56.18436177  012.58133175 
111  56.18400936  012.58080503 
111  56.18447404  012.57957787 
111  56.18465493  012.58035675 
113  56.18490442  012.58048003 
130 Airport Boundary
111  56.18415449  012.57333030 
111  56.18349774  012.57073840 
111  56.18224882  012.57075774 
111  56.18316397  012.57489704 
111  56.17997708  012.57967464 
111  56.18080611  012.58095125 
111  56.18131213  012.58021623 
111  56.18502658  012.58377526 
111  56.18603863  012.58160889 
111  56.18471435  012.57545797 
111  56.18750288  012.57162816 
113  56.18683536  012.56984864 
14   56.18310797  012.58060999   82 0 Tower Viewpoint
15   56.18390886  012.58163962 267.14 Parking 1
15   56.18359942  012.58047344   0.00 Parking 2
15   56.18366735  012.58030393   3.37 Parking 3
18   56.18459707  012.57805661 1 BCN
19   56.18360786  012.57775670 0 WS

99
