A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2493 0 0 2Q4  Hell er High Water
100   15.24   4   0 0.25 0 2 0 18   40.14666016 -123.39836100    0.00    0.00 1  0 0 0 36   40.13974784 -123.39836100    0.00    0.00 1  0 0 0
10   40.13985100 -123.39877300 xxx  90.00   211 0.0 0.0    60 101101  5 0 0 0.25 0
10   40.13998400 -123.39863600 xxx   0.00    21 0.0 0.0    20 101101  1 0 0 0.25 0
14   40.13987400 -123.39877300 0030 0 Tower
15   40.13982800 -123.39907100 100.00 LOC
18   40.14320400 -123.39773306 1 BCN
19   40.13998400 -123.39863600 0 WS


130 Airport Boundary
111  040.13974762 -123.39836121
111  040.13985062 -123.39877319
113  040.14665985 -123.39836121
99
