A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       42 0 0 YBAK Brooklands Air Park
100   17.07   4   0 1.00 0 0 0 04  -35.33168242  139.42893887    0.00    0.00 0  0 0 0 22  -35.32869898  139.43302189    0.00    0.00 0  0 0 0
100   17.98   3   0 1.00 0 0 0 09  -35.32824333  139.42967306    0.00    0.00 0  0 0 0 27  -35.32929809  139.43705301    0.00    0.00 0  0 0 0
100   15.85   4   0 1.00 0 0 0 01  -35.33174548  139.42892344    0.00    0.00 0  0 0 0 19  -35.32449118  139.43048736    0.00    0.00 0  0 0 0
110   3 1.00  10.00 New Taxiway 22
111 -35.32918065  139.43635358 
112 -35.32913628  139.43631473 -35.32909191  139.43627589 
112 -35.32894613  139.43630696 -35.32893345  139.43630696 
112 -35.32835030  139.43641573 -35.32822353  139.43641573 
112 -35.32804604  139.43636135 -35.32798900  139.43629142 
112 -35.32726287  139.43553036 -35.32719477  139.43547257 
112 -35.32712667  139.43518364 -35.32713191  139.43507449 
111 -35.32716858  139.43501028 
111 -35.32813247  139.43492039 
112 -35.32818485  139.43506165 -35.32819009  139.43508733 
112 -35.32831582  139.43507449 -35.32836820  139.43506807 
112 -35.32870347  139.43496534 -35.32879776  139.43491397 
113 -35.32892348  139.43470851 
111 -35.32898697  139.43524811 
112 -35.32873587  139.43516851 -35.32867959  139.43517382 
112 -35.32829860  139.43532770 -35.32828129  139.43541791 
112 -35.32837220  139.43559303 -35.32839818  139.43561425 
112 -35.32848910  139.43565671 -35.32853239  139.43565140 
112 -35.32893069  139.43555588 -35.32894368  139.43554527 
114 -35.32902594  139.43546037 -35.32902594  139.43544445 
111 -35.32906490  139.43569385 
112 -35.32894801  139.43567793 -35.32889173  139.43568324 
112 -35.32862764  139.43573630 -35.32861465  139.43575222 
112 -35.32861465  139.43588488 -35.32864495  139.43593795 
112 -35.32869691  139.43613959 -35.32869691  139.43615551 
112 -35.32877483  139.43616612 -35.32879648  139.43616612 
112 -35.32903027  139.43612898 -35.32903892  139.43611837 
114 -35.32910386  139.43605469 -35.32910386  139.43601754 
14  -35.32844422  139.43511123    6 0 New Tower Viewpoint 94
15  -35.32778884  139.43526642 182.82 New Ramp Start 93
19  -35.32865322  139.43540592 0 New Windsock 81


130 Airport Boundary
111 -035.33174515  139.42892456
111 -035.32824326  139.42967224
111 -035.32448959  139.43048096
111 -035.32726288  139.43553162
111 -035.32804489  139.43635559
113 -035.32929611  139.43705750
99
