I
1050 Generated by WorldEditor 2.3.0r2

1    900 0 0 CDU5 Dunsford
100 10.67 3 0 0.00 0 0 0 05  44.45347800 -078.63196238    0    0 0 0 0 0 23  44.45598755 -078.62891709    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 15
112  44.45557929 -078.62901893  44.45559038 -078.62897779
111  44.45557929 -078.62901893
111  44.45563323 -078.62890770
111  44.45578236 -078.62898882
112  44.45583103 -078.62898229  44.45584751 -078.62896407
111  44.45583103 -078.62898229
111  44.45592034 -078.62886518
112  44.45599225 -078.62884956  44.45602434 -078.62887240
111  44.45599225 -078.62884956
111  44.45603684 -078.62889943
112  44.45603684 -078.62889943  44.45604621 -078.62891474
111  44.45603612 -078.62893822
111  44.45601870 -078.62896815
111  44.45596531 -078.62903048
112  44.45596358 -078.62906977  44.45597287 -078.62908404
111  44.45596358 -078.62906977
111  44.45606671 -078.62914715
112  44.45606671 -078.62914715  44.45607181 -078.62918409
111  44.45606067 -078.62923662
111  44.45600069 -078.62931641
111  44.45581515 -078.62921062
111  44.45566585 -078.62922211
111  44.45567664 -078.62918040
113  44.45559379 -078.62910120
110 3 0.00 0.0000 New Taxiway 14
111  44.45411662 -078.63127185
111  44.45435233 -078.63140326
112  44.45436509 -078.63139591  44.45436958 -078.63138786
111  44.45436509 -078.63139591
111  44.45437117 -078.63137732
112  44.45437117 -078.63137732  44.45439532 -078.63131499
112  44.45439748 -078.63145901  44.45429723 -078.63149377
111  44.45439748 -078.63145901
113  44.45409972 -078.63129300
110 3 0.00 0.0000 New Taxiway 13
112  44.45365216 -078.63201041  44.45359764 -078.63208390
112  44.45345432 -078.63201823  44.45340186 -078.63194184
111  44.45345432 -078.63201823
112  44.45345432 -078.63201823  44.45341273 -078.63193677
112  44.45346599 -078.63174660  44.45350912 -078.63166658
111  44.45346599 -078.63174660
112  44.45346599 -078.63174660  44.45352051 -078.63167311
114  44.45366005 -078.63173396  44.45371250 -078.63181035
130 Airport Boundary 16
111  44.45591400 -078.63218677
111  44.45624617 -078.63233986
111  44.45632633 -078.63288259
111  44.45549809 -078.63410652
111  44.45367823 -078.63315392
111  44.45376172 -078.63273804
111  44.45324284 -078.63250355
111  44.45421351 -078.62842574
111  44.45572566 -078.62890913
111  44.45585395 -078.62871933
113  44.45700814 -078.62945595
1300  44.45566022 -078.62907497 -115.65 tie_down props Apron 2
1301 A general_aviation 
1300  44.45598270 -078.62922406 239.79 tie_down props Apron 1
1301 A general_aviation 
19  44.45440445 -078.63139376 1 New Windsock 11
51 12280 Dunsford Traffic
99
