I
1050 Generated by WorldEditor

1    371 0 0 YSNF Norfolk Island Intl
100 45.00 1 0 0.00 0 2 0 11 -29.03631890  167.92950045   60    0 3 0 0 1 29 -29.04570674  167.94645900   60   54 3 0 0 1
100 30.00 1 0 0.00 0 1 0 04 -29.04655792  167.93322172    0  115 3 0 0 1 22 -29.03822212  167.94450361    0    0 3 0 0 1
110 2 0.00 0.0000 building
111 -29.03750772  167.94389753
111 -29.03757435  167.94385976
111 -29.03768558  167.94411818
111 -29.03737216  167.94427986
111 -29.03733928  167.94421250
111 -29.03736519  167.94419747
111 -29.03755843  167.94408728
113 -29.03758767  167.94407113
110 1 0.00 0.0000 building
111 -29.03723764  167.94237837
111 -29.03739909  167.94227993
111 -29.03748660  167.94246983
111 -29.03753043  167.94244725
111 -29.03754381  167.94247661
111 -29.03748246  167.94250700
113 -29.03732756  167.94258601
110 2 0.00 0.0000 building
111 -29.03690671  167.94407737
111 -29.03697394  167.94405196
111 -29.03699939  167.94412736
111 -29.03707626  167.94409177
111 -29.03712002  167.94421497
113 -29.03696591  167.94427562
110 2 0.00 0.0000 building
111 -29.03708905  167.94399411
111 -29.03717346  167.94395273
111 -29.03729140  167.94424278
113 -29.03720326  167.94428503
110 2 0.00 0.0000 building
111 -29.03634913  167.94414002
111 -29.03641867  167.94410775
111 -29.03645971  167.94422130
113 -29.03638737  167.94425331
110 2 0.00 0.0000 building
111 -29.03603058  167.94436038
111 -29.03610628  167.94431753
111 -29.03616197  167.94442931
113 -29.03608269  167.94447191
110 2 0.00 0.0000 building
111 -29.03614316  167.94417165
111 -29.03621269  167.94413937
111 -29.03625373  167.94425028
113 -29.03618139  167.94428494
110 1 0.00 0.0000 New Taxiway 17
112 -29.04206816  167.94028234 -29.04272316  167.94146165
111 -29.04206816  167.94028234
112 -29.04206816  167.94028234 -29.04200554  167.94021327
112 -29.04184229  167.94014165 -29.04173999  167.94010141
111 -29.04154869  167.94024126
111 -29.04182973  167.93985978
111 -29.04167985  167.93958729
112 -29.04121792  167.94021176 -29.04075600  167.94083624
111 -29.04121792  167.94021176
112 -29.04121792  167.94021176 -29.04149057  167.93984465
112 -29.04147539  167.93948202 -29.04147497  167.93939775
113 -29.04141316  167.93910303
110 1 0.00 0.0000 New Taxiway 1
111 -29.03844406  167.94396523 102
112 -29.03854200  167.94367157 -29.03851126  167.94355336 102
111 -29.03843190  167.94346099 102
112 -29.03828855  167.94340233 -29.03820895  167.94339506 102
112 -29.03806331  167.94345268 -29.03800881  167.94347774
112 -29.03790350  167.94367966 -29.03786081  167.94374011
111 -29.03757493  167.94380989
112 -29.03750267  167.94385029 -29.03747116  167.94388159
111 -29.03748748  167.94394452
111 -29.03755843  167.94408728
111 -29.03736519  167.94419747
111 -29.03733085  167.94417466
111 -29.03725819  167.94396522
112 -29.03725120  167.94394612 -29.03724804  167.94394010
111 -29.03722740  167.94392351
111 -29.03710405  167.94394749
111 -29.03708905  167.94399411
111 -29.03708415  167.94401032
111 -29.03697394  167.94405196
111 -29.03690671  167.94407737
111 -29.03689697  167.94408105
111 -29.03686409  167.94401570
112 -29.03677635  167.94400417 -29.03672275  167.94401684
112 -29.03664760  167.94410392 -29.03662911  167.94415488
111 -29.03665432  167.94431738
111 -29.03666939  167.94440867
111 -29.03665138  167.94441201
111 -29.03664498  167.94436406
112 -29.03663546  167.94434010 -29.03662879  167.94432921
111 -29.03660983  167.94433352
111 -29.03648255  167.94436277
111 -29.03647961  167.94433208
112 -29.03654847  167.94431146 -29.03658764  167.94429755
111 -29.03658993  167.94426241
111 -29.03658286  167.94418216
112 -29.03653521  167.94410704 -29.03648964  167.94405908
111 -29.03640288  167.94407127
111 -29.03592316  167.94417995
112 -29.03586725  167.94420499 -29.03585580  167.94421326
111 -29.03583575  167.94422323
111 -29.03571211  167.94423988
111 -29.03570889  167.94420921
111 -29.03574548  167.94420427
111 -29.03574303  167.94418458
112 -29.03570702  167.94415033 -29.03569302  167.94413476
111 -29.03568260  167.94411769 102
111 -29.03557284  167.94420490
111 -29.03523596  167.94389799
111 -29.03527590  167.94383236
111 -29.03521559  167.94377518
111 -29.03520613  167.94378777
111 -29.03507300  167.94365223
111 -29.03505320  167.94363208
111 -29.03508423  167.94359106
111 -29.03517391  167.94347249
111 -29.03526650  167.94356017
111 -29.03535349  167.94344114
111 -29.03532184  167.94340597
111 -29.03549062  167.94316092
111 -29.03551911  167.94311870
111 -29.03549720  167.94309768
111 -29.03551080  167.94307890
111 -29.03549833  167.94306478
111 -29.03561003  167.94291949
111 -29.03557494  167.94288404
111 -29.03567950  167.94273751 102
111 -29.03586568  167.94290158 102
112 -29.03596912  167.94299011 -29.03597513  167.94299567
111 -29.03596912  167.94299011
112 -29.03596912  167.94299011 -29.03602175  167.94304377 102
111 -29.03626125  167.94333730 102
112 -29.03634879  167.94349030 -29.03640007  167.94356128 102
111 -29.03651583  167.94357390 102
111 -29.03787109  167.94326141
112 -29.03788233  167.94325302 -29.03788579  167.94324944
111 -29.03788587  167.94324398
111 -29.03789354  167.94324967
111 -29.03795986  167.94315449
111 -29.03803286  167.94321513 102
111 -29.03848621  167.94311548 102
112 -29.03890715  167.94302561 -29.03911734  167.94298022 102
113 -29.03932651  167.94277280
112 -29.03588064  167.94394895 -29.03586898  167.94395534 102
112 -29.03573211  167.94407556 -29.03573618  167.94409417
112 -29.03582842  167.94415113 -29.03586457  167.94415434
111 -29.03594743  167.94414110
112 -29.03771099  167.94373383 -29.03797920  167.94366097
111 -29.03771099  167.94373383
112 -29.03771099  167.94373383 -29.03777209  167.94371636
112 -29.03784895  167.94367970 -29.03787492  167.94366573
112 -29.03793664  167.94355846 -29.03796092  167.94350304
113 -29.03793528  167.94347745 102
111 -29.03552772  167.94328871
112 -29.03551959  167.94321605 -29.03550353  167.94317799
111 -29.03549062  167.94316092
111 -29.03532184  167.94340597
111 -29.03535349  167.94344114
111 -29.03526650  167.94356017
112 -29.03526857  167.94360922 -29.03528469  167.94362927
114 -29.03531367  167.94358454 -29.03532285  167.94357141
110 3 0.00 0.0000 New Taxiway 17
111 -29.03520613  167.94378777
111 -29.03521559  167.94377518
111 -29.03527590  167.94383236
