A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1171 0 0 EN02 ATNA
100   20.12   5   0 0.00 0 0 0 14   61.72732566  010.83821710    0.00    0.00 0  0 0 0 32   61.72428200  010.86491200    0.00    0.00 0  0 0 0
110   5 0.00   0.00 Parking
111  61.72707325  010.84125155 
111  61.72724868  010.84075775 
111  61.72734705  010.84000007 
113  61.72730976  010.83917258 
14   61.72713103  010.84128459   82 0 VP
15   61.72729120  010.84004060 140.00 Parking
19   61.72763202  010.83797954 1 WS
19   61.72397560  010.86514927 1 WS


130 Airport Boundary
111  061.72428131  010.86491203
111  061.72732544  010.83821678
113  061.72734833  010.84000015
99
