I
1130 Generated by WorldEditor 2.2.0r2

1    627 0 0 C74 Cassville Mun
1302 gui_label 2D
100 15.00 1 0 0.00 0 0 0 11  42.70575287 -090.97131436    0    0 0 0 0 0 29  42.70280700 -090.96087000    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 6
111  42.70391108 -090.96313628
111  42.70374022 -090.96319865
111  42.70338825 -090.96140343
111  42.70341839 -090.96139675
112  42.70341839 -090.96139675  42.70344246 -090.96141279
111  42.70345937 -090.96143972
111  42.70358627 -090.96205644
111  42.70363666 -090.96203930
111  42.70367542 -090.96220809
111  42.70373056 -090.96224825
111  42.70376056 -090.96239251
111  42.70377999 -090.96243203
111  42.70378954 -090.96248355
111  42.70376238 -090.96249887
111  42.70377385 -090.96254626
111  42.70382680 -090.96280489
111  42.70384590 -090.96279819
111  42.70385777 -090.96285762
111  42.70384876 -090.96286087
111  42.70385598 -090.96289393
111  42.70386384 -090.96288998
111  42.70388287 -090.96299611
111  42.70387202 -090.96300090
111  42.70388326 -090.96305254
111  42.70389391 -090.96305057
113  42.70390368 -090.96309933
110 1 0.00 0.0000 New Taxiway 9
111  42.70571470 -090.97131275
111  42.70576758 -090.97128563
111  42.70693566 -090.97542062
112  42.70698606 -090.97545336  42.70701804 -090.97544874
111  42.70698606 -090.97545336
111  42.70715266 -090.97535718
111  42.70730614 -090.97588828
113  42.70704669 -090.97601827
110 2 0.00 0.0000 New Taxiway 7
111  42.70347294 -090.96090299
111  42.70349896 -090.96089647
111  42.70349570 -090.96088194
111  42.70360402 -090.96084104
111  42.70363277 -090.96098943
113  42.70349921 -090.96103341
110 3 0.00 0.0000 New Taxiway 8
111  42.70354068 -090.96148034
111  42.70360722 -090.96145899
111  42.70361669 -090.96150480
113  42.70356267 -090.96153429
110 2 0.00 0.0000 New Taxiway 7
111  42.70377999 -090.96243203
111  42.70387885 -090.96240007
111  42.70390436 -090.96254846
111  42.70380741 -090.96258511
111  42.70379964 -090.96253987
111  42.70377385 -090.96254626
111  42.70376238 -090.96249887
113  42.70378954 -090.96248355
110 2 0.00 0.0000 New Taxiway 7
111  42.70355803 -090.96119843
111  42.70364448 -090.96117338
111  42.70367361 -090.96132927
111  42.70359067 -090.96135950
111  42.70358037 -090.96130927
111  42.70355564 -090.96132026
111  42.70354683 -090.96127550
113  42.70357233 -090.96126721
110 2 0.00 0.0000 New Taxiway 7
111  42.70343973 -090.96058740
111  42.70356637 -090.96054248
111  42.70360481 -090.96072768
111  42.70347509 -090.96077408
113  42.70343833 -090.96060339
110 2 0.00 0.0000 New Taxiway 7
111  42.70359702 -090.96140969
111  42.70368320 -090.96138086
111  42.70371256 -090.96152705
111  42.70362722 -090.96155875
111  42.70361669 -090.96150480
113  42.70360722 -090.96145899
110 2 0.00 0.0000 New Taxiway 7
111  42.70373056 -090.96224825
111  42.70383764 -090.96221131
111  42.70386719 -090.96235992
113  42.70376056 -090.96239251
110 2 0.00 0.0000 New Taxiway 7
111  42.70384590 -090.96279819
111  42.70392468 -090.96276823
111  42.70395433 -090.96291881
111  42.70397213 -090.96291386
111  42.70400067 -090.96306587
111  42.70390368 -090.96309933
111  42.70389391 -090.96305057
111  42.70388326 -090.96305254
111  42.70387202 -090.96300090
111  42.70388287 -090.96299611
111  42.70386384 -090.96288998
111  42.70385598 -090.96289393
111  42.70384876 -090.96286087
113  42.70385777 -090.96285762
110 2 0.00 0.0000 New Taxiway 5
111  42.70316589 -090.96070311
111  42.70319368 -090.96063898
111  42.70316340 -090.96050096
112  42.70316340 -090.96050096  42.70315398 -090.96039748
111  42.70320069 -090.96036155
112  42.70320375 -090.96027013  42.70320951 -090.96021332
111  42.70320375 -090.96027013
112  42.70320375 -090.96027013  42.70322036 -090.96011169
112  42.70323816 -090.95954992  42.70322617 -090.95934146
111  42.70323816 -090.95954992
112  42.70323816 -090.95954992  42.70322958 -090.95945233
111  42.70321033 -090.95939705
112  42.70321033 -090.95939705  42.70315474 -090.95921152
111  42.70311140 -090.95902597
112  42.70311140 -090.95902597  42.70306344 -090.95879587
111  42.70306815 -090.95863370
111  42.70310413 -090.95862958
112  42.70312776 -090.95893272  42.70315764 -090.95908931
111  42.70312776 -090.95893272
112  42.70312776 -090.95893272  42.70313987 -090.95899975
112  42.70324962 -090.95940884  42.70332678 -090.95966120
111  42.70324962 -090.95940884
112  42.70324962 -090.95940884  42.70326774 -090.95948541
112  42.70327387 -090.95963267  42.70327289 -090.95974180
111  42.70327387 -090.95963267
112  42.70327387 -090.95963267  42.70327062 -090.95994417
112  42.70324085 -090.96024362  42.70324059 -090.96025189
111  42.70324085 -090.96024362
112  42.70324085 -090.96024362  42.70323968 -090.96030801
111  42.70325293 -090.96032796
111  42.70332786 -090.96030269
111  42.70334663 -090.96025555
111  42.70333835 -090.96022025
111  42.70336271 -090.96021117
111  42.70336044 -090.96019795
111  42.70350636 -090.96014170
111  42.70355539 -090.96037071
111  42.70343065 -090.96042022
111  42.70342823 -090.96045933
111  42.70342339 -090.96046291
111  42.70341775 -090.96045271
111  42.70339857 -090.96045182
111  42.70339613 -090.96043281
111  42.70338398 -090.96043789
111  42.70337624 -090.96040274
111  42.70335106 -090.96038005
111  42.70323578 -090.96050431
111  42.70326453 -090.96063041
113  42.70329206 -090.96065098
110 1 0.00 0.0000 New Taxiway 1
111  42.70285789 -090.96084889
111  42.70303522 -090.96077127
111  42.70316589 -090.96070311
111  42.70329206 -090.96065098
111  42.70343833 -090.96060339
111  42.70347509 -090.96077408
111  42.70347656 -090.96078091
111  42.70345155 -090.96079115
111  42.70347394 -090.96090496
111  42.70349921 -090.96103341
111  42.70354683 -090.96127550
111  42.70355564 -090.96132026
111  42.70356570 -090.96137271
111  42.70353407 -090.96138736
112  42.70352067 -090.96143124  42.70352291 -090.96146596
111  42.70352067 -090.96143124
111  42.70354068 -090.96148034
111  42.70356267 -090.96153429
111  42.70368522 -090.96183497
112  42.70372735 -090.96186849  42.70375371 -090.96186887
111  42.70372735 -090.96186849
111  42.70376759 -090.96185277
111  42.70378205 -090.96194046
111  42.70375507 -090.96195316
111  42.70375737 -090.96197263
111  42.70373961 -090.96197981
111  42.70374537 -090.96200009
111  42.70369100 -090.96201970
111  42.70365082 -090.96189497
111  42.70345937 -090.96143972
112  42.70341839 -090.96139675  42.70339432 -090.96138070
111  42.70341839 -090.96139675
111  42.70338825 -090.96140343
111  42.70329185 -090.96143747
111  42.70318185 -090.96089408
112  42.70318185 -090.96089408  42.70316156 -090.96083535
111  42.70311197 -090.96084742
111  42.70296627 -090.96091756
112  42.70296627 -090.96091756  42.70291805 -090.96097670
113  42.70292314 -090.96108635
110 2 0.00 0.0000 New Taxiway 7
111  42.70363666 -090.96203930
111  42.70369100 -090.96201970
111  42.70374537 -090.96200009
111  42.70378699 -090.96198680
111  42.70382235 -090.96215331
113  42.70367542 -090.96220809
110 1 0.00 0.0000 New Taxiway 4
111  42.70565112 -090.97076896
112  42.70577102 -090.97093403  42.70581251 -090.97096608
111  42.70595897 -090.97105612
112  42.70595897 -090.97105612  42.70598000 -090.97107201
111  42.70599196 -090.97109837
111  42.70600503 -090.97114777
112  42.70600503 -090.97114777  42.70601041 -090.97118486
111  42.70598596 -090.97119830
113  42.70580273 -090.97128750
130 Airport Boundary 3
111  42.70339087 -090.95859912
111  42.70349330 -090.95886372
111  42.70366344 -090.95951103
111  42.70417131 -090.96182082
111  42.70525072 -090.96643775
111  42.70642516 -090.97128040
111  42.70736061 -090.97534404
111  42.70748621 -090.97609132
111  42.70707929 -090.97634889
111  42.70700117 -090.97606774
111  42.70659016 -090.97476659
111  42.70514120 -090.97086048
111  42.70301331 -090.96317661
111  42.70294399 -090.96280474
111  42.70287870 -090.96217217
111  42.70278406 -090.96171579
111  42.70243727 -090.96029026
113  42.70301438 -090.95855406
1300  42.70714671 -090.97579793 201.38 tie_down turboprops|props GA Tie Down 1
1301 A general_aviation 
1300  42.70709089 -090.97558525 201.38 tie_down turboprops|props GA Tie Down 2
1301 A general_aviation 
1300  42.70341778 -090.96028365 194.04 hangar turboprops|props Hangar 1
1301 A none 
1300  42.70349732 -090.96065848 194.04 hangar turboprops|props Hangar 2
1301 A none 
1300  42.70353783 -090.96093213 194.04 hangar turboprops|props Hangar 3
1301 A none 
1300  42.70360727 -090.96127074 194.04 hangar turboprops|props Hangar 4
1301 A none 
1300  42.70364778 -090.96146958 194.04 hangar turboprops|props Hangar 5
1301 A none 
1300  42.70372895 -090.96206492 104.85 hangar turboprops|props Hangar 6
1301 A none 
1300  42.70378136 -090.96230103 194.04 hangar turboprops|props Hangar 7
1301 A none 
1300  42.70382597 -090.96249626 194.04 hangar turboprops|props Hangar 8
1301 A none 
1300  42.70388746 -090.96285719 194.04 hangar turboprops|props Hangar 9
1301 A none 
1300  42.70391362 -090.96301873 194.04 hangar turboprops|props Hangar 10
1301 A none 
19  42.70306343 -090.96026728 0 New Windsock 1
1051 122900 Cassville Municipal
99
