I
1050 Generated by WorldEditor 2.3.0r2

1    711 0 0 CFR5 Alban
100 22.86 3 0 0.00 0 0 0 01  46.08994382 -080.60857857    0    0 0 0 0 0 19  46.09646001 -080.60786688    0    0 0 0 0 0
100 15.24 3 0 0.00 0 0 0 10  46.09115600 -080.60827347    0    0 0 0 0 0 28  46.09135293 -080.59926272    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 53
111  46.09062608 -080.60615178
111  46.09051064 -080.60615400
111  46.09050905 -080.60596897
113  46.09062449 -080.60596674
110 2 0.00 0.0000 New Taxiway 53
111  46.09048671 -080.60615447
111  46.09036519 -080.60615681
111  46.09036360 -080.60597177
113  46.09048513 -080.60596943
110 2 0.00 0.0000 New Taxiway 52
111  46.08982875 -080.60434610
111  46.08999253 -080.60421699
111  46.09005020 -080.60437518
111  46.08996734 -080.60444049
111  46.08997808 -080.60446996
111  46.08990899 -080.60452439
113  46.08989329 -080.60452314
110 3 0.00 0.0000 New Taxiway 51
111  46.09112911 -080.60670757
111  46.09106449 -080.60612782
111  46.09101144 -080.60592974
112  46.09096425 -080.60587524  46.09093474 -080.60586854
111  46.09096425 -080.60587524
111  46.09078375 -080.60588051
111  46.09074928 -080.60605007
111  46.09067124 -080.60605018
111  46.09067070 -080.60596585
111  46.09062449 -080.60596674
111  46.09050905 -080.60596897
111  46.09048513 -080.60596943
111  46.09036360 -080.60597177
111  46.09036519 -080.60615681
111  46.09036529 -080.60616942
111  46.08977373 -080.60618595
111  46.08977282 -080.60611371
112  46.08980155 -080.60605299  46.08980234 -080.60601385
111  46.08980155 -080.60605299
111  46.08979801 -080.60592759
111  46.08980785 -080.60585439
112  46.08980785 -080.60585439  46.08981817 -080.60582160
111  46.08984681 -080.60581466
111  46.09091953 -080.60578957
112  46.09094031 -080.60574871  46.09093175 -080.60571419
111  46.09094031 -080.60574871
112  46.09082178 -080.60547837  46.09063718 -080.60508960
112  46.09004715 -080.60478331  46.08979450 -080.60475450
111  46.09004715 -080.60478331
112  46.08995393 -080.60481668  46.08990938 -080.60485372
111  46.08995393 -080.60481668
112  46.08995393 -080.60481668  46.08992414 -080.60487657
111  46.08984295 -080.60490009
111  46.08976385 -080.60490009
112  46.08976385 -080.60490009  46.08971138 -080.60489867
111  46.08970718 -080.60481157
111  46.08970867 -080.60445941
111  46.08978231 -080.60439830
111  46.08982875 -080.60434610
111  46.08989329 -080.60452314
111  46.08990899 -080.60452439
112  46.08999907 -080.60458404  46.09002005 -080.60463725
111  46.08999907 -080.60458404
112  46.08999907 -080.60458404  46.09001521 -080.60461159
111  46.09002071 -080.60461468
111  46.09003724 -080.60462546
111  46.09033186 -080.60474097
112  46.09033186 -080.60474097  46.09065632 -080.60492729
112  46.09092257 -080.60548677  46.09104694 -080.60574517
111  46.09092257 -080.60548677
111  46.09101514 -080.60571625
112  46.09101514 -080.60571625  46.09103416 -080.60575455
111  46.09108928 -080.60574757
113  46.09115005 -080.60571277
110 3 0.00 0.0000 New Taxiway 50
111  46.08995218 -080.60872604
112  46.08989457 -080.60858542  46.08988834 -080.60847902
113  46.08993743 -080.60843308
110 3 0.00 0.0000 New Taxiway 49
111  46.09092619 -080.60833348
112  46.09109790 -080.60812184  46.09111050 -080.60802537
111  46.09109790 -080.60812184
111  46.09122144 -080.60810877
112  46.09122144 -080.60810877  46.09124821 -080.60825234
113  46.09137899 -080.60827955
110 3 0.00 0.0000 New Taxiway 48
111  46.09645199 -080.60771929
112  46.09645199 -080.60771929  46.09647635 -080.60771863
111  46.09648595 -080.60775827
111  46.09649520 -080.60794692
112  46.09646625 -080.60801452  46.09644143 -080.60801895
113  46.09646625 -080.60801452
110 3 0.00 0.0000 New Taxiway 47
111  46.09128443 -080.59925977
112  46.09135261 -080.59920142  46.09139853 -080.59920260
113  46.09142090 -080.59926639
130 Airport Boundary 55
111  46.09147525 -080.59879240
111  46.09132437 -080.60619443
111  46.09156999 -080.60679145
111  46.09376250 -080.60664225
111  46.09453053 -080.60637993
111  46.09540972 -080.60622693
111  46.09656564 -080.60642486
111  46.09664985 -080.60813509
111  46.08975785 -080.60900671
113  46.08962281 -080.59875782
1300  46.08994827 -080.60435248 -152.28 hangar props Hangar 3
1301 A none 
1300  46.09042551 -080.60599301  90.73 hangar props Hangar 2
1301 A none 
1300  46.09056752 -080.60598923  90.73 hangar props Hangar 1
1301 A none 
19  46.09076340 -080.60600883 1 New Windsock 34
51 12350 Alban Traffic
99
