I
1050 Generated by WorldEditor 2.1.0r1

1   1235 1 0 SKAP Gomez Niño, Apiay Airbase
1302 city Apiay
1302 country Colombia
1302 datum_lat 04.0760694
1302 datum_lon -073.5627333
1302 iata_code API
1302 icao_code SKAP
1302 region_code SK
1302 state Meta Department
1302 transition_alt 18000
1302 transition_level 19000
100 49.99 1 0 0.25 0 1 0 10  04.07708250 -073.57397507    0  176 2 0 0 1 28  04.07505360 -073.55149436    0  195 3 1 0 1
110 1 0.00 95.1700 New Taxiway 214
111  04.07785486 -073.56092590
111  04.07780289 -073.56093202
111  04.07782430 -073.56035902
111  04.07761455 -073.56037667
111  04.07756207 -073.56035106
112  04.07756207 -073.56035106  04.07747558 -073.56043390
112  04.07742456 -073.56025237  04.07747630 -073.56018038
112  04.07757189 -073.56033862  04.07752093 -073.56045552
111  04.07757189 -073.56033862
111  04.07761521 -073.56035898
111  04.07782497 -073.56034132
111  04.07783480 -073.56007807
111  04.07788284 -073.56007646
111  04.07788083 -073.56013740
111  04.07789791 -073.56051001
111  04.07796778 -073.56049695
111  04.07798016 -073.56059292
113  04.07786349 -073.56066398
110 1 0.00 95.1700 New Taxiway 170
111  04.07407315 -073.55972914
111  04.07297654 -073.55983599
112  04.07297467 -073.55981890  04.07294585 -073.55981890
111  04.07297283 -073.55980216
113  04.07406944 -073.55969531
110 1 0.00 95.1700 New Taxiway 169
111  04.07411325 -073.55980143
112  04.07411325 -073.55980143  04.07411858 -073.55983367
111  04.07414993 -073.55983997
111  04.07477017 -073.56010598
112  04.07477017 -073.56010598  04.07479329 -073.56011605
111  04.07482257 -073.56011793
111  04.07486060 -073.56011534
111  04.07486267 -073.56014626
111  04.07482250 -073.56014681
112  04.07476193 -073.56013467  04.07473080 -073.56012608
111  04.07476193 -073.56013467
111  04.07413448 -073.55986793
112  04.07408138 -073.55980418  04.07407279 -073.55975481
113  04.07408138 -073.55980418
110 1 0.00 95.1700 New Taxiway 169
111  04.07406216 -073.55962889
112  04.07406216 -073.55962889  04.07405771 -073.55958318
111  04.07411004 -073.55955098
111  04.07468047 -073.55924665
112  04.07468047 -073.55924665  04.07471271 -073.55923105
