A
1050 Generated by WorldEditor 2.2.0r2

1    459 0 0 NH69 Windsock Village
100 57.91 3 0 0.25 0 1 0 15  43.82962664 -071.19093696    0    0 0 0 0 0 33  43.82286025 -071.17896455    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 107
111  43.82875633 -071.19033556
111  43.82888056 -071.19018292
111  43.82894623 -071.19029845
113  43.82882291 -071.19044276
110 2 0.00 0.0000 New Taxiway 106
111  43.82873239 -071.19058086
111  43.82864568 -071.19044316
111  43.82874923 -071.19032412
111  43.82875633 -071.19033556
111  43.82882291 -071.19044276
113  43.82883257 -071.19045833
110 1 0.00 0.0000 New Taxiway 105
111  43.82841892 -071.18947183
111  43.82836040 -071.18951913
111  43.82827395 -071.18935570
113  43.82833102 -071.18930379
110 2 0.00 0.0000 New Taxiway 104
111  43.82831818 -071.18959262
111  43.82829643 -071.18955275
111  43.82822627 -071.18961985
111  43.82813998 -071.18945842
111  43.82826252 -071.18933410
111  43.82827395 -071.18935570
111  43.82836040 -071.18951913
113  43.82837150 -071.18954010
110 2 0.00 0.0000 New Taxiway 103
111  43.82773321 -071.18872254
111  43.82762513 -071.18851225
111  43.82771097 -071.18842506
111  43.82771959 -071.18844096
111  43.82774381 -071.18841743
111  43.82780944 -071.18854495
113  43.82784370 -071.18861152
110 1 0.00 0.0000 New Taxiway 102
111  43.82743451 -071.18837702
111  43.82734106 -071.18821248
111  43.82751876 -071.18803732
113  43.82760548 -071.18819602
110 2 0.00 0.0000 New Taxiway 101
111  43.82716661 -071.18767350
111  43.82711311 -071.18754884
111  43.82721855 -071.18746359
113  43.82727114 -071.18758986
110 1 0.00 0.0000 New Taxiway 99
111  43.82684118 -071.18679257
111  43.82692200 -071.18670715
111  43.82698875 -071.18682601
113  43.82691057 -071.18691238
110 2 0.00 0.0000 New Taxiway 98
111  43.82689751 -071.18702452
111  43.82689146 -071.18701433
111  43.82681433 -071.18709732
111  43.82671870 -071.18692563
111  43.82684118 -071.18679257
111  43.82691057 -071.18691238
111  43.82690329 -071.18692155
113  43.82693609 -071.18698076
110 3 0.00 0.0000 New Taxiway 97
111  43.82684118 -071.18679257
111  43.82670884 -071.18655171
111  43.82679572 -071.18648030
113  43.82692200 -071.18670715
110 1 0.00 0.0000 New Taxiway 95
111  43.82630458 -071.18644354
111  43.82634128 -071.18639690
111  43.82646423 -071.18624063
111  43.82652586 -071.18635266
111  43.82650084 -071.18636894
111  43.82649740 -071.18638758
111  43.82644814 -071.18646751
111  43.82644892 -071.18648325
111  43.82642639 -071.18652149
111  43.82641221 -071.18654557
111  43.82633254 -071.18642056
113  43.82630747 -071.18644795
110 2 0.00 0.0000 New Taxiway 94
111  43.82625159 -071.18675859
111  43.82615571 -071.18660867
111  43.82630128 -071.18643850
111  43.82630458 -071.18644354
111  43.82630747 -071.18644795
111  43.82633254 -071.18642056
111  43.82641221 -071.18654557
111  43.82638955 -071.18657345
113  43.82639775 -071.18658598
110 2 0.00 0.0000 New Taxiway 93
111  43.82615832 -071.18579703
111  43.82613272 -071.18579682
111  43.82613227 -071.18580676
111  43.82604867 -071.18579023
111  43.82606446 -071.18558926
113  43.82617516 -071.18560683
110 2 0.00 0.0000 New Taxiway 92
111  43.82577206 -071.18500304
111  43.82569103 -071.18508859
111  43.82569664 -071.18509929
111  43.82556405 -071.18523543
111  43.82547705 -071.18507498
111  43.82560614 -071.18493689
111  43.82562648 -071.18497384
113  43.82570771 -071.18488468
110 3 0.00 0.0000 New Taxiway 91
111  43.82530157 -071.18433147
111  43.82532156 -071.18426605
111  43.82546131 -071.18412640
111  43.82558408 -071.18433838
111  43.82539536 -071.18440451
111  43.82533494 -071.18450961
112  43.82533494 -071.18450961  43.82531038 -071.18440848
113  43.82533853 -071.18429210
110 4 0.00 0.0000 New Taxiway 90
111  43.82521665 -071.18442190
111  43.82530157 -071.18433147
111  43.82533853 -071.18429210
112  43.82533494 -071.18450961  43.82535949 -071.18461074
111  43.82533494 -071.18450961
113  43.82529270 -071.18455648
110 2 0.00 0.0000 New Taxiway 89
111  43.82520178 -071.18465450
111  43.82512349 -071.18452031
111  43.82521665 -071.18442190
113  43.82529270 -071.18455648
110 2 0.00 0.0000 New Taxiway 88
111  43.82521645 -071.18368466
111  43.82504602 -071.18387131
111  43.82496953 -071.18374031
113  43.82514298 -071.18355595
110 2 0.00 0.0000 New Taxiway 87
111  43.82482297 -071.18360481
111  43.82467959 -071.18376520
111  43.82459307 -071.18362015
113  43.82473878 -071.18346012
110 4 0.00 0.0000 New Taxiway 86
111  43.82445417 -071.18276470
112  43.82451221 -071.18268302  43.82451979 -071.18264334
111  43.82451221 -071.18268302
112  43.82451221 -071.18268302  43.82451855 -071.18268881
112  43.82453078 -071.18270635  43.82453677 -071.18271582
111  43.82453078 -071.18270635
112  43.82453078 -071.18270635  43.82457035 -071.18277637
111  43.82458718 -071.18284405
112  43.82458718 -071.18284405  43.82457624 -071.18292806
111  43.82453330 -071.18290006
113  43.82449879 -071.18291756
110 3 0.00 0.0000 New Taxiway 85
111  43.82475472 -071.18287672
111  43.82458718 -071.18284405
112  43.82453078 -071.18270635  43.82449121 -071.18263634
111  43.82453078 -071.18270635
113  43.82462928 -071.18265384
110 3 0.00 0.0000 New Taxiway 84
111  43.82456445 -071.18253949
112  43.82456445 -071.18253949  43.82452320 -071.18253715
111  43.82445753 -071.18261884
111  43.82443312 -071.18246247
113  43.82449458 -071.18240996
110 2 0.00 0.0000 New Taxiway 83
111  43.82418846 -071.18215455
111  43.82415979 -071.18216844
111  43.82406227 -071.18227638
111  43.82398931 -071.18214899
111  43.82408823 -071.18203814
113  43.82410259 -071.18200869
110 2 0.00 0.0000 New Taxiway 82
111  43.82359185 -071.18164354
111  43.82379257 -071.18141327
111  43.82387199 -071.18154765
113  43.82367126 -071.18177792
110 4 0.00 0.0000 New Taxiway 82
111  43.82379257 -071.18141327
111  43.82387150 -071.18132414
111  43.82394896 -071.18145919
113  43.82387199 -071.18154765
110 1 0.00 0.0000 New Taxiway 81
111  43.82300262 -071.18012079
111  43.82309852 -071.18001531
111  43.82311185 -071.17997253
111  43.82316517 -071.18006588
111  43.82311606 -071.18006880
113  43.82302764 -071.18016585
110 2 0.00 0.0000 New Taxiway 80
111  43.82285437 -071.18018256
111  43.82296943 -071.18006102
111  43.82300262 -071.18012079
111  43.82302764 -071.18016585
111  43.82305853 -071.18022146
113  43.82294277 -071.18034398
110 2 0.00 0.0000 New Taxiway 79
111  43.82262574 -071.18001391
111  43.82251544 -071.18015000
111  43.82242149 -071.18000017
113  43.82252977 -071.17986689
110 2 0.00 0.0000 New Taxiway 78
111  43.82210674 -071.17939010
111  43.82205311 -071.17922708
111  43.82216894 -071.17915555
113  43.82222250 -071.17931523
110 2 0.00 0.0000 New Taxiway 77
111  43.82165515 -071.17988992
111  43.82153704 -071.17970285
111  43.82161461 -071.17960627
113  43.82173583 -071.17979268
110 2 0.00 0.0000 New Taxiway 76
111  43.82116241 -071.18016602
111  43.82124738 -071.18029779
111  43.82116249 -071.18040086
113  43.82107868 -071.18026641
110 2 0.00 0.0000 New Taxiway 75
111  43.82051683 -071.18141037
111  43.82053297 -071.18135786
111  43.82052476 -071.18134919
111  43.82057635 -071.18121017
111  43.82069222 -071.18128494
113  43.82062207 -071.18148038
110 4 0.00 0.0000 New Taxiway 74
111  43.82050723 -071.18258060
111  43.82051084 -071.18256481
111  43.82049049 -071.18255509
111  43.82055854 -071.18228769
112  43.82055854 -071.18228769  43.82062238 -071.18224102
111  43.82060344 -071.18230811
111  43.82067641 -071.18228478
112  43.82067641 -071.18228478  43.82069114 -071.18234895
111  43.82071499 -071.18239076
111  43.82070026 -071.18241702
112  43.82062449 -071.18239951  43.82060064 -071.18245299
111  43.82062449 -071.18239951
111  43.82058310 -071.18253273
113  43.82055870 -071.18263158
110 2 0.00 0.0000 New Taxiway 73
111  43.82065606 -071.18257065
111  43.82058310 -071.18253273
111  43.82062449 -071.18239951
113  43.82069605 -071.18244230
110 1 0.00 0.0000 New Taxiway 72
111  43.82000328 -071.18311663
