I
1050 Generated by WorldEditor 2.3.0r2

1   2909 0 0 CFD4 Foremost
100 22.86 1 0 0.00 0 1 0 05  49.48171319 -111.50012268    0    0 1 0 0 0 23  49.48515300 -111.48887060    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 1
111  49.48494579 -111.48920373
111  49.48486556 -111.48889310
111  49.48472903 -111.48879283
111  49.48425779 -111.48844674
111  49.48410516 -111.48856109
111  49.48391133 -111.48921498
111  49.48357702 -111.48898003
111  49.48393378 -111.48778286
111  49.48471783 -111.48833618
111  49.48478433 -111.48860670
113  49.48507549 -111.48881549
130 Airport Boundary 4
111  49.48165093 -111.50284233
111  49.48039641 -111.50201634
111  49.48340204 -111.49227215
111  49.48135764 -111.49080609
111  49.48291572 -111.48570965
111  49.48661655 -111.48569889
113  49.48661306 -111.48656785
120 Linear Feature 2
111  49.48425075 -111.48834136 1
111  49.48493046 -111.48883501 1
112  49.48502942 -111.48921619  49.48499331 -111.48942483
111  49.48502942 -111.48921619 1
115  49.48476105 -111.49011457
120 Linear Feature 3
111  49.48472903 -111.48879283 4
115  49.48478433 -111.48860670
1300  49.48394479 -111.48807329 -24.63 tie_down props Tie Down 6
1301 A general_aviation 
1300  49.48389413 -111.48824794 -24.63 tie_down props Tie Down 5
1301 A general_aviation 
1300  49.48384348 -111.48842259 -24.63 tie_down props Tie Down 4
1301 A general_aviation 
1300  49.48379013 -111.48859515 -24.63 tie_down props Tie Down 3
1301 A general_aviation 
1300  49.48373880 -111.48876876 -24.63 tie_down props Tie Down 2
1301 A general_aviation 
1300  49.48368886 -111.48894344 -24.63 tie_down props Tie Down 1
1301 A general_aviation 
19  49.48410878 -111.48973107 1 New Windsock 3
51 12320 Foremost Traffic
99
