I
1100 Generated by WorldEditor 1.6.1r1

1   6330 0 0 WX07 Ambisibil
100 25.91 3 0 0.00 0 0 0 16 -04.66903490  140.57359052    0    0 0 0 0 0 34 -04.67351930  140.57521755    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 2
111 -04.67382102  140.57550958
111 -04.67382102  140.57557014
111 -04.67368377  140.57557705
113 -04.67368377  140.57551518
110 2 0.00 0.0000 New Taxiway 2
111 -04.67369033  140.57542960
111 -04.67369558  140.57557574
111 -04.67363129  140.57557969
113 -04.67362604  140.57543223
130 Airport Boundary 1
111 -04.66900569  140.57347112
111 -04.66911089  140.57347423
111 -04.66951621  140.57353321
111 -04.66975136  140.57369463
111 -04.67007623  140.57381570
111 -04.67120866  140.57421306
111 -04.67188935  140.57448625
111 -04.67267524  140.57475012
111 -04.67296917  140.57478426
111 -04.67336521  140.57488671
111 -04.67354776  140.57501709
111 -04.67363130  140.57518162
111 -04.67384170  140.57539272
111 -04.67397783  140.57548895
111 -04.67388501  140.57565659
111 -04.67364986  140.57574041
111 -04.67360036  140.57556346
111 -04.67332499  140.57536478
111 -04.67285779  140.57516921
111 -04.67179962  140.57483083
111 -04.67094566  140.57451108
111 -04.67052487  140.57437449
111 -04.66940482  140.57394609
111 -04.66901188  140.57378776
113 -04.66888502  140.57359840
14 -04.67372583  140.57555602   6.56 0 Ambisibil Viewpoint
1300 -04.67350946  140.57535208   2.48 gate props Gate
1301 A none 
99
