A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      403 0 0 YERS ERNESTINA PLAINS
100   17.98   4   0 0.00 0 0 0 6   -20.58131941  141.08376988    0.00    0.00 0  0 0 0 24  -20.57933039  141.08935372    0.00    0.00 0  0 0 0
100   20.12   4   0 0.00 0 0 0 1   -20.58659510  141.08370304    0.00    0.00 0  0 0 0 19  -20.57846633  141.08437205    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 2
111 -20.57991438  141.08780024 
111 -20.58000571  141.08787528 
112 -20.58006893  141.08783776 -20.58007596  141.08783776 
111 -20.58072224  141.08813040 
112 -20.58075034  141.08825046 -20.58072224  141.08831049 
112 -20.58043422  141.08873820 -20.58039207  141.08879072 
112 -20.58025158  141.08904585 -20.58025158  141.08906085 
112 -20.58011487  141.08906927 -20.58009787  141.08919639 
112 -20.57987687  141.08972299 -20.57980037  141.08985010 
112 -20.57965587  141.09023143 -20.57964737  141.09038578 
112 -20.57957937  141.09089423 -20.57949437  141.09100318 
112 -20.57932436  141.09111213 -20.57933286  141.09123017 
112 -20.57929886  141.09164782 -20.57918836  141.09160242 
112 -20.57902686  141.09149347 -20.57891636  141.09147531 
112 -20.57866986  141.09142991 -20.57863586  141.09127556 
112 -20.57858486  141.09099410 -20.57867836  141.09099410 
112 -20.57884836  141.09099410 -20.57893336  141.09092147 
112 -20.57901836  141.09068540 -20.57903536  141.09056737 
112 -20.57909486  141.08975931 -20.57910336  141.08970483 
114 -20.57927336  141.08934166 -20.57929036  141.08928718 
112 -20.57921775  141.09032336 -20.57928161  141.09034197 
112 -20.57938031  141.09028615 -20.57939772  141.09025515 
112 -20.57976348  141.08980865 -20.57978090  141.08977764 
112 -20.57998410  141.08935595 -20.58000732  141.08925673 
112 -20.58011763  141.08886604 -20.58011182  141.08876062 
112 -20.57996087  141.08849396 -20.57995507  141.08840094 
112 -20.57987959  141.08836993 -20.57985637  141.08836993 
112 -20.57985057  141.08828311 -20.57986798  141.08822730 
111 -20.57994926  141.08804126 
112 -20.57988540  141.08804126 -20.57986218  141.08806607 
111 -20.57983896  141.08806607 
111 -20.57931064  141.08932494 
112 -20.57915969  141.08969082 -20.57914227  141.08974664 
112 -20.57913066  141.08985206 -20.57912486  141.08986446 
114 -20.57910744  141.09018073 -20.57910744  141.09019934 
111 -20.57910744  141.09030476 
111 -20.57906099  141.09062723 
112 -20.57914808  141.09048460 -20.57917130  141.09045359 
111 -20.57924678  141.09037297 
114 -20.57915969  141.09035437 -20.57913647  141.09034817 
14  -20.57997496  141.08820236    6 0 New Tower Viewpoint 6
15  -20.58014355  141.08792473   0.00 New Ramp Start 4
19  -20.57942702  141.08850251 0 New Windsock 5


130 Airport Boundary
111 -020.58659554  141.08370972
111 -020.58131981  141.08377075
111 -020.57846642  141.08436584
111 -020.57858467  141.09098816
111 -020.57867050  141.09143066
113 -020.57929802  141.09164429
99
