I
1050 Generated by WorldEditor 2.1.0r1

1    143 1 0 LCGK Geçitkale
1302 city Gazi Magosa
1302 country Cyprus
1302 datum_lat 35.2333333
1302 datum_lon 033.7327778
1302 iata_code GEC
1302 icao_code LCGK
1302 state Famagusta
1302 transition_alt 4000
100 45.00 1 0 0.00 0 2 0 09  35.23615588  033.70418920    0    0 3 0 0 1 27  35.23582087  033.73552106    0    0 3 1 0 1
110 2 0.00 153.0000 09
111  35.23635874  033.70419369
111  35.23594416  033.70419240
111  35.23555964  033.70419120
111  35.23554537  033.70486755
111  35.23556779  033.70491497
111  35.23577165  033.70517204
111  35.23581038  033.70524441
111  35.23587153  033.70537170
111  35.23592453  033.70555389
111  35.23593982  033.70562876
111  35.23592046  033.70747439
113  35.23632103  033.70747689
110 2 0.00 153.0000 27
111  35.23565736  033.73221399
111  35.23562067  033.73551738
111  35.23602307  033.73552337
113  35.23605732  033.73221548
110 2 0.00 153.0000 New Taxiway 220
111  35.23318389  033.73451573
111  35.23295027  033.73451273
111  35.23295150  033.73454568
113  35.23318022  033.73455167
110 2 0.00 153.0000 apn
111  35.23388155  033.73212681
111  35.23372329  033.73212576
111  35.23301267  033.73212103
111  35.23298433  033.73212084
111  35.23296429  033.73441367
111  35.23299921  033.73441413
111  35.23341756  033.73441975
111  35.23385539  033.73442562
113  35.23387745  033.73248718
110 1 0.00 153.0000 Asph
111  35.23645769  033.70104379
111  35.23620582  033.70101575
111  35.23604731  033.70102007
111  35.23603674  033.70100066
111  35.23592226  033.70100282
111  35.23589043  033.70407062
111  35.23586445  033.70410195
111  35.23550087  033.70409906
112  35.23543054  033.70418527  35.23537242  033.70418527
111  35.23543054  033.70418527
111  35.23398373  033.70416313
112  35.23360619  033.70438784  35.23343006  033.70461425
111  35.23360619  033.70438784
112  35.23360619  033.70438784  35.23353397  033.70450428
111  35.23351365  033.70469034
111  35.23330486  033.72611751
111  35.23330251  033.72635902
111  35.23329938  033.72667977
112  35.23319491  033.72677373  35.23310685  033.72677588
111  35.23319491  033.72677373
111  35.23238666  033.72677556
112  35.23225249  033.72682483  35.23221404  033.72687801
111  35.23225249  033.72682483
112  35.23225249  033.72682483  35.23222461  033.72686076
111  35.23221914  033.72687618
111  35.23213374  033.73687804
111  35.23119814  033.73987692
111  35.23109245  033.75002342
111  35.23107340  033.75018852
111  35.23117852  033.75019765
111  35.23116938  033.75002757
111  35.23127508  033.73988106
111  35.23221067  033.73688218
111  35.23225017  033.73112293
112  35.23225017  033.73112293  35.23225369  033.73103668
111  35.23233955  033.73103034
111  35.23257126  033.73103242
111  35.23257184  033.73097939
111  35.23239571  033.73097220
111  35.23240247  033.73035141
111  35.23286770  033.73036556
111  35.23286702  033.73042767
111  35.23310920  033.73042767
