A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     6200 0 1 NM63 Big Sky
100   13.72   4   0 0.25 0 0 0 09   35.16651373 -106.01622630    0.00    0.00 1  0 0 0 27   35.16515293 -106.00766260    0.00    0.00 1  0 0 0
100   13.72   4   0 0.25 0 0 0 36   35.16233297 -106.01277676    0.00    0.00 1  0 0 0 18   35.16933369 -106.01111214    0.00    0.00 1  0 0 0
19   35.16224687 -106.01302624 1 WS
19   35.16671768 -106.01633163 1 WS
19   35.16941979 -106.01086264 1 WS
19   35.16494897 -106.00755728 1 WS


130 Airport Boundary
111  035.16233444 -106.01277924
111  035.16651535 -106.01622772
111  035.16933441 -106.01110840
113  035.16515350 -106.00765991
99
